coin, max_price, min_price, severity_to_min_price, severity_to_min_price_after_max, severity_to_last, severity_to_average, severity_to_average_after_max, severity_to_average_volume_weighted, severity_to_average_after_max_volume_weighted, total_volume, market_num, BTC-E, Kraken, Poloniex, Cryptsy, BTC38, BTER, Bittrex
AXR, 62.0361172744, 6.01411e-05, 9.69453e-07, 62.0361172744, 12.1008249497, 9.35447679649, 9.82774124558, 2.88022621048, 3.0809965719, 132602, 1, False, False, False, True, False, False, False
NYAN, 2469.46082997, 2.38624e-05, 9.663e-09, 2469.46082997, 71.1108991972, 22.5380647972, 29.4368872127, 2.28892815062, 3.4648910488, 164698, 3, False, False, False, True, False, False, False
EXE, 276.194736842, 0.000209908, 7.6e-07, 276.194736842, 276.194736842, 16.2322343444, 17.0603012913, 2.72601490795, 2.76799290371, 538654, 2, False, False, True, True, False, False, False
TIX, 409.051975945, 9.52273e-08, 2.328e-10, 54.835483128, 22.355925439, 6.55219180859, 6.70012647751, 1.86814041533, 1.88021213472, 2424417, 2, False, False, False, True, False, True, False
XQN, 251.505555556, 6.79065e-05, 2.7e-07, 251.505555556, 62.8763888889, 7.35203307743, 7.35203307743, 2.69697879592, 2.69697879592, 96084, 1, False, False, False, False, False, False, True
TIT, 44.7249771337, 4.98764e-05, 1.11518e-06, 44.7249771337, 35.2887404661, 10.6743820315, 10.9402098338, 2.17887245688, 2.13088378533, 267592, 4, False, False, False, True, False, False, True
XJO, 197.271604938, 0.00015979, 8.1e-07, 197.271604938, 197.271604938, 25.1116242254, 25.2040654512, 5.62405233675, 5.62405233675, 136951, 1, False, False, False, True, False, False, False
XBS, 63.6927792843, 0.00118852, 1.86602e-05, 63.6927792843, 63.6927792843, 4.7330891326, 4.14815016906, 2.34340785456, 1.94413048713, 716336, 2, False, False, False, True, False, False, True
SOL, 286.704, 2.86704e-06, 1e-08, 286.704, 286.704, 8.22698438928, 15.0339612656, 2.82098739819, 1.51394057546, 1224938, 1, False, False, False, False, False, False, False
LIT, 1191.21, 2.38242e-05, 2e-08, 1191.21, 158.828, 30.3571048533, 35.0669831966, 2.19736737291, 2.15799447138, 49309, 1, False, False, False, False, False, False, False
NAS, 19.8127378838, 1.95205e-07, 9.8525e-09, 19.8127378838, 2.4400625, 4.31248595081, 4.34331905309, 1.90415283674, 1.93358156211, 716952, 2, False, False, False, False, True, True, False
WDC, 80.4500369227, 0.000958707, 1.19168e-05, 80.4500369227, 40.3746004472, 9.69846710221, 10.0612907361, 3.83593754265, 3.83593754265, 18758965, 14, False, False, True, True, True, True, False
NAV, 25.1190432962, 4.15052e-05, 1.65234e-06, 5.12856251429, 5.12856251429, 3.45511751208, 2.09950038274, 2.87022731398, 1.60323728052, 1767251, 5, False, False, True, True, False, True, True
GHC, 95.4665338645, 0.000239621, 2.51e-06, 95.4665338645, 65.8299450549, 5.39552719607, 5.3294167684, 2.40450098009, 2.37825848755, 115485, 1, False, False, False, False, False, False, True
NYC, 1413.3943662, 1.00351e-08, 7.1e-12, 1413.3943662, 9.80564784053, 5.5575595348, 7.05839219786, 3.66742364234, 7.15565712678, 6701, 2, False, False, False, False, False, False, False
GAIA, 8.66342857143, 9.0966e-06, 1.05e-06, 8.66342857143, 8.66342857143, 2.26872133791, 2.54098200702, 1.39957629924, 1.73078201426, 458149, 1, False, False, False, False, False, False, True
BSTY, 7.7713678785, 1.44141e-05, 1.85477e-06, 1.0, 1.0, 2.16461796651, 1.0, 2.32214083475, 1.0, 339043, 5, False, False, False, False, False, False, True
SHLD, 129.454672013, 0.00035708, 2.75834e-06, 129.454672013, 57.6865912763, 19.0652123422, 20.121226052, 1.18344080265, 1.18163311526, 927475, 1, False, False, False, True, False, False, False
MED, 4.60512428601, 6.98998e-06, 1.51787e-06, 2.32999333333, 2.32999333333, 2.0137217808, 1.16546696247, 1.60251600381, 1.14776164331, 40231, 2, False, False, False, True, True, False, False
AMBER, 9.26590151796, 0.000125136, 1.3505e-05, 1.03715614199, 1.03715614199, 2.17444920244, 1.01823922145, 1.55485707191, 1.00724605233, 123829, 5, False, False, False, True, False, False, False
OMC, 17.8256921787, 4.1031e-05, 2.30179e-06, 17.8256921787, 17.1677824268, 4.2180099669, 4.2180099669, 3.27610400288, 3.27610400288, 51106, 1, False, False, False, False, False, False, True
SXC, 267.946666092, 0.000149171, 5.56719e-07, 267.946666092, 118.05893014, 30.9730824508, 31.1339281546, 10.1030551201, 10.1030551201, 965249, 2, False, False, False, True, False, False, False
CKC, 67.8607159946, 3.1201e-05, 4.5978e-07, 67.8607159946, 62.402, 5.20838754261, 5.53032141854, 2.19664501472, 1.86036566975, 392188, 2, False, False, False, True, False, False, False
PRC, 480.336078656, 0.000240169, 5.00002e-07, 480.336078656, 150.105625, 14.2485330748, 18.3793915245, 2.50677592372, 2.71956525136, 34184, 1, False, False, True, False, False, False, False
MONA, 28.8811551346, 0.00124232, 4.30149e-05, 15.0470614312, 4.53336933794, 4.29074700187, 3.68409446113, 2.68889918788, 2.61902386438, 3419631, 9, False, False, False, True, False, False, True
MEOW, 2769.18005072, 9.82782e-07, 3.549e-10, 2769.18005072, 512.532985658, 25.9954678998, 27.0341904733, 1.9335937696, 1.8708869148, 4724559, 1, False, False, False, True, False, False, False
OPAL, 29.7432474123, 5.59179e-05, 1.88002e-06, 6.14346721219, 6.14346721219, 2.69050453571, 2.15802954822, 1.86641066952, 1.54146804497, 454424, 3, False, False, True, True, False, False, True
MYR, 87.1010152019, 1.00039e-05, 1.14854e-07, 87.1010152019, 56.6100409697, 8.19745633076, 10.3115426214, 1.94940365617, 2.19008196715, 3670802, 5, False, False, True, True, False, False, True
SPT, 713.532187034, 0.000199936, 2.80206e-07, 713.532187034, 217.32173913, 19.5625359709, 25.4150744033, 8.36537514898, 8.36537514898, 44505, 1, False, False, False, True, False, False, False
PXI, 39.2730854425, 8.81182e-06, 2.24373e-07, 39.2730854425, 6.52727407407, 4.45671334298, 4.58286062841, 2.66318483148, 2.71210254333, 31448, 1, False, False, False, False, False, False, True
EAC, 682.577427314, 7.77326e-06, 1.13881e-08, 682.577427314, 76.484375, 28.8940046316, 29.8400162158, 4.11401685488, 4.16039196533, 4843647, 5, False, False, False, True, True, False, False
RIN, 7.85602746421, 3.29525e-06, 4.19455e-07, 3.66138888889, 2.99568181818, 2.134044137, 1.84577824989, 1.79597754976, 1.61134797374, 12821, 2, False, False, False, False, False, False, False
PRT, 123.759189569, 4.95262e-06, 4.00182e-08, 123.759189569, 70.7517142857, 7.66623636053, 7.69300416478, 2.29083087299, 2.28666804177, 857560, 1, False, False, False, False, False, True, False
UIS, 67.7272102454, 1.18249e-05, 1.74596e-07, 67.7272102454, 31.9591891892, 9.36936213146, 9.36936213146, 3.31390373264, 3.31390373264, 17275, 1, False, False, True, False, False, False, False
TAG, 84.9984967521, 0.00279889, 3.29287e-05, 84.9984967521, 24.0324394872, 7.46767821728, 8.03280451845, 3.10533109491, 3.10533109491, 2207768, 4, False, False, False, True, True, True, False
DRKC, 10.22172949, 4.61e-05, 4.51e-06, 10.22172949, 5.42991755006, 4.00268251416, 3.9456135037, 3.35857160189, 3.26066249605, 67777, 2, False, False, False, True, False, True, False
YAC, 506.865998764, 0.000390374, 7.70172e-07, 506.865998764, 300.71100087, 10.4096601367, 12.6530684074, 16.7394042018, 16.7394042018, 401480, 5, False, False, False, True, False, True, False
KOBO, 18.032034218, 7.58e-06, 4.20363e-07, 7.50495049505, 7.50495049505, 3.09748114071, 1.23553382233, 3.00223255448, 1.06409614375, 21510, 2, False, False, False, False, False, False, True
LYC, 240.470764587, 2.37424e-06, 9.8733e-09, 240.470764587, 118.712, 26.5604244957, 27.8132128796, 6.44724865034, 6.64617425573, 361210, 1, False, False, False, True, False, False, False
TRK, 270.24459776, 4.62602e-05, 1.71179e-07, 243.474736842, 17.1515753724, 17.4619075633, 15.8573943827, 9.78621633488, 8.07009977168, 28918, 4, False, False, False, True, False, False, True
SPA, 13063.7158361, 0.00444425, 3.40198e-07, 13063.7158361, 6440.94202899, 156.218663394, 162.649252616, 2.28834458409, 2.28731785726, 1564946, 1, False, False, False, True, False, False, False
IOC, 35.4781337927, 0.000139836, 3.94147e-06, 3.14973612547, 3.14973612547, 4.48736798172, 1.28642275128, 2.24006798851, 1.22276070028, 1657686, 4, False, False, True, True, False, False, True
RIC, 118.977880657, 0.00098789, 8.30314e-06, 118.977880657, 29.4910143889, 15.299131863, 15.5334312803, 4.04500849445, 4.07892110914, 904547, 2, False, False, True, False, True, False, False
VRC, 75.7490115726, 0.00051461, 6.79362e-06, 15.6753743618, 6.7892113533, 4.87937842354, 4.91807443829, 1.8403609449, 1.61436153183, 33204485, 11, False, False, True, True, False, True, True
TAK, 766.74768787, 7.60238e-06, 9.9151e-09, 766.74768787, 380.119, 41.7950794211, 74.5962795927, 2.81477564119, 3.14909504121, 905045, 1, False, False, False, True, False, False, False
CHA, 235888.665527, 0.00235858, 9.9987e-09, 235888.665527, 25.2227569244, 4.17458172497, 4.21547303985, 1.98328728623, 2.01079848839, 86706, 1, False, False, True, False, False, False, False
PTS, 147014.183756, 0.0309187, 2.10311e-07, 147014.183756, 147014.183756, 4.95102052209, 7.14915574247, 1.58484122939, 2.18335449866, 38569704, 3, False, False, True, False, False, True, False
FRAC, 416.886856343, 0.00281314, 6.74797e-06, 416.886856343, 185.685808581, 41.9819454344, 41.9819454344, 3.90019444259, 3.90019444259, 478285, 1, False, False, False, True, False, False, False
MRY, 66.2137209302, 2.84719e-05, 4.3e-07, 66.2137209302, 61.8954347826, 9.21675847881, 11.897530356, 3.58534619189, 4.70516957185, 70034, 1, False, False, False, True, False, False, False
XPM, 179.572743225, 0.0140613, 7.83042e-05, 179.572743225, 55.1220334465, 7.75789384097, 7.8642680134, 5.07926719935, 5.07926719935, 28336206, 13, False, False, True, True, True, True, False
GP, 44.8610665159, 0.00015788, 3.51931e-06, 2.77518017226, 2.3214233201, 3.98760085164, 1.53927330856, 2.63552275789, 1.1655681738, 42186, 1, False, False, False, False, False, False, True
IXC, 10.3192818256, 0.000221394, 2.14544e-05, 10.3192818256, 4.08004024864, 2.54744391305, 2.38975620524, 2.04410119045, 2.04410119045, 1001901, 3, False, False, False, True, False, False, False
URO, 168.565356177, 0.0207005, 0.000122804, 168.565356177, 168.565356177, 14.1193711069, 14.1802142282, 2.57571117696, 2.49186918774, 8620096, 5, False, False, True, True, False, False, True
BQC, 340.353925604, 0.000350619, 1.03016e-06, 340.353925604, 155.393492973, 20.1974938715, 20.1974938715, 12.7482050632, 12.7482050632, 439487, 3, False, False, False, True, False, True, False
NOBL, 41.5532595263, 1.63082e-06, 3.92465e-08, 41.5532595263, 27.1162485991, 9.79779188678, 9.91178795857, 3.19687238231, 3.23301245751, 1293478, 3, False, False, True, True, False, False, False
DASH, 73.7475515714, 0.0250752, 0.000340014, 6.98053538818, 2.66508799769, 2.83827529316, 2.46625588223, 1.7173512796, 1.6054832431, 161715027, 35, False, False, True, True, False, True, True
PIGGY, 11.3214587854, 4.4296e-07, 3.91257e-08, 11.3214587854, 2.95109926716, 4.43745877764, 4.53326130003, 1.52084367185, 1.75381312872, 130373, 3, False, False, True, False, False, False, False
NBT, 2.32836509253, 0.00525044, 0.00225499, 1.5518603029, 1.29388426005, 1.4366612124, 1.26871087371, 1.46400435198, 1.17261806057, 57216546, 17, False, False, True, True, False, True, True
NKA, 20.0372100467, 2.00318e-07, 9.9973e-09, 20.0372100467, 10.3268411882, 2.84927925892, 2.90256361079, 1.87520585434, 1.95295859482, 21387, 2, False, False, False, False, False, False, False
TEK, 83.4561539957, 0.00085843, 1.0286e-05, 83.4561539957, 34.5312657133, 6.49205482708, 8.5774638772, 3.03420801798, 4.34190710889, 272807, 2, False, False, False, True, False, False, False
FIMK, 23.3286445438, 4.90907e-06, 2.10431e-07, 23.3286445438, 5.77515905284, 2.33324282523, 2.86100636685, 1.32005688774, 1.20289602573, 4405585, 2, False, False, False, False, False, False, False
THC, 44.2751, 4.42751e-06, 1e-07, 44.2751, 44.2751, 8.08639686485, 11.5059421203, 2.51258363829, 2.26129590171, 87670, 1, False, False, False, False, False, False, True
BYC, 10.2403920529, 0.00185347, 0.000180996, 10.2403920529, 7.29121263857, 4.15176424663, 4.19032068109, 3.55415220153, 3.58468120694, 665009, 3, False, False, False, True, False, False, True
BTCD, 64.5371690959, 0.014842, 0.000229976, 4.76441168729, 3.10353408095, 2.7449417355, 2.66325682377, 2.21523901175, 1.5917630577, 8482231, 8, False, False, True, True, False, True, True
CINNI, 123.210909091, 0.000271064, 2.2e-06, 123.210909091, 106.299607843, 10.3935109148, 11.4660011398, 1.82091408955, 1.72153677535, 15548825, 1, False, False, False, True, False, False, False
UTIL, 63.0317857143, 0.000176489, 2.8e-06, 63.0317857143, 63.0317857143, 9.21995485593, 9.43442768692, 1.66189841362, 1.69402994731, 468392, 1, False, False, False, True, False, False, False
VIA, 34.3998163347, 0.000599348, 1.7423e-05, 34.3998163347, 34.3998163347, 4.36296430601, 4.77557982874, 1.93817585981, 1.76098219526, 6218159, 6, False, False, True, True, False, True, True
PHO, 34.6532871972, 1.00148e-08, 2.89e-10, 34.6532871972, 19.5869352631, 5.84189020352, 6.16962830965, 3.49578639449, 3.7164891971, 3263, 1, False, False, False, False, False, False, False
MEC, 87.6120100876, 0.00228592, 2.60914e-05, 87.6120100876, 37.7248760201, 11.4512300771, 10.1469624648, 5.18793007447, 5.18793007447, 13129053, 10, False, False, False, True, True, True, False
SDC, 9.8347187977, 0.000837623, 8.517e-05, 2.14634240089, 2.14634240089, 2.69525768848, 1.52390784658, 2.43392507863, 1.39384186563, 4736832, 4, False, False, True, True, False, False, True
ZEIT, 74.6627417998, 8.8774e-08, 1.189e-09, 5.90221264826, 5.90221264826, 5.44448006654, 1.71023784663, 1.60529101733, 1.07169490288, 683441, 7, False, False, False, True, False, False, False
MAX, 252.525591641, 0.00428743, 1.69782e-05, 252.525591641, 247.233819255, 30.3830212952, 33.2417485659, 1.97267649496, 2.45818775656, 35949025, 9, False, False, False, True, False, True, True
SFR, 17.2843461469, 3.51752e-05, 2.03509e-06, 17.2843461469, 16.2097695853, 3.85942583985, 4.59178352654, 1.65700276816, 1.60751748489, 851704, 1, False, False, False, True, False, False, False
MNE, 17.9013386193, 7.24281e-05, 4.04596e-06, 17.9013386193, 12.9105347594, 4.52332065255, 4.71988082653, 1.30505343314, 1.28663867787, 442241, 1, False, False, False, True, False, False, False
SYS, 5.14402549956, 4.79149e-06, 9.31467e-07, 5.14402549956, 3.56589268438, 2.07501048684, 2.08054930872, 1.53008600002, 1.59087437342, 1035351, 7, False, False, True, True, True, False, True
HIRO, 1949.18122243, 3.89347e-05, 1.99749e-08, 1949.18122243, 1297.82333333, 27.3372110514, 28.2002277696, 2.40292065109, 2.45561648536, 368906, 2, False, False, True, False, False, False, False
CCN, 39.921900423, 0.000159484, 3.9949e-06, 12.1193054447, 4.54659227943, 5.24918909134, 4.19335650567, 2.86429550325, 2.48167193052, 298326, 2, False, False, False, True, False, False, True
LXC, 16.9227259166, 0.000192848, 1.13958e-05, 15.8525618367, 15.5644334681, 3.89793379632, 4.37581838621, 2.62066415338, 3.10201113575, 2800605, 2, False, False, False, True, False, False, True
KEY, 151.46231721, 0.00234291, 1.54686e-05, 151.46231721, 86.8294364208, 15.6517398431, 19.0227075354, 1.95341073531, 1.93197825961, 3458654, 2, False, False, False, True, False, False, False
MZC, 1047.48249416, 0.000125656, 1.1996e-07, 1047.48249416, 562.138754183, 80.7094389639, 84.8941831758, 2.1058287421, 2.06103640262, 4840138, 3, False, False, False, True, False, False, True
APC, 16.1968417011, 0.000202467, 1.25004e-05, 16.1968417011, 3.67864313163, 4.59917580849, 4.72445606937, 2.31719525661, 2.56630125866, 6015055, 1, False, False, False, False, True, False, False
PYC, 47.3269736842, 7.1937e-05, 1.52e-06, 47.3269736842, 47.3269736842, 9.91166625601, 11.8057380513, 2.05556299038, 2.05494826767, 22280, 1, False, False, False, True, False, False, False
FFC, 6.62583091913, 3.30028e-07, 4.98093e-08, 3.31299860163, 3.30028, 2.54831650092, 2.11500178833, 2.06273415876, 1.69903498473, 2501, 1, False, False, False, True, False, False, False
XDQ, 224.416666667, 0.00142729, 6.36e-06, 224.416666667, 137.758667284, 6.68273373842, 6.86776075976, 3.21991952554, 3.28437102708, 199335, 2, False, False, False, False, False, False, True
LKY, 619.574375, 9.91319e-05, 1.6e-07, 619.574375, 95.3191346154, 8.70436018079, 12.4964990605, 4.68685632871, 4.68685632871, 310049, 2, False, False, False, True, False, False, False
EMD, 56.6445511943, 6.002e-05, 1.05959e-06, 56.6445511943, 40.8299319728, 12.1904163812, 12.1904163812, 6.44746498669, 6.44746498669, 51496, 1, False, False, False, True, False, False, False
GUA, 348.749180328, 0.00212737, 6.1e-06, 348.749180328, 303.91, 15.6979486975, 17.3978857538, 1.90882052279, 2.53939094345, 8564, 1, False, False, False, False, False, False, False
BEN, 105.455, 9.49095e-05, 9e-07, 105.455, 21.7184210526, 16.5201821675, 19.1458955037, 3.63923751352, 7.98754245907, 23102, 1, False, False, False, True, False, False, False
CRW, 38.5186923077, 5.00743e-05, 1.3e-06, 38.5186923077, 13.9482729805, 4.10532316969, 4.34941485056, 2.82193379987, 3.10226725355, 11136, 1, False, False, False, False, False, False, False
GUE, 208.430198311, 0.000212307, 1.0186e-06, 208.430198311, 45.0596282862, 16.3504247506, 19.4698423355, 1.55340295824, 1.48800748058, 1273937, 2, False, False, False, True, False, False, False
KORE, 46.4613782051, 0.000289919, 6.24e-06, 46.4613782051, 14.8296163683, 3.93113138275, 4.40699728109, 1.42329915857, 1.85763716677, 734133, 1, False, False, False, False, False, False, True
BELA, 167.134525797, 9.99894e-06, 5.98257e-08, 167.134525797, 16.6649, 15.9182483795, 15.9689865907, 3.75780683131, 3.7566751838, 19184, 1, False, False, True, False, False, False, False
GUN, 47.9661166799, 2.87542e-06, 5.99469e-08, 47.9661166799, 31.9491111111, 10.0153343146, 10.1879449572, 1.47705924217, 1.47835123896, 34373, 3, False, False, False, False, False, False, False
MWC, 14.3784955387, 4.66355e-06, 3.24342e-07, 5.48652941176, 5.48652941176, 2.03107097267, 1.95949736139, 1.80536561263, 1.76062980274, 296690, 2, False, False, False, False, False, False, True
CESC, 47.7025721622, 4.76532e-06, 9.98965e-08, 11.4997683308, 7.564, 6.74131978433, 4.24205284907, 4.69330656335, 3.68462444928, 33232, 3, False, False, False, False, False, False, False
CLOAK, 183.747824062, 0.00331448, 1.80382e-05, 183.747824062, 11.2668051302, 12.4393079163, 16.4167165698, 3.15124803686, 2.19781520036, 17024961, 5, False, False, False, True, False, False, True
IFC, 78.6065207682, 1.936e-07, 2.4629e-09, 11.0373765707, 11.0373765707, 4.74248838642, 2.17700197265, 1.66673048736, 1.62913864416, 11977465, 7, False, False, True, True, False, True, False
YBC, 9.24567474987, 0.00681789, 0.000737414, 9.24567474987, 2.94966708632, 2.32371639639, 2.39823207056, 2.05639717723, 2.05805619063, 19221438, 6, False, False, False, False, True, False, False
VIOR, 140.577173913, 0.000129331, 9.2e-07, 140.577173913, 42.8248344371, 5.9201220317, 7.24684554864, 2.66620196137, 2.14838256692, 274720, 1, False, False, False, False, False, False, True
BOB, 6.44876938777, 5.99673e-06, 9.29903e-07, 5.30684070796, 2.998365, 2.80090361891, 2.74871889434, 2.1961245908, 1.82881306386, 7864, 1, False, False, False, False, False, False, True
BET, 385.073076923, 0.000200238, 5.2e-07, 385.073076923, 196.311764706, 19.7960233342, 22.3501887671, 7.02303437598, 7.02303437598, 166027, 1, False, False, False, True, False, False, False
FLAP, 200.515262515, 4.92666e-08, 2.457e-10, 200.515262515, 23.2894960764, 12.8547315827, 12.8547315827, 2.25767156878, 2.25767156878, 381431, 3, False, False, False, True, False, False, False
BVC, 69.2434173433, 9.82481e-06, 1.41888e-07, 4.89202969631, 4.02950102944, 4.03186960901, 2.43472533928, 2.58888405008, 1.51347398013, 2667, 3, False, False, False, False, False, False, False
LSD, 15.934769534, 7.18e-05, 4.50587e-06, 2.02882170105, 2.02882170105, 4.21444430522, 1.32405144991, 1.79332474061, 1.02320234781, 79050, 1, False, False, False, True, False, False, False
SHIBE, 414.557, 4.14557e-06, 1e-08, 414.557, 31.889, 26.0518113224, 30.0787287613, 1.7966933783, 2.17556101087, 616302, 1, False, False, False, False, False, False, True
MARYJ, 46.3209307866, 6.999e-05, 1.51098e-06, 8.81486146096, 8.81486146096, 5.11685836099, 1.53762220351, 2.72356384436, 1.30771126045, 506846, 2, False, False, False, False, False, False, True
START, 52.7916939922, 0.000740583, 1.40284e-05, 1.65330109702, 1.26546496567, 5.77045041068, 1.28671765664, 2.5389362024, 1.29117257371, 2734895, 6, False, False, False, True, False, False, True
ORO, 29217.262619, 0.000292196, 1.00008e-08, 541.53492596, 531.265454545, 49.1119617489, 45.2371559374, 19.4006999854, 53.5904991108, 6252, 0, False, False, False, False, False, False, False
QCN, 2024.97, 0.00809988, 4e-06, 2024.97, 2024.97, 56.8230091578, 56.8230091578, 2.17730454471, 2.17730454471, 211773, 1, False, False, False, False, False, False, False
