coin, max_price, min_price, severity_to_min_price, severity_to_min_price_after_max, severity_to_last, severity_to_average, severity_to_average_after_max, severity_to_average_volume_weighted, severity_to_average_after_max_volume_weighted, total_volume, market_num, BTC-E, Kraken, Poloniex, Cryptsy, BTC38, BTER, Bittrex
PLNC, 150.255755186, 2.70543e-05, 1.80055e-07, 150.255755186, 12.0241333333, 7.67337713803, 9.05982234691, 1.85453556841, 2.00813833195, 39876, 1, False, False, False, False, False, False, False
LTCD, 48.0085349756, 2.73146e-05, 5.68953e-07, 48.0085349756, 43.0837807656, 7.61597762314, 7.75492910588, 1.77210007457, 1.72958346886, 1647673, 3, False, False, False, True, False, False, False
PTC, 254.014222035, 9.89835e-05, 3.89677e-07, 254.014222035, 119.257228916, 11.9699400126, 12.2539959723, 3.36431991656, 3.3467910635, 442056, 2, False, False, False, False, False, False, True
ROX, 211.226415094, 0.00011195, 5.3e-07, 211.226415094, 20.3545454545, 13.7646206452, 16.1162140684, 1.69902340658, 2.08264193239, 1201832, 1, False, False, False, False, False, True, False
TCO, 579.317458446, 2.94861e-06, 5.0898e-09, 579.317458446, 403.079888451, 15.5590469335, 13.5376950219, 4.593687063, 2.43425774142, 999, 0, False, False, False, False, False, False, False
PSEUD, 88.6433647482, 0.000116254, 1.31148e-06, 88.6433647482, 23.2508, 8.28239337842, 8.39287364914, 1.7026686582, 1.33779161477, 147612, 1, False, False, False, True, False, False, False
BUN, 131.027972028, 1.8737e-09, 1.43e-11, 26.5773049645, 7.38549467875, 7.97550701406, 7.80260274782, 5.22294301337, 5.02027543416, 7231, 2, False, False, False, False, False, False, False
NLG, 21.948481008, 1.42702e-05, 6.50168e-07, 5.88255662963, 1.86908959454, 3.72320735801, 2.90065649782, 2.47902756127, 2.07967831081, 809782, 4, False, False, False, False, False, False, True
XDP, 9.69728855721, 0.000389831, 4.02e-05, 9.69728855721, 6.01591049383, 2.15260528732, 2.33569917366, 1.63719007987, 1.86140090212, 74863, 1, False, False, True, False, False, False, False
TTC, 51.2474723021, 1.79935e-07, 3.5111e-09, 6.08159719875, 3.5987, 3.38027753603, 3.20233562323, 2.31136199904, 2.17749809952, 35356, 1, False, False, False, True, False, False, False
OSC, 49.5783636364, 2.72681e-05, 5.5e-07, 49.5783636364, 43.9808064516, 9.71518324933, 10.6981585089, 2.57227562134, 2.24440616677, 42420, 1, False, False, False, True, False, False, False
ROS, 41.9143333333, 1.25743e-06, 3e-08, 41.9143333333, 10.4785833333, 6.04622690223, 6.46584816905, 2.2287531888, 2.41256746086, 120218, 1, False, False, False, False, False, False, True
SWIFT, 5.93123119486, 0.00043585, 7.34839e-05, 3.1986877931, 2.72505033074, 2.4326738565, 2.0547505218, 1.84833049997, 2.08484255009, 1227067, 4, False, False, False, True, False, True, True
ACOIN, 18.2397365532, 0.000166164, 9.11e-06, 18.2397365532, 18.2397365532, 3.62492560929, 3.97990780325, 2.56743388083, 2.76880561406, 33292, 1, False, False, False, True, False, False, False
TRI, 153.803900027, 0.005152, 3.34972e-05, 39.3132392217, 6.0692735956, 8.07916731424, 4.46358969598, 8.70301580952, 5.10755944378, 128018, 3, False, False, False, False, False, False, True
FIBRE, 7.05118027727, 0.0011103, 0.000157463, 5.99213138111, 4.27051601588, 2.12818276691, 2.10106338462, 1.80168377205, 1.49360720429, 745444, 3, False, False, True, True, False, False, True
LIMX, 87.4683151932, 3.49903e-05, 4.00034e-07, 87.4683151932, 10.3103084521, 11.4890754025, 11.9571500638, 3.31350982208, 4.33811817258, 28947, 5, False, False, False, True, False, False, True
GRS, 69.5540043952, 1.1489e-05, 1.65181e-07, 69.5540043952, 3.18254847645, 5.29883488347, 5.34351628016, 1.81626881259, 1.85289293437, 307754, 2, False, False, True, False, False, False, False
BLU, 17.9262071708, 1.47874e-06, 8.24904e-08, 9.86451419232, 9.86451419232, 3.86477092511, 3.29027821567, 2.60349987774, 2.76138603394, 557424, 3, False, False, False, True, False, False, False
TRC, 1013.17710197, 0.00566366, 5.59e-06, 1013.17710197, 532.383933523, 10.455267313, 11.0549588771, 14.0047123105, 14.0047123105, 2732471, 3, False, False, False, True, False, False, False
SOLE, 18.7699557547, 2.99927e-05, 1.59791e-06, 18.7699557547, 4.1085890411, 4.69608027469, 5.15950325416, 2.12176746634, 3.02726692538, 37778, 1, False, False, False, True, False, False, False
DOGED, 17.6597133455, 1.29866e-07, 7.3538e-09, 3.24866417179, 2.24437420178, 3.51695696827, 2.39528689226, 1.60427942452, 1.49457928744, 357371, 9, False, False, False, True, False, False, True
CSC, 87.9359433962, 9.32121e-05, 1.06e-06, 87.9359433962, 1.56764379415, 11.2433425641, 15.2209165389, 4.33419930596, 4.33419930596, 400934, 2, False, False, False, True, False, False, False
GCN, 19.0515759312, 1.9947e-09, 1.047e-10, 9.23472222222, 5.4233278956, 4.88231392349, 3.82044224987, 2.71750445701, 2.30482873879, 6966, 2, False, False, False, False, False, False, False
HBN, 17.7639358955, 0.000531163, 2.99012e-05, 17.7639358955, 16.8516180203, 5.77865380899, 7.43428285121, 2.30928060249, 2.46760937735, 676579, 1, False, False, False, True, False, False, False
SHA, 36.9011477231, 3.68779e-07, 9.9937e-09, 36.9011477231, 36.8779, 5.18574045896, 5.43609895263, 1.83492002139, 1.93012939787, 10689, 2, False, False, False, False, False, False, False
FTC, 518.764743961, 0.00475216, 9.16053e-06, 518.764743961, 275.157347415, 13.5349733338, 13.5349733338, 13.8528140354, 13.8528140354, 20588763, 11, False, False, False, True, False, True, True
GRE, 29.0596612818, 2.90152e-07, 9.9847e-09, 29.0596612818, 7.2538, 4.45248929159, 4.61809751311, 2.54380996828, 2.68918384604, 43190, 1, False, False, False, False, False, False, False
BLK, 116.457135729, 0.000560153, 4.80995e-06, 10.3388557275, 5.17739758947, 4.39063186951, 4.14854076583, 2.10519861198, 1.92860242426, 91679370, 18, False, False, True, True, True, True, True
CRACK, 35.8857331067, 1.22028e-05, 3.40046e-07, 35.8857331067, 12.081980198, 6.56107149527, 6.56107149527, 1.51230943509, 1.51230943509, 58604, 1, False, False, False, True, False, False, False
GRN, 899.477223476, 1.61046e-05, 1.79044e-08, 899.477223476, 24.4009090909, 28.4907381753, 36.7658985246, 2.77075545769, 2.8467498305, 15198, 2, False, False, False, False, False, False, False
PMP, 142.902933461, 0.000149798, 1.04825e-06, 25.0080133556, 24.76, 4.52547287734, 6.17426815111, 2.52874381346, 1.06411078366, 272, 0, False, False, False, False, False, False, False
VGC, 2712.11, 2.71211e-05, 1e-08, 2712.11, 2712.11, 18.9920280541, 26.8429498256, 10.3940788829, 12.424874111, 30225, 1, False, False, False, False, False, False, False
CAGE, 50.6666666667, 9.12e-10, 1.8e-11, 50.6666666667, 4.02826855124, 4.14229737004, 4.57374110916, 2.55940944643, 3.53925864501, 8180, 2, False, False, False, False, False, False, False
XRP, 23.4197645655, 0.000106796, 4.56008e-06, 23.4197645655, 4.95021785483, 3.36123594312, 3.55739252074, 2.54773213239, 2.54773213239, 314959732, 20, False, True, True, True, True, False, True
BLC, 47.085472167, 0.00019914, 4.22933e-06, 47.085472167, 47.085472167, 10.5857429439, 10.94111546, 4.21429241892, 4.42601473691, 131078, 2, False, False, False, False, False, False, True
COOL, 12.2181048882, 7.3e-07, 5.97474e-08, 2.35483870968, 2.35483870968, 2.28142574404, 1.46606648199, 1.9329434982, 1.49290340793, 227361, 2, False, False, False, True, False, False, False
ULTC, 590.375369958, 0.00201269, 3.40917e-06, 590.375369958, 143.763571429, 18.9417967908, 26.0786795091, 1.86636830603, 1.7903468955, 303140, 1, False, False, False, True, False, False, False
LEAF, 392.286212914, 2.47258e-07, 6.303e-10, 392.286212914, 120.749133174, 20.2736461966, 21.0339871613, 1.78213272564, 2.08129390257, 651421, 2, False, False, False, True, False, False, False
ANC, 74.2743913442, 0.0111139, 0.000149633, 54.0052382734, 22.8465766829, 6.86133594736, 6.80581442257, 5.09901101051, 5.09901101051, 5295647, 6, False, False, False, True, True, False, False
VOOT, 110.388361989, 2.31969e-05, 2.10139e-07, 110.388361989, 18.818113232, 10.0481638681, 11.6847910858, 1.87502100294, 1.877363042, 3263094, 2, False, False, False, True, True, False, False
XCH, 18.8352258065, 5.83892e-06, 3.1e-07, 18.8352258065, 12.1644166667, 2.71083165464, 2.72917840302, 1.49319796148, 1.49173856656, 46369, 2, False, False, True, False, False, True, False
DOGE, 12.3050082902, 2.84242e-06, 2.30997e-07, 12.3050082902, 5.85016568218, 3.77795448444, 3.954215794, 2.27323746596, 2.54053565399, 437579874, 46, False, True, True, True, True, True, True
XCN, 216.979736599, 7.59837e-05, 3.50188e-07, 216.979736599, 115.128213675, 18.9098595771, 18.9098595771, 2.31315403944, 2.31315403944, 406812, 3, False, False, True, False, True, True, False
MOON, 876.138225864, 2.45932e-07, 2.807e-10, 876.138225864, 120.230750428, 25.4457636466, 25.938135911, 2.39687954462, 2.36092178155, 4342294, 4, False, False, False, True, False, False, False
XCR, 7.10000926012, 2.30019e-05, 3.2397e-06, 7.10000926012, 1.77744378332, 2.26833026968, 2.35257075979, 1.32971371985, 1.39106449001, 993644, 3, False, False, True, True, False, True, False
APEX, 15.5933065349, 2.88222e-05, 1.84837e-06, 11.765315786, 4.23152702127, 3.64663305576, 4.6151419199, 1.70268445994, 2.22923343912, 591905, 2, False, False, False, True, False, False, True
BTG, 146.888073588, 0.0222603, 0.000151546, 146.888073588, 55.7972176965, 10.4916365688, 15.1874246115, 2.08699876123, 1.73749923845, 304195, 1, False, False, False, True, False, False, False
DSH, 24841.377209, 4.07647e-06, 1.641e-10, 1.0, 1.0, 264.257947101, 1.0, 1233.92882637, 1.0, 40683, 2, False, False, True, False, False, False, False
NVC, 47.8459215891, 0.0624351, 0.00130492, 47.8459215891, 15.8260267827, 5.01649540507, 6.46305009871, 5.83864344237, 5.83864344237, 10388854, 5, True, False, False, True, False, False, False
FRSH, 16.0618547565, 2.9e-05, 1.80552e-06, 13.1818181818, 3.92953929539, 3.23544797385, 3.27862267991, 1.98230698903, 1.91151031122, 57011, 2, False, False, False, False, False, True, False
BTC, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 16322314910, 61, True, True, False, True, True, True, False
BTB, 1299.32724023, 0.89421, 0.00068821, 1299.32724023, 532.35658324, 27.5166239208, 27.5166239208, 9.69660532453, 9.69660532453, 728301, 3, False, False, False, True, False, True, False
BTM, 37.7426725436, 0.00195578, 5.18188e-05, 37.7426725436, 17.4581127764, 4.41094895899, 4.54311563111, 1.57245449847, 1.56000640332, 622987, 2, False, False, True, True, False, False, False
EMC2, 57.80353077, 7.20995e-06, 1.24732e-07, 57.80353077, 21.8825496837, 6.57895708023, 7.49150412307, 1.89513325952, 2.51383485388, 642174, 5, False, False, True, True, False, False, True
MNC, 360.930171278, 0.00273946, 7.59e-06, 360.930171278, 360.930171278, 8.20576952209, 8.90539318127, 2.82998920914, 2.82998920914, 2777384, 1, False, False, False, True, False, False, False
HLC, 107.707317073, 4.416e-05, 4.1e-07, 107.707317073, 107.707317073, 6.01998154018, 2.41721862214, 4.88705915083, 1.69699785806, 33315, 1, False, False, False, False, False, False, False
SPR, 169.623487069, 0.000680543, 4.01208e-06, 24.3136169088, 14.3302379448, 4.73166488648, 5.69011222122, 2.51256128408, 3.19325685645, 238238, 1, False, False, False, False, False, False, True
HTML5, 9.65235566603, 8.5433e-09, 8.851e-10, 3.65457500962, 3.65457500962, 1.67037029124, 1.58498258934, 1.53048838153, 1.50997003052, 150036, 5, False, False, False, True, False, False, False
FLT, 52.1502426194, 2.29993e-05, 4.4102e-07, 52.1502426194, 52.1502426194, 11.2272488272, 12.2805820391, 1.73684017402, 1.70179296444, 7395613, 3, False, False, True, True, False, True, False
DON, 98.8338249561, 1.00853e-06, 1.02043e-08, 98.8338249561, 7.75792307692, 12.3979354363, 13.9874409147, 3.68027118858, 4.61994118891, 1227, 1, False, False, False, False, False, False, False
SHADE, 145.531460844, 0.000270054, 1.85564e-06, 145.531460844, 129.833653846, 25.3653598798, 25.3653598798, 2.77708070111, 2.77708070111, 117257, 1, False, False, False, True, False, False, False
CRYPT, 234.681490672, 0.00200866, 8.55909e-06, 234.681490672, 168.500436212, 26.9823822466, 33.011831846, 1.64439299101, 1.47438306838, 12869710, 3, False, False, False, True, False, False, True
GLC, 141.057871169, 4.37546e-05, 3.10189e-07, 141.057871169, 72.9243333333, 14.8793968301, 16.562175528, 3.28521794847, 3.28521794847, 791664, 1, False, False, False, True, False, False, False
GLD, 35.1328084043, 0.000136713, 3.89132e-06, 14.3154973822, 12.3172632508, 5.80552463772, 6.06414724704, 4.58629741808, 4.58629741808, 503153, 2, False, False, False, True, False, False, False
XXX, 46.901385296, 9.69991e-06, 2.06815e-07, 46.901385296, 13.2875479452, 4.95165816405, 5.0415897045, 1.40616822499, 1.3948091934, 407908, 1, False, False, False, True, False, False, False
DVC, 86.264104849, 2.58474e-06, 2.99631e-08, 86.264104849, 70.8400252145, 7.41070798231, 7.52814839678, 3.51711772104, 3.51711772104, 2579540, 5, False, False, False, True, False, True, False
MUE, 194.341086406, 7.96608e-06, 4.09902e-08, 194.341086406, 14.0062452528, 13.9042814285, 13.9283905884, 5.15112045399, 5.11259185445, 14592, 5, False, False, False, False, False, False, True
CURE, 94.3032272156, 0.00138158, 1.46504e-05, 94.3032272156, 38.6143788658, 18.2117145572, 18.2117145572, 4.10571895853, 4.10571895853, 76792, 2, False, False, True, False, False, False, True
FST, 355.275, 0.00014211, 4e-07, 355.275, 263.575208239, 21.3440817714, 22.8594691921, 10.7134378103, 10.7134378103, 766458, 2, False, False, False, True, False, False, False
CTM, 44.1125152874, 1.08208e-08, 2.453e-10, 44.1125152874, 10.5806199276, 8.22567755941, 9.11496754703, 1.46775566356, 1.6961030039, 152596, 1, False, False, False, True, False, False, False
NET, 83.4604122838, 3.68552e-05, 4.41589e-07, 83.4604122838, 21.0231136058, 11.2645580457, 12.3919795044, 3.45929417844, 3.77251567332, 3062938, 4, False, False, False, True, False, False, False
SILK, 148.262666603, 6.48194e-05, 4.37193e-07, 148.262666603, 69.7806657753, 15.1702166961, 20.7374812992, 1.87371740129, 1.70378155925, 3051148, 2, False, False, True, True, False, False, False
SMC, 423.742794207, 0.000271242, 6.4011e-07, 423.742794207, 187.063448276, 43.9597879881, 47.2850634928, 1.83148030968, 1.82768680057, 391497, 1, False, False, False, True, False, False, False
COL, 68.3092105263, 1.14213e-08, 1.672e-10, 68.3092105263, 22.315943728, 15.0396910276, 15.1931346346, 3.56005934644, 3.56005934644, 352518, 2, False, False, False, True, False, False, False
RED, 64.261892224, 2.1966e-05, 3.4182e-07, 64.261892224, 19.3131462334, 5.46347943745, 6.4690872109, 2.12064260119, 2.37015334849, 811028, 4, False, False, False, True, False, True, False
CON, 7.38834160433, 1.596e-05, 2.16016e-06, 3.05747126437, 2.45104061724, 2.67615867685, 2.08047758747, 2.23762197167, 1.96042480475, 21893, 4, False, False, False, True, False, False, False
DGB, 16.8570518943, 1.85318e-06, 1.09935e-07, 16.8570518943, 4.00684102192, 4.631688843, 4.631688843, 3.31921648117, 3.31921648117, 2056262, 6, False, False, True, True, False, False, True
DGC, 63.4429919073, 0.000794928, 1.25298e-05, 63.4429919073, 25.5022472883, 7.35971110644, 10.80465226, 4.05632198319, 4.05632198319, 3270426, 9, False, False, False, True, True, True, True
SLG, 18.5851601242, 0.000200506, 1.07885e-05, 18.5851601242, 11.5797011891, 7.69462512752, 7.69462512752, 4.36327373604, 4.36327373604, 102089, 6, False, False, False, True, False, False, True
ECC, 133.706451613, 9.94776e-08, 7.44e-10, 133.706451613, 11.2672699883, 7.00891776609, 8.08316879267, 1.55747434799, 1.44017633796, 925155, 4, False, False, False, False, False, False, False
CRT, 605.867886796, 0.00385066, 6.35561e-06, 605.867886796, 128.355333333, 8.76601959073, 13.201004503, 1.48367971679, 1.56510578102, 5717998, 1, False, False, False, False, False, False, False
ELT, 391.334615385, 0.000203494, 5.2e-07, 391.334615385, 101.747, 29.1761501098, 29.1761501098, 1.93285492244, 1.93285492244, 76477, 1, False, False, False, False, False, False, False
CASH, 117.581776325, 8.80537e-05, 7.48872e-07, 117.581776325, 12.4019295775, 9.8985770787, 10.0701518236, 4.05013340317, 4.19471960029, 143550, 1, False, False, False, True, False, False, False
KDC, 269.731965518, 0.000131729, 4.8837e-07, 269.731965518, 97.577037037, 13.8222593862, 13.8222593862, 2.71483044556, 2.71483044556, 410997, 2, False, False, False, True, False, True, False
ASC, 228.588283024, 4.90187e-06, 2.14441e-08, 228.588283024, 88.5560571818, 18.7115846175, 19.5338006667, 1.64824016892, 1.69564276322, 984472, 1, False, False, False, True, False, False, False
MNTA, 74.1549707331, 7.99398e-07, 1.07801e-08, 74.1549707331, 4.12345640803, 3.68415269842, 3.80219856067, 2.66395993558, 2.64024046498, 703, 1, False, False, True, False, False, False, False
BCX, 47.9390285675, 3.49883e-05, 7.2985e-07, 47.9390285675, 28.2163709677, 9.4344883929, 9.65348572088, 1.68659934491, 2.11694986034, 254184, 1, False, False, False, True, False, False, False
KUMA, 51.6523592268, 1.03251e-06, 1.99896e-08, 51.6523592268, 11.4723333333, 7.20568674437, 7.16732909713, 5.49398325148, 5.37549713887, 4463, 2, False, False, False, False, False, False, False
XDN, 53.0002701594, 1.05938e-06, 1.99882e-08, 2.10231151471, 2.10231151471, 3.30967073898, 1.26992505878, 2.93083754357, 1.24773074723, 2747989, 4, False, False, True, False, False, False, True
QTL, 152.182616142, 0.000284338, 1.8684e-06, 25.8017622345, 24.1381710754, 7.42240306246, 7.83086201774, 2.31132047971, 2.25481153976, 620371, 2, False, False, True, False, False, False, True
ZS, 255.647823912, 0.000114984, 4.49775e-07, 255.647823912, 65.7152817863, 5.01619628926, 5.21272858014, 1.7227523575, 1.66773243938, 406319, 1, False, False, False, False, False, False, False
BITS, 30.1242697542, 2.73657e-05, 9.08427e-07, 30.1242697542, 2.77654390257, 2.94386110958, 2.94386110958, 2.30428242902, 2.30428242902, 149800, 2, False, False, True, False, False, False, True
FCN, 142.361038206, 0.000827176, 5.81041e-06, 142.361038206, 103.397, 20.8830823827, 23.9245440917, 2.12255599272, 2.00160398716, 22333, 1, False, False, False, False, False, False, False
JKC, 1001.38504155, 0.000143154, 1.42956e-07, 510.717088833, 160.847191011, 19.5038035818, 17.9196045627, 1.53618576231, 1.53618576231, 953409, 1, False, False, False, True, False, False, False
FRC, 683.428565588, 0.00133721, 1.95662e-06, 683.428565588, 355.733675266, 27.4346908314, 27.7158265979, 28.0172831163, 28.0172831163, 519198, 5, False, False, False, True, False, True, False
SRC, 43.6194970274, 0.00135514, 3.10673e-05, 43.6194970274, 14.4589291468, 7.28424747748, 8.04736052209, 2.68624365966, 2.73730720494, 1552988, 4, False, False, False, True, True, True, False
FC2, 19808.8235294, 0.000198009, 9.996e-09, 11.1796855151, 5.62685421995, 3.76498868026, 2.69283454938, 1.83091219979, 1.78911597666, 1518994, 3, False, False, False, True, False, False, True
DIG, 61.2807277286, 1.83776e-06, 2.99892e-08, 61.2807277286, 45.8818301202, 7.96410542805, 8.35436912789, 1.40727573759, 1.44133827394, 7786, 1, False, False, False, False, False, False, False
FAIR, 493.152657345, 0.0003699, 7.50072e-07, 8.80924029531, 8.80924029531, 8.77647753328, 2.17177386779, 8.85537494877, 1.69686609287, 1917208, 2, False, False, False, False, False, False, True
DIME, 94.8361774744, 8.3361e-09, 8.79e-11, 94.8361774744, 16.2878077374, 12.7787550856, 14.2562075791, 1.69908041807, 1.87973612634, 703581, 1, False, False, False, True, False, False, False
FRK, 475.590271935, 0.0262844, 5.52669e-05, 475.590271935, 475.590271935, 20.7700195144, 21.5126675198, 10.1042855723, 10.1042855723, 458559, 2, False, False, False, True, False, False, False
XC, 84.5843628615, 0.00472753, 5.58913e-05, 84.5843628615, 84.5843628615, 7.0642520349, 7.11029619472, 2.17807172538, 2.12119802098, 34050913, 6, False, False, True, True, False, True, True
RBBT, 32.3396793587, 3.2275e-09, 9.98e-11, 3.61300794806, 3.61300794806, 4.07169719441, 1.56644340905, 2.37956250367, 1.0, 19496, 1, False, False, False, True, False, False, False
SSD, 28.0483809524, 2.94508e-05, 1.05e-06, 28.0483809524, 7.38115288221, 4.85834595072, 5.28723157287, 1.94404691206, 1.53568794288, 404815, 1, False, False, False, False, False, False, True
HEX, 144.540889527, 1.00745e-08, 6.97e-11, 144.540889527, 39.3227946916, 5.95702653124, 8.0002569434, 1.10645959828, 1.69807441369, 4631, 2, False, False, False, False, False, False, False
XLB, 290.281451259, 0.000146847, 5.05878e-07, 290.281451259, 168.789655172, 23.2933841085, 28.9307926166, 1.82326584794, 1.68630369299, 4269314, 1, False, False, False, True, False, False, False
LTC, 8.12800228906, 0.0482909, 0.0059413, 8.12800228906, 3.7775370198, 2.8214217371, 3.17267580089, 2.39786915562, 2.39786915562, 2698587346, 58, True, True, True, True, True, True, True
LTB, 97.3804585174, 0.00249293, 2.55999e-05, 97.3804585174, 57.886805246, 11.4670816856, 12.9409669105, 3.52128219967, 3.60992711533, 54528, 2, False, False, False, True, False, False, False
UNB, 89.2243281992, 0.000717559, 8.04219e-06, 20.8018866557, 20.8018866557, 15.4825389953, 8.35045635381, 2.18954254534, 2.09647069101, 514489, 3, False, False, False, True, False, False, False
AUR, 2732.81213184, 0.141499, 5.17778e-05, 2732.81213184, 2732.81213184, 61.5978332291, 71.4617879665, 2.22645437465, 2.18249080332, 22020496, 5, False, False, False, True, False, True, False
