coin, max_price, min_price, severity_to_min_price, severity_to_min_price_after_max, severity_to_last, severity_to_average, severity_to_average_after_max, severity_to_average_volume_weighted, severity_to_average_after_max_volume_weighted, total_volume, market_num, BTC-E, Kraken, Poloniex, Cryptsy, BTC38, BTER, Bittrex
XTC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
JBS, 19.5018704072, 0.000144981, 7.43421e-06, 1.72202208516, 1.72202208516, 2.62272772304, 1.27492143675, 2.19435446317, 1.27831222828, 383269, 3, False, False, False, True, False, False, True
DIEM, 112.646794151, 2.00286e-08, 1.778e-10, 112.646794151, 10.5463640672, 5.04175754488, 5.29261606869, 3.63415921758, 4.04313594629, 63196, 2, False, False, True, False, False, False, False
BTQ, 15.1861290323, 1.41231e-05, 9.3e-07, 15.1861290323, 10.9481395349, 3.62224900186, 4.07160584591, 4.50611878722, 5.37560651344, 5382, 1, False, False, False, False, False, False, False
MRS, 82.501472304, 3.71236e-05, 4.49975e-07, 82.501472304, 22.4991515152, 5.08661050924, 7.15592934408, 2.52329077104, 3.57879124518, 90718, 1, False, False, True, False, False, False, False
CAT, 239.744529464, 0.00104993, 4.37937e-06, 239.744529464, 149.99, 12.5636915215, 13.2178990644, 1.66080846409, 1.71707174926, 1511632, 1, False, False, False, True, False, False, False
MINT, 46.2263092519, 4.61468e-07, 9.9828e-09, 3.55366287532, 3.55366287532, 5.60965486725, 1.22079400175, 1.80338691092, 1.10764488746, 8409718, 9, False, False, True, True, False, True, False
BBR, 42.1580498866, 0.00185917, 4.41e-05, 42.1580498866, 42.1580498866, 7.01024547092, 7.01024547092, 2.50993320873, 2.50993320873, 1734634, 4, False, False, True, False, False, True, True
CLR, 528.949368918, 0.000841934, 1.59171e-06, 528.949368918, 443.071854838, 7.7486697539, 8.85846027259, 3.9595988697, 3.9595988697, 501622, 2, False, False, False, True, False, False, False
UNO, 17.9172797356, 0.0376279, 0.00210009, 17.9172797356, 6.27809701144, 4.6018186082, 4.62674451006, 1.88010145264, 1.95098311754, 5975224, 6, False, False, False, True, False, False, True
ALN, 61.9488331624, 4.9412e-06, 7.97626e-08, 23.7701684674, 10.9806396558, 6.63852552302, 5.50990915096, 2.59607071267, 2.43738609071, 165036, 2, False, False, False, True, False, False, False
QORA, 22.0, 8.8e-07, 4e-08, 22.0, 6.90098652739, 5.70060689319, 5.70060689319, 2.64945487598, 2.64945487598, 871994, 9, False, False, True, False, False, True, False
DRS, 694.369901603, 0.000104018, 1.49802e-07, 694.369901603, 305.935294118, 38.6302057777, 52.426670246, 3.88423563242, 4.90152870098, 89849, 1, False, False, False, False, False, False, False
TES, 26.6638957653, 7.28127e-06, 2.73076e-07, 26.6638957653, 9.28880333114, 4.83450645118, 4.85705474928, 2.1895745116, 2.19388481096, 585123, 5, False, False, False, True, False, False, True
ZED, 42.9330612245, 2.10372e-05, 4.9e-07, 42.9330612245, 35.062, 5.20881434311, 5.2948090415, 1.77475242389, 1.7799011252, 413760, 1, False, False, False, True, False, False, False
CANN, 272.502458795, 0.000144353, 5.29731e-07, 17.2686544846, 17.2686544846, 8.07204486172, 8.40209939169, 2.70453702801, 4.22071342425, 4582243, 5, False, False, False, True, False, False, True
HVC, 451.250124825, 7.23011e-05, 1.60224e-07, 451.250124825, 361.476581873, 17.735588675, 17.735588675, 1.83585434569, 1.83585434569, 792798, 2, False, False, False, True, False, False, False
NTR, 745.571538462, 9.69243e-05, 1.3e-07, 745.571538462, 484.6215, 11.5123210403, 11.619276891, 2.4277660043, 2.41469876395, 278788, 1, False, False, False, False, False, False, False
NAUT, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
SMLY, 3.01094787966, 3.00053e-08, 9.9654e-09, 3.00362373244, 1.500265, 2.15195524643, 1.50036580583, 2.34928789023, 1.47916828249, 21735, 1, False, False, False, False, False, False, False
SBC, 487.045363074, 0.000367879, 7.55328e-07, 487.045363074, 337.503669725, 25.4789063744, 29.7292376456, 5.50277107474, 5.50277107474, 420424, 2, False, False, False, True, False, False, False
GDC, 66.5735, 3.99441e-06, 6e-08, 66.5735, 44.3823333333, 12.3668074676, 12.3668074676, 2.66000022103, 2.66000022103, 504332, 1, False, False, False, True, False, False, False
BILS, 4.05499027219, 2.41145e-06, 5.94687e-07, 2.32760950561, 2.32760950561, 2.08926505132, 1.28556587196, 1.75022184687, 1.15095719413, 5442934, 1, False, False, False, False, True, False, False
NMC, 9.85836065574, 0.0120272, 0.00122, 9.56939626365, 8.0039929458, 3.13491571269, 3.56087073415, 1.77653815931, 1.77653815931, 165549075, 21, True, True, True, True, False, True, False
ZET, 140.144621625, 9.48112e-05, 6.76524e-07, 46.949485746, 13.7023275308, 4.98277923702, 4.49349883601, 2.17436355598, 2.17436355598, 12385624, 7, False, False, False, True, False, True, False
CHILD, 226.295, 0.000135777, 6e-07, 226.295, 56.1061983471, 6.86045555349, 9.08577895907, 1.96925818399, 2.95055307203, 89944, 1, False, False, False, False, False, False, True
VTA, 5.64010179288, 3.92286e-08, 6.9553e-09, 5.64010179288, 1.93972448303, 2.76176867794, 2.76176867794, 1.98540758405, 1.98540758405, 42699, 4, False, False, False, False, False, False, False
MMC, 564.533333333, 0.00135488, 2.4e-06, 564.533333333, 79.5098706603, 21.9363678691, 21.9363678691, 4.86574200881, 4.86574200881, 1599054, 3, False, False, True, False, False, True, False
GLYPH, 185.197604391, 0.000333039, 1.79829e-06, 185.197604391, 114.839846484, 25.963035684, 30.3514535299, 2.21892251116, 2.96779302916, 656650, 2, False, False, False, True, False, False, False
I0C, 17.9821453196, 8.99778e-05, 5.00373e-06, 7.44830840294, 2.17863922518, 2.543127911, 1.7228560117, 2.41213179271, 1.3671301553, 99781, 1, False, False, False, False, False, False, False
BAT, 166.572183815, 4.09601e-08, 2.459e-10, 166.572183815, 40.0509435807, 17.5250649785, 23.542485621, 2.76502965845, 3.10535927363, 115396, 1, False, False, False, True, False, False, False
CRAIG, 50.2377231614, 1.06087e-05, 2.1117e-07, 50.2377231614, 32.1475757576, 8.23325799534, 8.23325799534, 2.30078140621, 2.30078140621, 102622, 1, False, False, False, True, False, False, False
FLO, 218.463415281, 4.94256e-05, 2.26242e-07, 218.463415281, 11.6346448093, 9.31755677414, 10.3442111421, 3.7829602253, 3.7829602253, 427615, 4, False, False, True, True, False, False, True
NXT, 55.4111462125, 0.000138391, 2.49753e-06, 4.44806927097, 4.44806927097, 2.28095722014, 2.32123833125, 1.79345019988, 1.84367550358, 54710126, 53, False, False, True, True, True, True, True
TOR, 133.806213766, 0.000320122, 2.39243e-06, 133.806213766, 17.6472987872, 11.5397321532, 12.0427493202, 1.3321943028, 1.42654110145, 1012670, 2, False, False, False, True, False, False, False
TOP, 36952.5195969, 3.29986e-06, 8.93e-11, 15.7136190476, 9.42817142857, 5.91105001473, 2.95636688872, 64.5556622624, 1.81969824544, 281536, 1, False, False, False, False, False, False, False
CAP, 104.027013538, 0.000839963, 8.07447e-06, 104.027013538, 88.884973545, 18.4182152894, 22.0068661179, 18.0242525882, 18.0242525882, 207558, 1, False, False, False, True, False, False, False
RIPO, 31.0368, 1.55184e-05, 5e-07, 31.0368, 25.0296774194, 10.3169233869, 10.8742578958, 3.1666241498, 3.76999797919, 55887, 1, False, False, False, True, False, False, False
VTC, 272.208386982, 0.00706114, 2.59402e-05, 272.208386982, 47.4580440495, 9.16928764514, 9.14168631218, 2.72143117123, 2.75468219455, 25376546, 14, False, False, True, True, False, True, True
RT2, 653.119128801, 0.00750878, 1.14968e-05, 653.119128801, 125.104631789, 18.809010384, 20.5437786498, 4.69160302226, 5.59251173555, 49027, 1, False, False, False, True, False, False, False
BAY, 7.67741753508, 2.99407e-06, 3.89984e-07, 7.67741753508, 4.11822070616, 3.51259684821, 3.71602042991, 2.01363330779, 2.29877364304, 1091101, 4, False, False, False, False, False, True, True
HYP, 89.0672182579, 7.72488e-05, 8.67309e-07, 89.0672182579, 38.6812614543, 8.75930776164, 12.7101296462, 3.47307587336, 4.13763113586, 421871, 6, False, False, True, True, False, False, True
CORG, 50956.5, 3.05739e-08, 6e-13, 50956.5, 126.025968673, 43.9890249607, 47.0997511912, 1.68640619266, 1.74581032065, 58137, 3, False, False, False, False, False, False, False
LOT, 337.496817719, 5.30275e-07, 1.5712e-09, 337.496817719, 62.7893621304, 15.9350898259, 16.2683089217, 1.68556243563, 1.68169604218, 6766928, 2, False, False, False, True, False, False, False
HAL, 290.94319217, 0.000597222, 2.05271e-06, 290.94319217, 217.171636364, 12.4604780253, 17.4503424566, 1.8062518221, 1.80835272816, 1508583, 1, False, False, False, True, False, False, False
NEC, 93.6185185185, 2.5277e-05, 2.7e-07, 93.6185185185, 93.6185185185, 6.68152022848, 6.96533137092, 2.00602848128, 2.08231068974, 33412, 2, False, False, False, True, False, True, False
ARCH, 20.5514666918, 0.000698084, 3.39676e-05, 13.4438756841, 13.4438756841, 4.78551314371, 2.72781952214, 2.8124084821, 1.95080728924, 2427788, 4, False, False, True, True, False, True, True
XWC, 64.4247756904, 2.22806e-05, 3.45839e-07, 64.4247756904, 36.5255737705, 15.0408186934, 15.1382917459, 1.94556418815, 1.9318700362, 8262867, 3, False, False, False, True, False, False, True
DP, 4999.4125, 0.000399953, 8e-08, 4999.4125, 2105.01578947, 24.3355224408, 35.9254333754, 8.48184239336, 8.86694374947, 56360, 1, False, False, False, False, False, False, False
HAM, 50.4492959871, 7.69266e-05, 1.52483e-06, 31.9579414404, 3.3293343201, 7.30971187852, 7.11248466814, 5.4779474351, 5.42053754498, 15933, 4, False, False, False, True, False, False, False
PPC, 9.21377100992, 0.00855928, 0.000928966, 9.21377100992, 5.51731072936, 3.22934723429, 3.04290417888, 1.51906412919, 1.55370025001, 203959498, 33, True, False, True, True, True, True, True
ENRG, 17.5923022205, 2.3e-06, 1.30739e-07, 1.0, 1.0, 5.1629025661, 1.0, 2.14828275821, 1.0, 182379, 1, False, False, False, False, False, False, True
DMD, 29.892594173, 0.00329246, 0.000110143, 29.892594173, 2.73844515973, 5.64596880505, 5.81825829457, 3.46252415456, 3.46252415456, 521172, 3, False, False, False, True, False, False, True
XSI, 250.885, 0.000100354, 4e-07, 6.78379255334, 6.78379255334, 6.11251438227, 1.68682266096, 2.07764617141, 1.47651855968, 596197, 4, False, False, False, False, False, False, True
KARM, 51.1015125831, 7.83795e-08, 1.5338e-09, 51.1015125831, 51.1015125831, 7.89884511034, 10.3514879163, 2.56239166383, 2.45069439835, 2148226, 5, False, False, False, True, False, False, False
QSLV, 36.9223963134, 8.01216e-05, 2.17e-06, 36.9223963134, 18.5466666667, 3.68966588461, 3.81873430006, 1.73851791616, 1.7930772917, 124672, 1, False, False, False, False, False, False, True
CNL, 35.6133177329, 8.6139e-06, 2.41873e-07, 35.6133177329, 15.3819642857, 10.5815278799, 10.5815278799, 1.14406512564, 1.14406512564, 173666, 1, False, False, False, True, False, False, False
MSC, 82.3955868138, 0.247195, 0.0030001, 82.3955868138, 20.5412120557, 6.5201974873, 6.68428330227, 1.8165704509, 1.8165704509, 5283993, 4, False, False, True, False, False, True, False
POT, 11.8316352284, 3.16443e-05, 2.67455e-06, 11.8316352284, 11.8316352284, 3.83881077119, 4.24178275962, 2.2343368492, 2.47460686787, 4453790, 6, False, False, True, True, False, False, True
QRK, 791.074421024, 0.000275214, 3.47899e-07, 89.1623955991, 42.2696024525, 8.8262372108, 8.22989578087, 3.39636440553, 3.39636440553, 15231685, 10, False, False, False, True, True, True, False
XCP, 8.62894669375, 0.0218774, 0.00253535, 6.57286897165, 6.51871672095, 3.36876304552, 2.91440058089, 2.28870482143, 1.60686153312, 7575257, 7, False, False, True, False, False, True, True
POP, 12.5494133149, 4e-08, 3.1874e-09, 12.5494133149, 1.96766148352, 3.76322287904, 3.79001772119, 2.34500399813, 2.51249376459, 4394, 3, False, False, False, True, False, False, False
ARI, 30.8770122244, 3.98579e-06, 1.29086e-07, 12.8568479386, 12.8568479386, 5.09413708492, 4.6556948772, 4.0206142994, 2.43990351284, 210109, 2, False, False, False, True, False, False, False
RPC, 1908.84139033, 0.0477783, 2.503e-05, 1908.84139033, 1908.84139033, 23.4864979985, 24.5615215061, 1.91777429066, 2.01345584813, 903696, 1, False, False, False, True, False, False, False
QB, 42.3628571429, 1.18616e-05, 2.8e-07, 42.3628571429, 35.9442424242, 6.33497169858, 7.00404938662, 3.29551041721, 3.90769497387, 7599, 1, False, False, False, False, False, False, False
XMR, 8.37166292462, 0.00833353, 0.000995445, 8.37166292462, 5.32153895275, 3.24443843177, 3.36102894184, 2.28621834309, 2.38936022738, 34044581, 8, False, False, True, True, False, True, True
BLOCK, 6.4748191017, 0.000625744, 9.66427e-05, 3.67775341918, 3.67775341918, 2.7762877506, 1.42094938379, 2.33786528178, 1.42690317619, 455934, 4, False, False, True, False, False, True, True
ELC, 1239.74517729, 0.0159187, 1.28403e-05, 1239.74517729, 1059.83355526, 42.3815363463, 60.2469169316, 19.9001745456, 19.9001745456, 379592, 2, False, False, False, True, False, False, False
PXC, 820.996184147, 0.000493133, 6.00652e-07, 820.996184147, 727.106381034, 20.0003749433, 24.6515068855, 32.4293318296, 32.4293318296, 180299, 2, False, False, False, True, False, False, False
TIPS, 106.551138901, 2.38568e-08, 2.239e-10, 106.551138901, 7.52082216828, 12.2505520877, 12.2353264845, 1.81245235912, 1.76481337749, 5456622, 5, False, False, False, True, False, True, False
VPN, 18.2601207087, 6.39285e-06, 3.50099e-07, 1.72692916534, 1.14989243676, 4.06307178441, 1.32104126531, 1.51417257163, 1.21048776794, 340869, 4, False, False, False, False, True, False, True
ZCC, 13.2939129975, 0.000100496, 7.55955e-06, 3.37922083162, 3.37922083162, 3.82565914997, 1.26131242831, 1.69655039246, 1.20059531566, 3517198, 3, False, False, False, True, True, False, False
UTC, 248.903629189, 0.00101991, 4.09761e-06, 248.903629189, 176.427240694, 16.3638211931, 16.3638211931, 4.62011007331, 4.62011007331, 3498007, 4, False, False, False, True, False, False, True
AC, 51.4066273816, 1.89217e-05, 3.68079e-07, 51.4066273816, 10.2607248019, 11.4328358502, 12.932886177, 1.51023532501, 1.43758987299, 4121622, 3, False, False, False, True, False, True, False
XMG, 7.46098829649, 0.000162945, 2.18396e-05, 7.46098829649, 3.20889261745, 2.68436806352, 2.69985039158, 2.35639001321, 2.36641164563, 108820, 7, False, False, True, True, False, False, True
RBY, 378.197103782, 0.000339281, 8.97101e-07, 1.0, 1.0, 38.4351643865, 1.0, 24.8630944406, 1.0, 1927288, 4, False, False, True, True, False, False, True
ICB, 31.9087745031, 2.54961e-05, 7.99031e-07, 31.9087745031, 5.63408635392, 4.55647668137, 4.62568538298, 1.38895681938, 1.32488761643, 92463, 2, False, False, False, True, False, False, False
DOPE, 2587.35442595, 2.58826e-05, 1.00035e-08, 2587.35442595, 31.1838554217, 29.6687348233, 30.6835007189, 5.20102049838, 5.19622397753, 461043, 1, False, False, False, False, False, False, True
RBT, 676.017238144, 0.0039985, 5.91479e-06, 676.017238144, 196.497107952, 49.905691906, 45.0472205233, 35.8441659254, 40.5376381968, 32995, 4, False, False, False, False, False, False, False
AM, 46.7159333333, 7.00739e-05, 1.5e-06, 46.7159333333, 46.7159333333, 3.08270233899, 3.15371775618, 1.90743551895, 1.81331669396, 1220963, 1, False, False, False, False, False, False, True
RBR, 8.18593103448, 2.37392e-06, 2.9e-07, 8.18593103448, 8.18593103448, 1.82988004713, 1.83547492425, 1.57959274726, 1.60037987756, 96501, 2, False, False, False, True, False, False, True
SLR, 27.7431746195, 6.99841e-05, 2.52257e-06, 2.03264885274, 2.03264885274, 4.20996519687, 1.40212534362, 3.85983336584, 1.13202875574, 292646, 2, False, False, False, False, False, False, True
BRIT, 42.5379081665, 1.19563e-05, 2.81074e-07, 42.5379081665, 8.02436241611, 4.62155405804, 5.86080266671, 2.04987279287, 2.63656988265, 97173, 1, False, False, False, False, False, False, False
NEOS, 33.2478568766, 0.000289913, 8.71975e-06, 33.2478568766, 33.2478568766, 5.84562851527, 6.19312946523, 1.80155921974, 1.95470653952, 575730, 4, False, False, True, True, False, False, True
CND, 166.649166667, 1.99979e-05, 1.2e-07, 166.649166667, 83.3169459466, 11.2090468953, 12.2571653334, 1.59735412843, 1.51084489732, 186529, 1, False, False, False, False, False, False, False
AU, 203.392372616, 0.00044751, 2.20023e-06, 203.392372616, 5.14379310345, 12.8546835431, 12.8546835431, 1.9626515219, 1.9626515219, 20247, 1, False, False, False, False, False, False, False
RZR, 392.309763069, 0.00221513, 5.64638e-06, 392.309763069, 303.442465753, 13.1106003421, 13.4752289889, 1.93583294033, 2.09425933514, 5059465, 2, False, False, False, True, False, False, False
STR, 79.1706870779, 4.75074e-06, 6.00063e-08, 79.1706870779, 47.5074, 24.6324755642, 24.6324755642, 1.60262392148, 1.60262392148, 46756, 1, False, False, False, True, False, False, False
KTK, 219.955789474, 4.17916e-05, 1.9e-07, 219.955789474, 219.955789474, 15.5159368999, 15.5135815008, 7.06482127243, 7.06086037756, 108707, 1, False, False, False, False, False, False, True
ABY, 9.88519954961, 1.97531e-06, 1.99825e-07, 7.91044776119, 6.67772120917, 3.94006365081, 4.01296533899, 2.58811170187, 2.56122037172, 71855, 2, False, False, True, False, False, False, True
EXCL, 8.34193961337, 2.12435e-05, 2.54659e-06, 8.13908492525, 7.15544013527, 2.4973242954, 2.81100522015, 1.5598529242, 1.70825893358, 321724, 2, False, False, False, True, False, False, True
U, 94.1231837167, 3.2e-05, 3.3998e-07, 13.7931034483, 10.6312292359, 4.92443351592, 3.97560415358, 2.62098726845, 2.49906096813, 33510, 2, False, False, False, False, False, False, True
XCASH, 77.1034188034, 0.000270633, 3.51e-06, 77.1034188034, 77.1034188034, 7.97660780914, 8.30928548895, 1.61079411445, 1.76630747343, 404140, 1, False, False, False, True, False, False, False
CFN, 34.9888576518, 2.78533e-06, 7.96062e-08, 30.9481111111, 30.9481111111, 9.70447864157, 10.1849491521, 2.0980800374, 2.69236575877, 4491, 1, False, False, False, False, False, False, False
MCN, 34.2131304348, 7.86902e-06, 2.3e-07, 34.2131304348, 11.9227575758, 5.06095235067, 6.34952990166, 3.55282059897, 4.53091428258, 2817, 1, False, False, True, False, False, False, False
NSR, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
RDD, 17.985229392, 3.61638e-07, 2.01075e-08, 11.4762359617, 7.44397535677, 3.94477046364, 3.5365871717, 1.86913646244, 1.66771367731, 10480755, 12, False, False, True, True, False, False, True
NRB, 166.713741373, 0.000250264, 1.50116e-06, 166.713741373, 86.2979310345, 11.9015213604, 15.306936879, 5.25600361801, 5.25600361801, 140751, 1, False, False, False, True, False, False, False
WKC, 376.44950495, 0.000380214, 1.01e-06, 376.44950495, 376.44950495, 7.97168433541, 8.05681117803, 2.25545735188, 2.25899087014, 327317, 1, False, False, False, False, False, False, False
HUC, 386.696969094, 0.00155347, 4.01728e-06, 386.696969094, 206.126185895, 14.1043618389, 17.4846479007, 1.95898375382, 2.28541686328, 469155, 2, False, False, True, True, False, False, False
XST, 38.367023597, 0.000143358, 3.73649e-06, 14.4898561506, 14.4898561506, 4.83878521146, 4.89075135877, 1.96885815966, 2.04805985875, 4430169, 4, False, False, True, True, False, False, True
NOTE, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
OC, 38.5223298877, 5.0012e-06, 1.29826e-07, 38.5223298877, 1.42079545455, 3.38208321372, 3.54887502259, 1.76223306229, 1.89440434633, 262279, 1, False, False, False, False, False, False, True
UNC, 11.5300193317, 0.00417502, 0.0003621, 11.5300193317, 11.5300193317, 1.55268331139, 1.48477827624, 1.50224992073, 1.47143516488, 27909, 2, False, False, False, False, False, False, False
NKT, 28.3544185674, 2.55234e-06, 9.00156e-08, 28.3544185674, 10.63475, 3.17635612886, 3.20203173607, 2.08759397763, 2.23843496056, 117737, 2, False, False, False, True, False, False, True
PINK, 28.9077389633, 1.447e-06, 5.00558e-08, 4.555170449, 4.38484848485, 2.18736254243, 2.24534861419, 1.74341590882, 1.70184443966, 881147, 2, False, False, True, False, False, False, True
BDSM, 130.072, 1.30072e-06, 1e-08, 130.072, 5.91236363636, 4.6708607252, 4.8523764298, 2.88366470838, 2.92403590295, 333, 1, False, False, False, False, False, False, False
ARG, 182.001622733, 0.000964554, 5.2997e-06, 182.001622733, 144.827927928, 9.44482052827, 10.1661432448, 4.03152867055, 4.03152867055, 380446, 1, False, False, False, True, False, False, False
NRS, 52.0013333333, 0.000468012, 9e-06, 52.0013333333, 11.6973756561, 6.31456771124, 7.00396779473, 1.74440640319, 1.75699668405, 556581, 2, False, False, False, True, True, False, False
COMM, 109.866322725, 2.1977e-06, 2.00034e-08, 109.866322725, 31.3957142857, 15.0720762097, 15.0720762097, 2.39856005158, 2.39856005158, 584715, 2, False, False, False, True, False, True, False
CZC, 92.6068731379, 0.000267319, 2.8866e-06, 92.6068731379, 92.6068731379, 4.83541641218, 5.18367552302, 2.33135536947, 2.4905101678, 141693, 7, False, False, False, False, False, False, False
TRUST, 226.968200833, 4.997e-05, 2.20163e-07, 4.87512195122, 4.87512195122, 6.75715107502, 1.90491075853, 7.62037021593, 1.74123283196, 208469, 1, False, False, False, False, False, False, True
SUPER, 224.126110725, 0.00010069, 4.49256e-07, 94.0984066165, 94.0984066165, 10.4549243656, 11.9233386064, 1.58692937203, 1.50188262395, 3660903, 3, False, False, False, True, False, False, False
TRL, 15.7138645114, 4.53015e-08, 2.8829e-09, 3.8000150989, 3.8000150989, 2.76014571703, 1.2107416579, 1.79772537119, 1.14864436562, 8862, 3, False, False, False, False, False, False, False
