symbol,name,ann
BTC,Bitcoin,http://article.gmane.org/gmane.comp.encryption.general/12588/
IXC,iXcoin,https://bitcointalk.org/index.php?topic=36218.0
I0C,I0coin,https://bitcointalk.org/index.php?topic=36425.0
SC,SolidCoin,https://bitcointalk.org/index.php?topic=38453.0
GG,GeistGeld,https://bitcointalk.org/index.php?topic=42417.0
TBX,Tenebrix,https://bitcointalk.org/index.php?topic=45667.0
FBX,Fairbrix,https://bitcointalk.org/index.php?topic=46528.0
LTC,Litecoin,https://bitcointalk.org/index.php?topic=47417.0
BQC,BBQcoin,https://bitcointalk.org/index.php?topic=307923.0
SRC,Sunrisecoin,https://bitcointalk.org/index.php?topic=206017.0
NET,Netcoin,https://bitcointalk.org/index.php?topic=201402.0
FRK,Franko,https://bitcointalk.org/index.php?topic=202417.0
ANC,Anoncoin,https://bitcointalk.org/index.php?topic=309716.0
IFC,Infinitecoin,https://bitcointalk.org/index.php?topic=225891.0
XNC,Xencoin,https://bitcointalk.org/index.php?topic=237998.0
FLO,Florincoin,https://bitcointalk.org/index.php?topic=236742.0
MEC,Megacoin,https://bitcointalk.org/index.php?topic=218851.0
NAN,Nanotoken,https://bitcointalk.org/index.php?topic=242491.0
MNC,Mincoin,https://bitcointalk.org/index.php?topic=165397.0
TCN,Tr011Coin,https://bitcointalk.org/index.php?topic=367303.0
DGC,Digitalcoin,https://bitcointalk.org/index.php?topic=785601.0
WDC,Worldcoin,https://bitcointalk.org/index.php?topic=204894.0
PNC,PornCoin,https://bitcointalk.org/index.php?topic=219452.0
NBL,Nibble,https://bitcointalk.org/index.php?topic=209035.0
ALF,AlphaCoin,https://bitcointalk.org/index.php?topic=230868.0
ARG,Argentum,https://bitcointalk.org/index.php?topic=231524.0
PWC,Powercoin,https://bitcointalk.org/index.php?topic=203505.0
FST,Fastcoin,https://bitcointalk.org/index.php?topic=218852.0
GLC,Globalcoin,https://bitcointalk.org/index.php?topic=243911.0
6CN,6coin,https://bitcointalk.org/index.php?topic=239201.0
RCH,Richcoin,https://bitcointalk.org/index.php?topic=239251.0
REC,Realcoin,https://bitcointalk.org/index.php?topic=227149.0
eDC,e-Dollar,https://bitcointalk.org/index.php?topic=248336.0
EMD,Emerald Crypto,https://bitcointalk.org/index.php?topic=235870.0
SXC,Sexcoin,https://bitcointalk.org/index.php?topic=218158.0
NC,Nucoin,https://bitcointalk.org/index.php?topic=241128.0
TDC,Tradecoin,https://bitcointalk.org/index.php?topic=242857.0
VLC,Valuecoin,https://bitcointalk.org/index.php?topic=239666.0
LKY,Luckycoin,https://bitcointalk.org/index.php?topic=214614.0
DOGE,Dogecoin,https://bitcointalk.org/index.php?topic=361813.0
APE,Apecoin,https://bitcointalk.org/index.php?topic=375938.0
NYAN,Nyancoin,https://bitcointalk.org/index.php?topic=380223.0
CAT,Catcoin,https://bitcointalk.org/index.php?topic=441402.0
PAND,Pandacoin,https://bitcointalk.org/index.php?topic=464476.0
JBG,JebigaCoin,https://bitcointalk.org/index.php?topic=530408.0
SPC,Supercoin,https://bitcointalk.org/index.php?topic=206164.0
CSC,Casinocoin,https://bitcointalk.org/index.php?topic=258090.0
RED,Redcoin,https://bitcointalk.org/index.php?topic=246693.0
EGC,Eaglecoin,https://bitcointalk.org/index.php?topic=260484.0
ELP,ElephantCoin,https://bitcointalk.org/index.php?topic=256501.0
QTC,Quantumcoin,https://bitcointalk.org/index.php?topic=224198.0
USC,Uscoin,https://bitcointalk.org/index.php?topic=215465.0
FEC,Ferretcoin,https://bitcointalk.org/index.php?topic=247208.0
GLD,Goldcoin,https://bitcointalk.org/index.php?topic=263459.0
PXC,Phoenixcoin,https://bitcointalk.org/index.php?topic=330956.0
RYC,Royalcoin,https://bitcointalk.org/index.php?topic=199839.0
SBC,Stablecoin,https://bitcointalk.org/index.php?topic=227766.0
NRB,Noirbits,https://bitcointalk.org/index.php?topic=270264.0
CTC,Crimecoin=Communitycoin,https://bitcointalk.org/index.php?topic=280451.0
JPC,Jupitercoin,https://bitcointalk.org/index.php?topic=259918.0
CNC,CHNCoin,https://bitcointalk.org/index.php?topic=192243.0
EZC,EzCoin,https://bitcointalk.org/index.php?topic=220103.0
ICE,Icecoin,https://bitcointalk.org/index.php?topic=232186.0
HYC,Hypercoin,https://bitcointalk.org/index.php?topic=218737.0
ELC,ELACoin,https://bitcointalk.org/index.php?topic=203647.0
ZEU,Zeuscoin,https://bitcointalk.org/index.php?topic=308741.0
BEL,Bells,https://bitcointalk.org/index.php?topic=349695.0
PLT,PlayToken,https://bitcointalk.org/index.php?topic=266521.0
EXC,Extremecoin,https://bitcointalk.org/index.php?topic=276609.0
ITC,Italycoin,https://bitcointalk.org/index.php?topic=296775.0
GIL,GIL,https://bitcointalk.org/index.php?topic=255844.0
PCN,Picoin,https://bitcointalk.org/index.php?topic=281889.0
WEC,Weedcoin,https://bitcointalk.org/index.php?topic=219748.0
TYC,Tinycoin(Angrycoin),https://bitcointalk.org/index.php?topic=228809.0
ARC,Argcoin,https://bitcointalk.org/index.php?topic=278166.0
CRC,Craftcoin,https://bitcointalk.org/index.php?topic=250343.0
DBL,Doubloons,https://bitcointalk.org/index.php?topic=206361.0
GME,Gamecoin,https://bitcointalk.org/index.php?topic=202764.0
STR,StarCoin,https://bitcointalk.org/index.php?topic=259012.0
ADT,AndroidsTokens,https://bitcointalk.org/index.php?topic=276884.0
COL,Colossuscoin,https://bitcointalk.org/index.php?topic=280114.0
FLS,Flashcoin,https://bitcointalk.org/index.php?topic=222450.0
QWC,Quickcoin,https://bitcointalk.org/index.php?topic=226342.0
VAG,VaginaCoin,https://bitcointalk.org/index.php?topic=221190.0
BEST,Bestcoin,https://bitcointalk.org/index.php?topic=266439.0
POK,Pokercoin,https://bitcointalk.org/index.php?topic=250711.0
CYB,Cryptobits,https://bitcointalk.org/index.php?topic=261194.0
AMC,Americancoin,https://bitcointalk.org/index.php?topic=932375.0
BOS,Bosscoin,https://bitcointalk.org/index.php?topic=355729.0
LOVE,Lovecoin,https://bitcointalk.org/index.php?topic=367898.0
SMC,Smartcoin,https://bitcointalk.org/index.php?topic=400893.0
DNC,Dragoncoin,https://bitcointalk.org/index.php?topic=216653.0
SPT,Spots,https://bitcointalk.org/index.php?topic=259764.0
CPR,CopperBar,https://bitcointalk.org/index.php?topic=272170.0
PINGAS,Pingas,https://bitcointalk.org/index.php?topic=387319.0
GEO,GeoCoin,https://bitcointalk.org/index.php?topic=277091.0
LOT,Lottocoin,https://bitcointalk.org/index.php?topic=368153.0
XIV,Xivra,https://bitcointalk.org/index.php?topic=376160.0
LDC,Leadcoin,https://bitcointalk.org/index.php?topic=382404.0
CHI,Chicoin,https://bitcointalk.org/index.php?topic=382690.0
MEOW,Kittehcoin,https://bitcointalk.org/index.php?topic=383068.0
HTC,Hotcoin,https://bitcointalk.org/index.php?topic=382947.0
NWC,Networkcoin,https://bitcointalk.org/index.php?topic=387657.0
HAM,HamsterCoin,https://bitcointalk.org/index.php?topic=388650.0
VWC,Vaporcoin,https://bitcointalk.org/index.php?topic=390735.0
MOON,Mooncoin,https://bitcointalk.org/index.php?topic=389403.0
TX,TransferCoin,https://bitcointalk.org/index.php?topic=1150229.0
TIPS,Fedoracoin,https://bitcointalk.org/index.php?topic=391192.0
42,42 coin,https://bitcointalk.org/index.php?topic=394212.0
CAGE,Cagecoin,https://bitcointalk.org/index.php?topic=394964.0
BOS,Bosscoin,https://bitcointalk.org/index.php?topic=395212.0
VOLT,Electric,https://bitcointalk.org/index.php?topic=396628.0
MDC,Mediacoin,https://bitcointalk.org/index.php?topic=398936.0
BAT,Batcoin,https://bitcointalk.org/index.php?topic=400753.0
SOL,Solcoin,https://bitcointalk.org/index.php?topic=402170.0
NOBL,NobleCoin,https://bitcointalk.org/index.php?topic=402667.0
MOSC,Mousecoin,https://bitcointalk.org/index.php?topic=405820.0
SOC,Socialcoin,https://bitcointalk.org/index.php?topic=412331.0
JUN,JunnonCoin,https://bitcointalk.org/index.php?topic=413029.0
BEC,Beaocoin,https://bitcointalk.org/index.php?topic=327516.0
ALC,Alcohoin,https://bitcointalk.org/index.php?topic=426299.0
KARM,Karmacoin,https://bitcointalk.org/index.php?topic=447657.0
HBC,Hobbitcoin,https://bitcointalk.org/index.php?topic=437947.0
CORG,Corgicoin,https://bitcointalk.org/index.php?topic=444700.0
OLY,Olimpiccoin,https://bitcointalk.org/index.php?topic=453085.0
SNP,Snapcoin,https://bitcointalk.org/index.php?topic=457158.0
FLAP,Flappycoin,https://bitcointalk.org/index.php?topic=464743.0
DUCK,DuckDuckcoin,https://bitcointalk.org/index.php?topic=448221.0
CCC,CancerCureCoin,https://bitcointalk.org/index.php?topic=448269.0
APP,Appcoin,https://bitcointalk.org/index.php?topic=475160.0
GMC,GameCredits,https://bitcointalk.org/index.php?topic=1010745.0
ENC,Entropycoin,https://bitcointalk.org/index.php?topic=482284.0
RON,Swansoncoin,https://bitcointalk.org/index.php?topic=478244.0
PIC,Pizzacoin,https://bitcointalk.org/index.php?topic=431508.0
BEER,Beercoin,https://bitcointalk.org/index.php?topic=445553.0
PAS,Pastacoin,https://bitcointalk.org/index.php?topic=445560.0
FISH,Fishcoin,https://bitcointalk.org/index.php?topic=391858.0
VDC,Vodcacoin,https://bitcointalk.org/index.php?topic=440159.0
HAC,Hamburgercoin,https://bitcointalk.org/index.php?topic=431512.0
LADY,Ladycoin,https://bitcointalk.org/index.php?topic=445680.0
MUSC,Musiccoin,https://bitcointalk.org/index.php?topic=445668.0
CIC,Cinemacoin,https://bitcointalk.org/index.php?topic=445624.0
CHAM,Championcoin,https://bitcointalk.org/index.php?topic=429836.0
NOTE,DNotes,https://bitcointalk.org/index.php?topic=470155.0
FUNK,Cypherfunk,https://bitcointalk.org/index.php?topic=469407.0
VMP,Vampirecoin,https://bitcointalk.org/index.php?topic=455690.0
LYC,Lycancoin,https://bitcointalk.org/index.php?topic=455770.0
ZMB,Zombiecoin,https://bitcointalk.org/index.php?topic=455703.0
MVC,Moviecoin,https://bitcointalk.org/index.php?topic=466953.0
RBY,Rubycoin,https://bitcointalk.org/index.php?topic=459622.0
PHI,Phicoin,https://bitcointalk.org/index.php?topic=449104.0
BLA,Bladecoin,https://bitcointalk.org/index.php?topic=452956.0
FRY,Frycoin,https://bitcointalk.org/index.php?topic=449648.0
RPD,Rapidcoin,https://bitcointalk.org/index.php?topic=448291.0
LMC,Lemoncoin,https://bitcointalk.org/index.php?topic=456597.0
ANT,Antimatter,https://bitcointalk.org/index.php?topic=460112.0
BEE,Beecoin,https://bitcointalk.org/index.php?topic=461550.0
CARB,Carboncoin,https://bitcointalk.org/index.php?topic=526031.0
SHC,Scherlockcoin,https://bitcointalk.org/index.php?topic=454981.0
VGC,Vegascoin,https://bitcointalk.org/index.php?topic=466312.0
FSC,Friendshipcoin,https://bitcointalk.org/index.php?topic=461358.0
EQB,EquestrianBit,https://bitcointalk.org/index.php?topic=471712.0
PENG,Penguincoin,https://bitcointalk.org/index.php?topic=442876.0
ONI,Onioncoin,https://bitcointalk.org/index.php?topic=449964.0
PCC,Polishcoin,https://bitcointalk.org/index.php?topic=461130.0
VNC,Verncoin,https://bitcointalk.org/index.php?topic=465274.0
TAXI,Taxicoin,https://bitcointalk.org/index.php?topic=475815.0
BLL,Billaume,https://bitcointalk.org/index.php?topic=448528.0
MCR,Macrocoin,https://bitcointalk.org/index.php?topic=455269.0
MRS,Marscoin,https://bitcointalk.org/index.php?topic=416486.0
LTB,Litebar,https://bitcointalk.org/index.php?topic=461108.0
XXL,XXLcoin,https://cryptocointalk.com/topic/4107-xxlcoin-xxl-information/
SDM,Spodermancoin,https://bitcointalk.org/index.php?topic=450897.0
PAND,Pandacoin,https://bitcointalk.org/index.php?topic=399127.0
RDD,Reddcoin,https://bitcointalk.org/index.php?topic=423597.0
YACC,YACCoin,https://cryptocointalk.com/topic/4989-feb-12th-2014-yaccoin-launched/
PRC,Prospercoin,https://bitcointalk.org/index.php?topic=438433.0
SUN,Suncoin,https://bitcointalk.org/index.php?topic=485677.0
SOCHI,Sochicoin,https://bitcointalk.org/index.php?topic=454536.0
ZED,Zedcoin,https://bitcointalk.org/index.php?topic=432261.0
TOP,Topcoin,https://bitcointalk.org/index.php?topic=765196.0
AUR,Auroracoin,https://bitcointalk.org/index.php?topic=446062.0
BELI,Beli,https://bitcointalk.org/index.php?topic=460810.0
BELA,Bellacoin,https://cryptocointalk.com/topic/3845-ann-bellacoin-bela-scrypt-coin-announcement/
COIN,Coin,https://bitcointalk.org/index.php?topic=485846.0
PIGGY,PiggyCoin,https://bitcointalk.org/index.php?topic=633803.0
CCN,Cannacoin,https://bitcointalk.org/index.php?topic=482425.0
SVC,Sovereigncoin,https://bitcointalk.org/index.php?topic=489850.0
EXE,Execoin,https://bitcointalk.org/index.php?topic=491058.0
JNY,JennyCoin,https://bitcointalk.org/index.php?topic=527919.0
GAM,GammaCoin,https://bitcointalk.org/index.php?topic=538311.0
ISR,Isracoin,https://bitcointalk.org/index.php?topic=529409.0
YOLO,Yolocoin,https://bitcointalk.org/index.php?topic=602042.0
FREEB,FreebiesCoin,https://bitcointalk.org/index.php?topic=597273.0
MXT,MarteXcoin,https://bitcointalk.org/index.php?topic=598162.0
IDC,IndoCoin,https://bitcointalk.org/index.php?topic=612311.0
FUN,FunCoin,https://bitcointalk.org/index.php?topic=605315.0
AIM,AimCoin,https://bitcointalk.org/index.php?topic=617828.0
WFC,World Football Coin,https://bitcointalk.org/index.php?topic=616606.0
CFN,ConfessionCoin,https://bitcointalk.org/index.php?topic=606996.0
G8,G8Coin,https://bitcointalk.org/index.php?topic=667329.0
XXX,XXXCoin,https://bitcointalk.org/index.php?topic=665809.0
QTL,Quatloo,https://bitcointalk.org/index.php?topic=655793.0
FJC,FujiCoin,https://bitcointalk.org/index.php?topic=644601.0
AID,Aidcoins,https://bitcointalk.org/index.php?topic=637962.0
M.J,M.JCoin,https://bitcointalk.org/index.php?topic=665964.0
numc,Numbercoin,https://bitcointalk.org/index.php?topic=631948.0
RC,Russiacoin,https://bitcointalk.org/index.php?topic=630009.0
CZC,Czechcoin,https://bitcointalk.org/index.php?topic=596649.0
Kool,Koolio Coin,https://bitcointalk.org/index.php?topic=686727.0
RSC,RescueCoin,https://bitcointalk.org/index.php?topic=679760.0
LTCD,LitecoinDark,https://bitcointalk.org/index.php?topic=760143.0
CPTL,CapitalCoin,https://www.altcoincalendar.info/coins/676-CPTL
BMY,Bitmoney,https://bitcointalk.org/index.php?topic=689881.0
LNKC,LINKCOIN,https://bitcointalk.org/index.php?topic=724057.0
BLP,blueplanet coin,https://cryptocointalk.com/topic/14147-ann-blueplanet-coin-blp-launch-date-12th-august-2014-helping-to-preserve-our-oceans-the-creatures-that-live-in-them/
EVC,Evolvecoin,https://bitcointalk.org/index.php?topic=737226.0
GB,GreenBacks,https://bitcointalk.org/index.php?topic=740744.0
SYS,Syscoin,https://bitcointalk.org/index.php?topic=587080.0
BUY,BuyCoin,https://bitcointalk.org/index.php?topic=734708.0
ROOT,ROOTCOIN,https://bitcointalk.org/index.php?topic=714793.0
TRDR,Trader Coin,https://bitcointalk.org/index.php?topic=750763.0
MANA,Mana,https://bitcointalk.org/index.php?topic=760289.0
SHADE,Shade,https://bitcointalk.org/index.php?topic=768941.0
XBOT,SocialxBot,https://bitcointalk.org/index.php?topic=760803.0
CGA,Cryptographic Anomaly,https://bitcointalk.org/index.php?topic=771830.0
BTLS,BitLitS,https://bitcointalk.org/index.php?topic=777275.0
SLK,SleakCoin,https://hashtalk.org/topic/7310/sleakcoin-release-source-first-then-win-wallet-etc
SONG,Songcoin,https://bitcointalk.org/index.php?topic=804527.0
DPC,DarkPeer,https://bitcointalk.org/index.php?topic=795749.0
MTLMC3,Metal Music Coin,https://bitcointalk.org/index.php?topic=965360.0
SEED,Seedcoin,https://bitcointalk.org/index.php?topic=795954.0
SMBR,Sembro Token,https://bitcointalk.org/index.php?topic=819427.0
C2,Coin2,http://www.coin2talk.org/
ONE,1Coin,https://bitcointalk.org/index.php?topic=820302.0
DBU,DuBeUcoin,https://bitcointalk.org/index.php?topic=882763.0
VTR,vTorrent,https://cryptocointalk.com/topic/24630-annvtr-vtorrent-share-with-freedom-bittrex-c-cex-empoex/
INS,Insanity,https://bitcointalk.org/index.php?topic=893232.0
DIBS,Dibbits,https://bitcointalk.org/index.php?topic=1090982.0
DGMS,Digigems,https://bitcointalk.org/index.php?topic=913237.0
FSC2,Friendshipcoin 2,https://bitcointalk.org/index.php?topic=917364.0
DIGI,DIGI,https://bitcointalk.org/index.php?topic=934548.0
CARSI,Carsicoin,https://www.altcoincalendar.info/coins/1274-CARSI
XTR,Extractcoin,https://bitcointalk.org/index.php?topic=941697.0
EMC2,Einsteinium,https://bitcointalk.org/index.php?topic=494708.0
DDC,Dokdocoin,https://bitcointalk.org/index.php?topic=493712.0
BRD,Birdcoin,https://bitcointalk.org/index.php?topic=496363.0
EMO,Emoticoin,https://bitcointalk.org/index.php?topic=496129.0
EUC,Eurocoin,https://cryptocointalk.com/topic/6991-eurocoin-euc-information/
KIMO,KimoCoin,https://bitcointalk.org/index.php?topic=524216.0
RUP,RupayaCoin,https://www.altcoincalendar.info/coins/266-RUP
LEL,ComedyGold,https://bitcointalk.org/index.php?topic=549303.0
GIAR,Giarcoin,https://bitcointalk.org/index.php?topic=545529.0
FOF,FourOhFourCoin,https://bitcointalk.org/index.php?topic=515642.0
NLG,Gulden,https://bitcointalk.org/index.php?topic=554412.0
BUN,BunnyCoin,https://bitcointalk.org/index.php?topic=589180.0
LQC,Liquidcoin,https://bitcointalk.org/index.php?topic=60026.0
STY,Stories,https://bitcointalk.org/index.php?topic=451343.0
FRC,Freicoin,https://bitcointalk.org/index.php?topic=89843.0
ZTC,Zenithcoin,https://bitcointalk.org/index.php?topic=219644.0
PPC,Peercoin,https://bitcointalk.org/index.php?topic=99735.0
NVC,Novacoin,https://bitcointalk.org/index.php?topic=143221.0
YAC,Yacoin,https://bitcointalk.org/index.php?topic=206577.0
ONC,Onecoin,https://bitcointalk.org/index.php?topic=200177.0
ZCC,ZcCoin,https://bitcointalk.org/index.php?topic=268575.0
FRE,Freecoin,https://bitcointalk.org/index.php?topic=269669.0
CENT,Pennies,https://bitcointalk.org/index.php?topic=269145.0
APC,Applecoin,https://bitcointalk.org/index.php?topic=337782.0
ECO,Ecocoin,https://bitcointalk.org/index.php?topic=269312.0
KING,KingCoin,https://bitcointalk.org/index.php?topic=278834.0
PGC,Pangucoin,https://bitcointalk.org/index.php?topic=295918.0
MRC,Microcoin,https://bitcointalk.org/index.php?topic=397679.0
CACH,CACHeCoin,https://bitcointalk.org/index.php?topic=400389.0
VTC,Vertcoin,https://bitcointalk.org/index.php?topic=404364.0
ALT,Altcoin,https://bitcointalk.org/index.php?topic=459028.0
QQC,QQcoin,https://bitcointalk.org/index.php?topic=389238.0
JPU,J-coin,https://bitcointalk.org/index.php?topic=264556.0
None,Thorcoin,https://bitcointalk.org/index.php?topic=484815.0
FATE,Fatecoin,https://bitcointalk.org/index.php?topic=468889.0
HRC,Herocoin,https://bitcointalk.org/index.php?topic=466679.0
MCC,MadCowCoin,https://bitcointalk.org/index.php?topic=511988.0
BTG,Bitgem,https://bitcointalk.org/index.php?topic=207008.0
BITB,BitBar,https://bitcointalk.org/index.php?topic=193974.0
PHS,Philosopherstone,https://bitcointalk.org/index.php?topic=263744.0
CGB,CryptogenicBullion,https://bitcointalk.org/index.php?topic=245086.0
DMD,Diamond,https://bitcointalk.org/index.php?topic=255806.0
GRW,Growthcoin,https://bitcointalk.org/index.php?topic=267019.0
BAC,Basecoin,https://bitcointalk.org/index.php?topic=289946.0
CAP,Bottlecaps,https://cryptocointalk.com/topic/682-bottlecaps-bot-information/
LBW,Lebowskis,https://bitcointalk.org/index.php?topic=260311.0
HBN,HoboNickels,https://bitcointalk.org/index.php?topic=261550.0
CMC,Cosmoscoin,https://bitcointalk.org/index.php?topic=245938.0
PYC,Paycoin,https://bitcointalk.org/index.php?topic=268941.0
CDC,Cloudcoin,https://bitcointalk.org/index.php?topic=256120.0
GLX,Galaxycoin,https://bitcointalk.org/index.php?topic=252127.0
NEC,Neocoin,https://bitcointalk.org/index.php?topic=313506.0
TAG,Tagcoin,https://bitcointalk.org/index.php?topic=317408.0
LK7,Lucky7Coin,https://bitcointalk.org/index.php?topic=295157.0
