coin, max_price, min_price, severity_to_min_price, severity_to_min_price_after_max, severity_to_last, severity_to_average, severity_to_average_after_max, severity_to_average_volume_weighted, severity_to_average_after_max_volume_weighted
XBS, 0.0019982, 1.45e-05, 137.806896552, 137.806896552, 124.8875, 9.42515763496, 10.0533020198, 42.7367622431, 47.3050983057
NYC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
GAIA, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
WLF, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
MONA, 0.00066, 2.001e-05, 32.9835082459, 32.9835082459, 2.32394366197, 1.59629543647, 1.61223854659, 1.81346370866, 1.91059953143
OPAL, 4.3e-05, 1.51e-06, 28.4768211921, 5.97222222222, 4.81522956327, 2.38479756951, 2.02292737804, 2.17810471967, 1.51327217366
SPT, 0.000152, 2.1e-07, 723.80952381, 723.80952381, 161.70212766, 18.9425143723, 19.3302358505, 15.5662152375, 15.7731520984
TAG, 0.00212015, 3e-05, 70.6716666667, 70.6716666667, 19.1297482631, 7.04820946631, 8.77922802334, 5.82008725502, 8.19886404532
DRKC, 2.11e-05, 3.36e-06, 6.27976190476, 3.5225375626, 3.5225375626, 2.02697210419, 1.9987149597, 2.20613444235, 1.71004904331
TAC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
SPA, 0.00014142, 2.5e-07, 565.68, 565.68, 207.970588235, 36.4930450606, 38.7085851025, 53.5948321043, 56.1124700566
TAK, 1.49e-06, 1e-08, 149.0, 149.0, 74.5, 20.7218543046, 21.1815710791, 25.3750150773, 27.3582709705
XPM, 0.0088402, 1e-06, 8840.2, 8840.2, 35.8599707934, 5.89245822653, 6.4970648456, 7.02955882519, 7.86853370057
GP, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
IXC, 0.00020811, 1.01e-06, 206.04950495, 13.8279069767, 3.93031161473, 2.68100573576, 2.52928870921, 2.25347649912, 2.30810866253
NOBL, 1.8e-07, 4e-08, 4.5, 4.5, 3.0, 2.23533246415, 2.23533246415, 2.26286568122, 2.26286568122
PIGGY, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
FIMK, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BYC, 0.00034721, 0.00022063, 1.57372070888, 1.43968984534, 1.32679888418, 1.30772405633, 1.29228478824, 1.36892614636, 1.29179200824
BTCD, 0.01360329, 0.00033334, 40.8090538189, 5.21698561841, 2.83192430598, 2.67851934286, 2.64800216391, 3.9219088035, 2.15178189788
MNC, 0.002155, 7e-06, 307.857142857, 307.857142857, 270.050125313, 8.42272259669, 10.6488321253, 8.31640656861, 9.12208591996
MAX, 0.00430001, 1.21e-06, 3553.72727273, 3553.72727273, 251.462573099, 37.5353515426, 37.5353515426, 44.6213174841, 44.6213174841
WATER, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
MAC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
FFC, 4.97e-06, 4e-08, 124.25, 124.25, 55.2222222222, 15.3466590844, 16.9671933498, 7.87347631024, 9.74017299772
MAL, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
GUA, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BEN, 4.467e-05, 8.5e-07, 52.5529411765, 52.5529411765, 10.2219679634, 7.67953543807, 7.74833063801, 3.87562918021, 4.00418155027
GUE, 0.00010002, 8.5e-07, 117.670588235, 117.670588235, 20.0440881764, 13.2473872249, 13.2473872249, 13.0979410736, 13.0979410736
GUN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
YBC, 0.018003, 0.0001025, 175.63902439, 175.63902439, 16.6679011203, 7.51367078454, 7.60181328064, 6.25552929589, 6.90069291032
BET, 0.00018, 5e-07, 360.0, 360.0, 206.896551724, 21.6670920238, 21.6670920238, 18.8954900668, 18.8954900668
LSD, 8.074e-05, 2.09e-06, 38.6315789474, 4.23832020997, 1.90245051838, 3.88457795627, 1.45107704947, 4.4877463452, 1.63911856231
SBC, 0.0003, 1.1e-07, 2727.27272727, 2727.27272727, 309.278350515, 25.1299759832, 28.8663572752, 24.3335220725, 37.8142418684
TTC, 1.4e-07, 3e-08, 4.66666666667, 4.66666666667, 4.66666666667, 3.08651162791, 3.12, 2.8569249238, 2.92044081295
FLAP, 3e-08, 1e-08, 3.0, 3.0, 3.0, 2.88805970149, 2.88805970149, 1.85452589785, 1.85452589785
BLU, 1.1e-06, 9e-08, 12.2222222222, 12.2222222222, 12.2222222222, 3.28906427867, 3.25176803395, 3.06267584908, 3.69646882235
SOLE, 5e-05, 1.11e-06, 45.045045045, 45.045045045, 5.0, 8.43519096786, 8.43519096786, 7.94210355915, 7.94210355915
FTC, 0.00164001, 4e-08, 41000.25, 41000.25, 92.6559322034, 6.0169379725, 7.32854621636, 26.9443438636, 28.5241619126
GRE, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BLK, 0.00020402, 5.35e-05, 3.81345794393, 2.26814897165, 1.89768393638, 2.20523219331, 1.7992905454, 2.28545384391, 1.63557539638
CRACK, 6.67e-06, 2.1e-07, 31.7619047619, 31.7619047619, 6.67, 4.20036988482, 4.30239099859, 5.63948754716, 5.76607147259
GRN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BLC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
COOL, 6.8e-07, 5e-08, 13.6, 2.95652173913, 2.95652173913, 2.30414746544, 1.74155995343, 3.26864502987, 2.32389723974
NOO, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
EMC2, 6.44e-06, 1e-07, 64.4, 64.4, 24.7692307692, 7.01244444444, 7.74371281436, 5.17296805543, 6.30709979914
HLC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
SPR, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
DON, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
CRYPT, 0.00123, 7.5e-06, 164.0, 164.0, 122.26640159, 21.3626237624, 22.4851874334, 4.46767483618, 4.6748679833
GLC, 3.1e-05, 1.2e-07, 258.333333333, 114.814814815, 52.5423728814, 13.1763211789, 14.3283559359, 7.29682881395, 8.102375118
GLD, 0.00010502, 1.01e-06, 103.98019802, 68.6405228758, 10.5973763875, 4.89452455105, 5.1921020919, 4.53204026755, 4.76455736259
CTM, 1e-08, 1e-08, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
SMC, 5.5e-05, 2e-08, 2750.0, 2750.0, 37.1621621622, 26.4775222258, 26.4775222258, 18.9278979652, 18.9278979652
RED, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
FCN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
FC2, 0.00019198, 1.423e-05, 13.4912157414, 13.4912157414, 6.08494453249, 2.78459064023, 3.46964870665, 3.61364867155, 4.80778147513
XTR, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
LTC, 0.036, 1e-06, 36000.0, 36000.0, 2.85712244913, 2.27434592667, 2.48699974884, 2.45136047516, 2.50694848515
LTB, 0.00136001, 2.556e-05, 53.2085289515, 53.2085289515, 38.7909298346, 12.5519960814, 12.9150514825, 15.4740515617, 17.5144837646
AUR, 0.056925, 4e-08, 1423125.0, 1423125.0, 1031.06321319, 36.5103469611, 40.1111427928, 45.1929951434, 50.7146001262
XTC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BTQ, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BAY, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
ALN, 2.9e-06, 1.8e-07, 16.1111111111, 10.7407407407, 8.78787878788, 3.94402490963, 3.90444134308, 3.1739136139, 2.96529953433
LMR, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
NTR, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
ORO, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
MMC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
GLYPH, 0.00023188, 2.1e-07, 1104.19047619, 1104.19047619, 84.6277372263, 26.1460394559, 26.1460394559, 12.7689014223, 12.7689014223
I0C, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BAT, 1e-08, 1e-08, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
TOR, 0.00015691, 1.6e-06, 98.06875, 98.06875, 8.83005064716, 7.98810435819, 7.98810435819, 5.5282326023, 5.5282326023
TOP, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
CAP, 0.0007, 0.0, NaN, NaN, 79.0960451977, 17.2383633718, 19.8214346611, 20.9728348966, 24.3539380299
RIPO, 5e-06, 3e-08, 166.666666667, 25.0, 7.93650793651, 4.23331328924, 4.22159145579, 3.87291373604, 3.87151975547
CAT, 0.00091989, 3.62e-06, 254.113259669, 254.113259669, 129.561971831, 14.1157953186, 14.3700255411, 4.70396534039, 5.10189288326
CAM, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
HAL, 0.000526, 2.12e-06, 248.113207547, 248.113207547, 190.579710145, 13.5751065174, 18.5517912221, 7.01398541469, 9.19714107065
XCP, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
VPN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
NEOS, 1.337e-05, 1.04e-06, 12.8557692308, 12.8557692308, 1.62454434994, 1.44228694714, 1.44228694714, 1.86382288263, 1.86382288263
RZR, 0.000831, 5e-06, 166.2, 166.2, 111.843876178, 7.40293250188, 7.40293250188, 8.28029859973, 8.28029859973
STR, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
KTK, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
ABY, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
EXCL, 2.1e-05, 3.01e-06, 6.97674418605, 6.97674418605, 6.68789808917, 2.97988142677, 3.40960632095, 2.14675420893, 3.31878445651
CFN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
QRK, 0.0002594, 2.1e-07, 1235.23809524, 101.725490196, 35.7793103448, 9.81747109315, 8.81575615632, 10.3543974132, 4.29288320462
XQN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
LIT, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
GHC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
AMBER, 0.00014502, 0.00012, 1.2085, 1.2085, 1.18849368956, 1.14784451135, 1.14784451135, 1.16022564833, 1.16022564833
PRC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
MEOW, 5.5e-07, 1e-08, 55.0, 55.0, 55.0, 7.87119856887, 7.87119856887, 5.47120559804, 5.47120559804
PRT, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
CHA, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
MRY, 1.311e-05, 1.4e-07, 93.6428571429, 93.6428571429, 31.9756097561, 6.34747150043, 6.64574259296, 5.83994408647, 6.35548248522
URO, 0.00841503, 8.18e-06, 1028.73227384, 1028.73227384, 83.2594241615, 7.78364960582, 8.38402128129, 5.80041081233, 6.12935557428
MRS, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
MUE, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
VIA, 0.0005591, 1.235e-05, 45.2712550607, 45.2712550607, 35.7709532949, 4.81462720287, 5.32264859158, 3.84945578541, 4.58501462462
SFR, 3.313e-05, 1.91e-06, 17.3455497382, 17.3455497382, 15.4093023256, 4.26541797923, 4.53357249847, 5.56568123075, 6.14659738399
APC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
PYC, 0.00013937, 1.1e-06, 126.7, 126.7, 123.336283186, 10.5061594771, 10.5061594771, 8.29481623574, 8.29481623574
KORE, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
XLB, 0.0001325, 4.4e-07, 301.136363636, 301.136363636, 148.876404494, 31.0488512498, 33.2307341541, 6.19866257882, 7.24684523523
CAIx, 0.00052303, 1.33e-06, 393.255639098, 393.255639098, 116.228888889, 13.3595465471, 13.7869426397, 21.8644977508, 22.8405365634
IFC, 1.6e-07, 1e-08, 16.0, 16.0, 16.0, 5.41538461538, 3.89081885856, 3.54768519587, 4.32395169123
PLNC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
PSEUD, 5.758e-05, 8e-07, 71.975, 71.975, 11.401980198, 4.97326503967, 5.51550177209, 7.1558856717, 12.4853762769
NLG, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
DOGED, 8e-08, 3e-08, 2.66666666667, 2.66666666667, 1.6, 1.5132837407, 1.50911039657, 1.5007769341, 1.4125814248
CSC, 0.00010001, 1e-06, 100.01, 100.01, 2.51407742584, 12.6983959747, 12.6983959747, 9.22433670523, 9.22433670523
GCN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
SHA, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
SHADE, 0.00045, 1e-06, 450.0, 450.0, 204.545454545, 49.5637432838, 49.5637432838, 84.5690527918, 84.5690527918
RT2, 0.00043005, 1.502e-05, 28.6318242344, 14.3302232589, 7.05, 5.19634108352, 5.03209876263, 2.51064208673, 2.33566913425
CAGE, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
MMXIV, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
LEAF, 2e-07, 1e-08, 20.0, 20.0, 20.0, 7.61904761905, 7.61904761905, 3.58855752762, 3.58855752762
PROZ, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
ARG, 0.00085003, 1.33e-06, 639.120300752, 639.120300752, 138.441368078, 10.0638768638, 10.988101056, 11.3155241203, 13.2748355569
CZR, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
XCH, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
DOGE, 2.59e-06, 1e-08, 259.0, 259.0, 5.51063829787, 3.94306705716, 4.07932630127, 3.85118731919, 3.85053094458
XCN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
MOON, 1.9e-07, 1e-08, 19.0, 19.0, 19.0, 2.76261127596, 2.76261127596, 2.9756244958, 2.9756244958
XCR, 3e-05, 3e-06, 10.0, 10.0, 2.00400801603, 3.05019980857, 3.05019980857, 3.10041694908, 3.10041694908
BTG, 0.017, 2.223e-05, 764.73234368, 764.73234368, 42.6161289514, 9.39088947346, 9.85341814698, 6.23401579268, 6.64215470105
BTC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BTB, 0.1901, 0.0003, 633.666666667, 633.666666667, 146.228519561, 8.43508767902, 8.43508767902, 6.51135378172, 6.51135378172
BTM, 0.00190003, 4.049e-05, 46.9259076315, 46.9259076315, 20.0742736397, 5.36589144578, 5.36589144578, 9.73605496306, 9.73605496306
SSD, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
JBS, 0.00014699, 7.5e-06, 19.5986666667, 4.23236395048, 1.63322222222, 2.69007691649, 1.49688834241, 3.06679484614, 1.71755316469
UTIL, 9.999e-05, 2.02e-06, 49.5, 49.5, 20.1187122736, 11.7244801903, 12.8329411765, 22.9386119559, 22.9623217519
CURE, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
DGB, 8e-07, 4e-08, 20.0, 4.21052631579, 1.77777777778, 2.44946211136, 1.96454366382, 2.50316009752, 1.9151089258
DGC, 0.00058, 0.0, NaN, NaN, 19.8630136986, 5.81703033061, 6.56281006535, 3.8085159008, 4.27143262555
ECC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
ASC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
KUMA, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
QTL, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BITS, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
JKC, 4.013e-05, 2e-08, 2006.5, 2006.5, 47.7738095238, 14.0934507641, 14.5501057508, 13.8763065834, 14.1851231571
FRC, 0.00031, 2.25e-06, 137.777777778, 137.777777778, 102.649006623, 10.0396241294, 15.0018001225, 10.5610215255, 11.8729709546
VTC, 0.0064, 1e-08, 640000.0, 640000.0, 49.883086516, 9.24425416503, 9.61190938168, 11.7021881977, 12.0217672779
FRK, 0.0178, 5.004e-05, 355.715427658, 355.715427658, 283.574956189, 17.0156475941, 18.892107985, 20.6150778448, 23.3431126772
XC, 0.00218407, 4e-05, 54.60175, 54.60175, 39.00125, 3.80126714424, 4.32210996544, 1.93910998035, 2.94065319487
UNB, 0.00055638, 1.29e-06, 431.302325581, 24.1904347826, 16.2684210526, 15.8811718053, 8.8871459488, 8.23221859207, 4.70912324915
UNC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
VTX, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BBR, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
YAC, 0.00054999, 9.7e-07, 567.0, 567.0, 354.832258065, 14.1783267529, 14.1783267529, 34.4961039456, 34.4961039456
UNO, 0.0256, 1e-06, 25600.0, 25600.0, 4.40376315323, 3.61498529157, 3.61567980214, 3.33094732709, 3.59897049858
OMC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
ZED, 1.507e-05, 3.4e-07, 44.3235294118, 44.3235294118, 23.1846153846, 4.60665130568, 5.69775235383, 3.22818439675, 6.21556240077
HVC, 3.5e-05, 1.4e-07, 250.0, 250.0, 159.090909091, 18.3559199991, 19.5431880328, 18.58887322, 19.1345558552
KEY, 0.00223894, 1.609e-05, 139.151025482, 139.151025482, 101.035198556, 18.6841480942, 22.0944453607, 5.31660419721, 7.48764439087
VTA, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
DP, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
CESC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
POT, 2.402e-05, 4e-08, 600.5, 600.5, 9.0641509434, 3.44199415595, 3.62534248935, 3.46661550678, 3.71483035138
POP, 3e-08, 2e-08, 1.5, 1.5, 1.5, 1.30434782609, 1.275, 1.44164209696, 1.41696824415
RPC, 0.035, 1.005e-05, 3482.58706468, 3482.58706468, 1688.37433671, 30.8828960111, 33.3705317027, 49.8891739938, 53.3014235566
TIPS, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
RBY, 0.00032504, 7.905e-05, 4.11182795699, 1.0, 1.0, 1.47383180504, 1.0, 2.01928116345, 1.0
DOPE, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
RBT, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
RBR, 8.1e-07, 2e-07, 4.05, 4.05, 3.24, 1.51458489155, 1.54041204437, 1.98243121876, 1.98566337629
SLR, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
MLS, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
SLG, 8.286e-05, 9.88e-06, 8.38663967611, 8.38663967611, 5.58355795148, 3.90320730758, 3.91970540713, 4.21045486498, 4.23362434847
U, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
MCN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
NRB, 0.00018701, 1e-06, 187.01, 130.776223776, 69.5204460967, 10.6654457473, 13.0933649135, 7.10361926294, 8.23099540912
JPC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
HUC, 6.998e-05, 2.76e-06, 25.3550724638, 25.3550724638, 9.33066666667, 5.02885537909, 5.33844403036, 5.60193630714, 5.91017618529
QB, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BDSM, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
NRS, 0.00028438, 8e-06, 35.5475, 35.5475, 7.1041718711, 5.04691901496, 5.62838866486, 4.69113056507, 5.7269625748
AXR, 1.515e-05, 1.2e-06, 12.625, 4.61890243902, 3.09183673469, 3.69753203307, 2.83888238247, 2.03092412612, 1.41978296083
