coin, max_price, min_price, severity_to_min_price, severity_to_min_price_after_max, severity_to_last, severity_to_average, severity_to_average_after_max, severity_to_average_volume_weighted, severity_to_average_after_max_volume_weighted
EXE, 9.386e-05, 5.3e-07, 177.094339623, 177.094339623, 125.146666667, 12.8584022999, 13.1655391365, 7.53236523997, 7.58893057016
CKC, 2.441e-05, 4.3e-07, 56.7674418605, 56.7674418605, 48.82, 5.12778438986, 5.35572589492, 6.50052493096, 7.76892243401
EAGS, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
HBN, 0.000485, 6.5e-06, 74.6153846154, 16.5529010239, 15.554842848, 6.25047641502, 7.59083793387, 6.07395419817, 6.86905095552
BSTY, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
RIN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
CANN, 0.00013859, 7.54e-06, 18.3806366048, 18.3806366048, 14.8066239316, 8.53901313547, 9.12493091079, 5.88275976427, 6.87883345834
CLR, 0.00068, 1.15e-06, 591.304347826, 591.304347826, 485.714285714, 8.29329734743, 8.35192143406, 12.1896410606, 12.9957114629
RIC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
FRAC, 0.00016462, 1.93e-06, 85.2953367876, 85.2953367876, 10.9382059801, 6.78658787962, 6.79656403186, 6.27797431042, 6.29616551225
HAM, 100000.0, 1.881e-05, 5316321105.79, 5316321105.79, 3443526170.8, 42.9999996107, 42.9999996107, 4544074243.52, 4544074243.52
DASH, 0.019, 0.00880008, 2.15907128117, 2.15907128117, 1.99174369823, 1.59817361262, 1.59817361262, 1.46670041185, 1.46670041185
THC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
CINNI, 0.00024, 2.15e-06, 111.627906977, 111.627906977, 93.3852140078, 10.6836279107, 11.9391049199, 3.27936301365, 3.4934193306
PHO, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
ZEIT, 2e-08, 1e-08, 2.0, 1.0, 1.0, 1.33333333333, 1.0, 1.9999696733, 1.0
ROOT, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
SYS, 1e-05, 6e-07, 16.6666666667, 16.6666666667, 8.19672131148, 5.00816247475, 5.03669391969, 5.48599669088, 5.48600177486
LXC, 0.00015516, 8e-06, 19.395, 19.395, 13.492173913, 3.53708123987, 4.01880673317, 3.97812630172, 7.26762985553
MZC, 3.54e-05, 1e-07, 354.0, 354.0, 160.909090909, 42.484855412, 42.484855412, 31.2747729033, 31.2747729033
EMD, 9.38e-05, 1.02e-06, 91.9607843137, 89.3333333333, 64.6896551724, 12.2628699125, 15.858385031, 10.1265504527, 12.8795765801
DMD, 0.00581504, 2.501e-05, 232.508596561, 232.508596561, 5.81504, 8.79137841394, 8.96935637994, 8.94027179673, 8.99868489528
CRW, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
CRT, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BELA, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
GRS, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
SHIBE, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
ACOIN, 0.00015, 9.03e-06, 16.6112956811, 16.6112956811, 15.7728706625, 3.99124986166, 4.03583242647, 4.14378967953, 4.16485847877
XDN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
TCO, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BUN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
XDQ, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
XDP, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
SWIFT, 0.0003015, 4.101e-05, 7.35186539868, 5.025, 2.71279467338, 1.95319056017, 1.78325866123, 2.08244947937, 2.20623333655
FIBRE, 0.000905, 7.77e-06, 116.473616474, 116.473616474, 4.07951676884, 2.09756360897, 2.13529569061, 1.61152892841, 1.65602820658
LIMX, 8e-06, 4e-06, 2.0, 2.0, 1.97044334975, 1.88167179302, 1.88167179302, 1.94270463633, 1.94270463633
ZET, 7.5e-05, 5.5e-07, 136.363636364, 61.9834710744, 13.6363636364, 4.63605752971, 4.1628160049, 5.21843829421, 2.82279107464
FOOD, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
VGC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
SXC, 1.42e-05, 5.2e-07, 27.3076923077, 27.3076923077, 11.2698412698, 6.1258033419, 6.20563465419, 5.20227209427, 5.25778909412
XRP, 8.006e-05, 1.51e-06, 53.0198675497, 4.2159031069, 4.02513826043, 2.07076200795, 1.92788685364, 1.94370370157, 1.81819594201
ULTC, 0.00130033, 5.01e-06, 259.546906188, 259.546906188, 92.8144182727, 28.6957589417, 31.2876154578, 40.4553849685, 40.6194399852
MARYJ, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
UNAT, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
ANC, 0.0093001, 1e-08, 930010.0, 232502.5, 19.7836584484, 6.58615626772, 6.49915695537, 6.42550564182, 6.29393051212
NVC, 0.05610001, 0.00102111, 54.9402219154, 54.9402219154, 14.6312482722, 5.0086591661, 6.18282780422, 10.4131079789, 11.0943146287
FRSH, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
DSH, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
DVC, 1.32e-06, 3e-08, 44.0, 44.0, 44.0, 7.69361031801, 7.75698518445, 5.53676647111, 5.53693807056
ETC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
FST, 0.00010511, 1e-07, 1051.1, 1051.1, 218.979166667, 19.2809051943, 21.6419790468, 14.9193263132, 16.6162521301
COL, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
CON, 1.025e-05, 5.11e-06, 2.00587084149, 2.00587084149, 1.65322580645, 1.27927294182, 1.34917392883, 1.24112059612, 1.24150247935
CASH, 0.000452, 5e-07, 904.0, 904.0, 84.4859813084, 31.4417805725, 32.2350425642, 47.6876862393, 48.5875888418
KDC, 4.253e-05, 1e-06, 42.53, 42.53, 28.7364864865, 8.76686328428, 8.76686328428, 5.58073128718, 5.58073128718
VRC, 0.00043692, 3e-05, 14.564, 14.564, 6.14860681115, 4.53179561781, 4.82674585913, 2.79110704173, 3.38649405786
QORA, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
ZS, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
SRC, 0.00233, 2.923e-05, 79.7126240164, 79.7126240164, 26.8402257804, 8.53619042687, 9.061796299, 7.6839695993, 8.6210402617
FAIR, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
DIME, 1e-08, 1e-08, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
XMG, 4.805e-05, 3.8e-05, 1.26447368421, 1.0, 1.0, 1.06847822461, 1.0, 1.123594411, 1.0
HEX, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
COMM, 1.21e-06, 2e-08, 60.5, 60.5, 17.2857142857, 10.507334246, 10.507334246, 6.56357630245, 6.56357630245
XMR, 0.00239995, 0.0014598, 1.64402657898, 1.64402657898, 1.56651632148, 1.22656611154, 1.23876392442, 1.20047433388, 1.20290370702
DRS, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BILS, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
NMC, 0.00867996, 0.00028, 30.9998571429, 17.3581841816, 5.69569867778, 2.56970318649, 2.98766713497, 2.36032917103, 2.83963110053
EVENT, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
MNTA, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
DIG, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
HYP, 5e-05, 8.4e-07, 59.5238095238, 59.5238095238, 26.0416666667, 12.6164013217, 12.6164013217, 21.7904526878, 21.7904526878
LOT, 4.2e-07, 1e-08, 42.0, 42.0, 42.0, 6.0618556701, 6.32786885246, 3.82363972789, 4.13600342964
ARCH, 0.00054005, 2.51e-05, 21.515936255, 13.3808225966, 11.199709664, 4.4438441886, 3.45893253724, 4.62173506709, 4.64148058901
PPC, 0.00781009, 1e-07, 78100.9, 77.9839241138, 5.20284187806, 3.12200088871, 2.94742221045, 2.68064881718, 2.7767271737
XXX, 8.28e-06, 2e-07, 41.4, 41.4, 9.62790697674, 5.55683015334, 8.17579864472, 5.02657653337, 9.88349210304
SOL, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
QCN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
NSR, 9.82e-06, 2e-07, 49.1, 1.0, 1.0, 1.30814411141, 1.0, 1.69269956531, 1.0
UTC, 0.00025514, 4e-06, 63.785, 63.785, 53.1541666667, 6.40264738913, 6.93971208616, 8.70102604065, 9.49486596022
BRIT, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
XCASH, 0.00023, 3.44e-06, 66.8604651163, 66.8604651163, 64.4257703081, 8.26858740383, 8.47963483146, 6.2652103953, 7.61878631963
HTML5, 0.00055, 2.003e-05, 27.4588117823, 27.4588117823, 27.4588117823, 2.84168302787, 3.01728446836, 2.39908408736, 2.70487057819
MTC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
PINK, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
SDC, 0.00075002, 2.31e-06, 324.683982684, 2.77785185185, 2.37927862196, 2.28135552169, 1.60198680453, 2.13837020661, 1.50761103582
ARI, 1.8e-06, 1.8e-07, 10.0, 10.0, 9.0, 2.82371709652, 2.83502835028, 3.29127802154, 3.35020467095
TRUST, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
NYAN, 1.47e-06, 1e-08, 147.0, 147.0, 5.65384615385, 5.92519009075, 6.61030792339, 5.5536366638, 7.00247850685
WDC, 0.00106, 4e-08, 26500.0, 26500.0, 42.9149797571, 12.251825567, 12.251825567, 11.7363774619, 11.7363774619
TIX, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
TIT, 3.2e-05, 9.6e-07, 33.3333333333, 33.3333333333, 25.0, 10.1684253907, 11.477066074, 11.540250581, 13.9395600113
GSX, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
XJO, 6.874e-05, 6.6e-07, 104.151515152, 104.151515152, 102.597014925, 12.0041529225, 12.4052924917, 9.84782503054, 10.4267226649
NAS, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
CCN, 8.015e-05, 1.125e-05, 7.12444444444, 7.12444444444, 3.70550161812, 2.554474545, 2.89104985839, 2.47279276058, 2.61096761291
NAV, 3.239e-05, 1.8e-06, 17.9944444444, 5.82553956835, 4.56197183099, 2.71699882124, 2.20555128817, 2.20481560359, 2.12258820521
BOB, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
SHLD, 0.00017, 2.01e-06, 84.5771144279, 84.5771144279, 26.1941448382, 13.2064922288, 13.2064922288, 9.87403513679, 9.87403513679
XBOT, 0.0002675, 2.1e-07, 1273.80952381, 1273.80952381, 122.706422018, 14.6214237824, 25.3293654043, 43.8949368274, 52.0581002266
APEX, 2.647e-05, 1.85e-06, 14.3081081081, 11.5086956522, 4.88376383764, 3.93817976606, 4.68615973273, 4.37072830804, 4.97726709363
MYR, 5.61e-06, 4e-08, 140.25, 140.25, 35.0625, 8.3453361425, 8.3453361425, 12.9621858429, 12.9621858429
UIS, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
LYC, 9.8e-07, 1e-08, 98.0, 98.0, 32.6666666667, 13.0564263323, 14.2438438438, 16.1788044862, 16.7251887027
IOC, 0.00013181, 4.04e-06, 32.6262376238, 6.09103512015, 2.75292397661, 4.47710978205, 2.45021835729, 5.08204818056, 2.47972902723
NXT, 0.00012222, 2e-08, 6111.0, 6111.0, 3.83736263736, 2.18511854268, 2.22856876368, 1.91987184947, 1.92584880665
BQC, 0.00015, 9.6e-07, 156.25, 156.25, 111.111111111, 11.3412764015, 13.762567592, 9.60094364124, 10.0854153911
CRAIG, 1.4e-05, 2e-07, 70.0, 70.0, 31.1111111111, 10.1932231868, 10.1932231868, 14.0339119031, 14.0339119031
OC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BVC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
CXC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BCX, 3.097e-05, 6.7e-07, 46.223880597, 46.223880597, 33.3010752688, 8.41486162629, 9.02885368251, 4.76506230473, 5.69006197993
XST, 0.00012603, 9.1e-06, 13.8494505495, 13.8494505495, 12.8209562564, 4.56240316251, 5.08875248577, 2.26893585959, 2.53507681254
CLOAK, 0.00230203, 1.58e-05, 145.698101266, 145.698101266, 8.91741235716, 8.57944217315, 12.0207741661, 6.87461722732, 13.7377732645
MWC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
FLO, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
LKY, 7.6e-05, 1e-08, 7600.0, 7600.0, 86.3636363636, 7.32260676075, 11.1455078732, 5.23062169282, 5.30027505853
XSI, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
VIOR, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BLOCK, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
PTC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
ROX, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
OSC, 5.43e-05, 2.3e-07, 236.086956522, 236.086956522, 63.1395348837, 12.150818955, 12.5368648036, 8.43140904958, 8.69774816287
ROS, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
PTS, 0.02852467, 1e-06, 28524.67, 142.609089091, 129.645804927, 4.76506807611, 6.77795177791, 2.38493706175, 3.70635846244
MNE, 0.001, 1e-06, 1000.0, 1000.0, 190.114068441, 60.4422669844, 60.4422669844, 172.517459131, 172.517459131
TRI, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
TRK, 5.99e-06, 1.92e-06, 3.11979166667, 3.11979166667, 2.13928571429, 2.27258135123, 2.27258135123, 2.49979197762, 2.49979197762
TRL, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
BDC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
TRC, 0.0030001, 5e-06, 600.02, 600.02, 306.4453524, 8.11826526669, 8.11826526669, 63.5595180069, 63.5595180069
KOBO, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
USDe, 2.13e-06, 4e-08, 53.25, 53.25, 12.5294117647, 5.46244209133, 5.61549874458, 5.61492877512, 5.78638161611
VOOT, 1.561e-05, 1.4e-07, 111.5, 111.5, 15.61, 10.4426115611, 12.4542823089, 8.34603826796, 9.86303136484
ENRG, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
LTCD, 2.263e-05, 6e-07, 37.7166666667, 37.7166666667, 37.7166666667, 7.33016617752, 7.4889169147, 4.08049326362, 4.28216623676
OCUPY, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
NEC, 0.0002003, 2.4e-07, 834.583333333, 834.583333333, 715.357142857, 16.0285353469, 17.4733301506, 20.7617123057, 25.2383228466
NET, 3.4e-05, 2.7e-07, 125.925925926, 125.925925926, 22.3684210526, 11.0927731386, 11.9925856163, 11.7049700058, 13.6811277813
SILK, 2.55e-06, 3.4e-07, 7.5, 4.81132075472, 3.0, 2.46293800539, 1.71328125, 3.110521308, 2.5681911799
TEK, 0.00080394, 1.023e-05, 78.5865102639, 78.5865102639, 34.6525862069, 5.97666837872, 9.24885364813, 15.307453064, 20.6319235892
PMP, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
NBT, 0.0365, 0.00262636, 13.8975616443, 13.8975616443, 8.99014778325, 8.12422960397, 8.12422960397, 8.87826892284, 8.87826892284
TES, 4.5e-06, 5.6e-07, 8.03571428571, 8.03571428571, 5.55555555556, 3.49546883669, 3.49546883669, 2.86442861649, 2.86442861649
CORG, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
GML, 8.1e-06, 1e-07, 81.0, 81.0, 10.3846153846, 6.55858950542, 6.82224428997, 5.11713820119, 5.2800707127
ELC, 0.025, 1.01e-06, 24752.4752475, 24752.4752475, 1250.0, 71.0965453925, 71.0965453925, 86.9524636605, 86.9524636605
RBBT, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
FLT, 2.097e-05, 2.5e-07, 83.88, 83.88, 52.425, 12.5342921581, 13.0452276255, 6.27067054186, 7.46966382681
RDD, 3.1e-07, 1e-08, 31.0, 15.5, 10.3333333333, 3.96885813149, 3.6538105523, 2.87172542568, 2.58368016284
DIEM, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
MINT, 4.1e-07, 1e-08, 41.0, 5.85714285714, 4.55555555556, 5.38363547281, 2.35993860322, 3.76697732044, 2.49962838248
ELT, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
MED, 6.07e-06, 1.1e-06, 5.51818181818, 2.91826923077, 1.80118694362, 2.27568671121, 1.74086409474, 2.22701633699, 1.71917456453
MEC, 0.00163391, 4e-08, 40847.75, 40847.75, 27.4099983224, 9.69075613392, 8.404716958, 11.5632476237, 6.47522600735
HIRO, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
NAUT, 0.00058001, 1.011e-05, 57.3699307616, 1.38031889576, 1.28891111111, 4.50964616806, 1.14846436042, 4.09507092541, 1.15862637577
SMLY, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
GDC, 6.5e-06, 3e-08, 216.666666667, 108.333333333, 72.2222222222, 19.5868113523, 21.5329887166, 9.12013032144, 7.95237462984
BOOM, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
WKC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
QSLV, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
CIN, 3.9e-07, 8e-08, 4.875, 3.9, 3.54545454545, 1.98158145443, 2.04715302491, 1.93809475244, 2.65711532484
SEED, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
KRYP, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
MSC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
XWC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
KARM, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
PIMP, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
EAC, 3.6e-06, 1e-08, 360.0, 360.0, 36.0, 25.179090029, 25.179090029, 24.5007294523, 24.5007294523
PXI, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
PXC, 0.00038555, 1e-08, 38555.0, 38555.0, 593.153846154, 15.4672755312, 25.7634250911, 18.4866447578, 36.9431939709
AC, 1.505e-05, 2.9e-07, 51.8965517241, 51.8965517241, 9.40625, 10.8955212161, 11.5274223958, 3.80749354663, 4.34821340879
BALLS, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
ICB, 1.329e-05, 5.8e-07, 22.9137931034, 22.9137931034, 2.61614173228, 2.69746154001, 2.69746154001, 3.22138660224, 3.22138660224
AM, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
START, 0.00032694, 0.00010021, 3.26254864784, 2.69530090684, 2.61510158375, 1.77559966574, 1.72236242884, 1.74413157131, 1.76754922847
CND, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
AU, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
CNL, 1.711e-05, 2e-08, 855.5, 855.5, 26.734375, 20.7494351455, 20.7494351455, 7.19961598984, 7.19961598984
NKA, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
PFC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
ZCC, 0.00022436, 8.17e-06, 27.4614443084, 27.4614443084, 10.6736441484, 5.59604509645, 5.59159733795, 2.79993673916, 2.79662939837
NOTE, 5.05e-05, 3.07e-05, 1.64495114007, 1.32441646997, 1.2625, 1.16150491406, 1.12253732042, 1.09314475257, 1.04628194132
NKT, 3.7e-07, 2e-07, 1.85, 1.54166666667, 1.54166666667, 1.35779816514, 1.22314049587, 1.43784965381, 1.32094949921
CHILD, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
KRN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
CZC, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN
SUPER, 3.509e-05, 7.4e-07, 47.4189189189, 47.4189189189, 37.7311827957, 5.50210071364, 6.44077990362, 5.79918154495, 7.60146709595
