coin,nontrivial
CKE,0
CPN,0.0
MNT,0
RYC,0
XBS,0.0
TRICK,0.0
SRZ,0
PAS,0
YUM,0.0
SKYNET,0.0
NYM,0
NYC,0
GAIA,0.0
WLF,0
Iaura,0
MONA,0.0
OPAL,0.0
SPT,0.0
G8,0
MANA,0
TAG,0.0
DRKC,0.0
TAC,0
SPA,0.0
SPC,0
TAK,0.0
WIKI,0
XPH,0.0
XPM,1.0
GP,0.0
IXC,0.0
VAG,0
NOBL,0.0
GG,0
HZT,0.0
XPY,0.0
CAT,0.0
PIGGY,0.0
TEK,1
FIMK,0.0
BYC,0
BTCD,1.0
SNG,0
SND,0
ROS,0.0
BOOTY,0
SNC,0
QQC,0
MAX,0.0
JNY,0
eTaler,0
WATER,0
Dino,0
PAC,0
SNP,0
LOOT,0
FFC,0.0
MAL,0
AZC,0
eDC,0
GUA,0.0
BEN,0.0
GUE,0.0
DTC,0.0
BEC,0
EVC,0
CMC,0
GUN,1.0
BEE,0
PCN,0
LNKC,0
CARBON,0
UNC,0
YBC,0.0
CPR,0
BET,0.0
TTY,1.0
suc,0
HUC,0.0
GRD,1
VLC,0
VLD,0
Stellar,0
PLD,0
WITCH,0
TTC,0.0
NMB,0
VLT,0
NL,0
GRW,0
GRT,0.0
FLAP,0.0
FTW,0
DSV,0
SOLE,1.0
BLP,0
EIC,0
BLL,0
FTC,0.0
GRE,0.0
GRC,0.0
BLK,0.0
CRACK,0
GRN,0
BLA,0
BLC,1.0
ZS,0.0
MTLMC,0
HYPER,0.0
MC,0
MXT,0
MI,0.0
INS,0
CBR,0
KOBO,0
CryptoXTC,0
EMC2,0.0
HLC,0
SPR,1
VWC,0
DON,0.0
FJC,0
BLITZ,0.0
FZ,0
GLC,0.0
GLD,0.0
GLX,0
GLY,0
CTC,0
REB,0
REC,0
SMC,0.0
RED,0.0
CLAM,0.0
MDC,0
NTX,0
HODOR,0
SPARK,0
FCN,0.0
BSC,0.0
GHOST,0
XTV,0
FC2,0.0
XTR,0
BULBA,0
ZMB,0
LTC,1.0
LTB,0
UNITY,0.0
AUR,0.0
XTC,0.0
FETISH,0.0
BTQ,0.0
MOTO,0.0
NeWO,1
ALN,0.0
AIM,0
ALF,0.0
LMR,0
NTR,0
ALC,0
SBC,0.0
XPB,1
SC,0
DPC,0
ALT,0
LMC,0
ORB,0.0
MMC,1.0
GLYPH,0.0
I0C,0.0
BAT,0.0
SSV,0.0
FUTC,0.0
EQX,0
TOR,1.0
TOP,0.0
CAP,1.0
RIPO,0
BAY,0.0
ROOT,0
BAC,0
CAM,0
ERC,0.0
CSO,0
ERM,0.0
DECR,0
XCR,0
ONI,0
PGC,0
NHC,0
ONC,0
XCP,0.0
UBTC,0
ONE,1
CELL,0.0
VAC,0
VPN,0.0
ABC,1
ESC,0
STC,0
NEOS,0.0
WCC,0
ZRC,0.0
RZR,1.0
STR,0
numc,0
ABY,0
EXCL,0
X14,1
CACH,0.0
CFN,0.0
Radix,0
TMC,0
GUINEA,0
TFC,0
RSC,0
WeTk,0
GENI,0.0
PNC,0
BLU,0
PND,0
GB,0
TAXI,0
ZUR,0
XXX,0
MIL,0
XQN,0.0
MIN,0
LIN,0
LIT,0.0
GHC,0.0
EGC,0
ZNY,0.0
PPL,0
EGG,0.0
B1bl3,0
SAK,0.0
GIL,0
PRC,0.0
MEOW,0.0
PRO,0
6CN,0
RD,1
PRT,0.0
RC,0
SAV,0
CHA,0.0
CHC,1.0
QBT,0
MRY,0.0
JAY,0.0
DGORE,0
MMNXT,0.0
URO,0.0
MRS,0
CHAM,0
LADY,0
HRC,0
MRC,0.0
MUE,0.0
DBK,0
VIA,0.0
DBL,0.0
LIMI,0
DOGEBC,0
APP,0
SFR,0.0
TYC,0
LUC,0
GIAR,0
APC,0
PYC,0.0
DBU,0
APE,0
XDE,0
SOMA,0
KORE,0.0
INF8,1
XLB,0.0
CAIx,0
FUD,0
HDC,0
SWING,0.0
FUN,0
COLA,0
STB,0
SLING,0.0
PLNC,0.0
LTCD,0
PKB,0.0
PSEUD,0
NLG,0
BMY,0
YACC,0
TENNET,0.0
GCC,0.0
ENC,0
SHT,0
MAG,0
RVD,0
DOGED,0.0
CSC,0.0
GCN,0.0
SHA,1.0
SHC,0
DIGI,0
SHADE,0
RT2,0
TEL,0
CAGE,0.0
C2,0
TBX,1
MMXIV,0
LEAF,0.0
PROZ,0
GSY,1
XCE,0.0
CZR,0
XCH,0.0
DOGE,0.0
XCN,1.0
MOON,0.0
BTE,0.0
BTG,0.0
BTC,1.0
BTB,1.0
BTM,0
CZC,1
BTO,0
BTN,0
BTI,0
SSC,1
CGB,0
JBS,0.0
ATC,0
FOF,0
ISR,0.0
KTK,0
SPHR,0.0
UTIL,0.0
OCTO,0.0
CURE,1
2BACCO,0.0
ISL,0.0
DGB,0.0
DGC,0.0
ECC,0.0
BEL,0
LIQUID,0.0
ECO,0
ECN,0
BITB,0
STY,0
ASC,0.0
SEC,0
QTC,0
KUMA,0.0
ASD,0
BTLS,0
QTL,0.0
MHYC,0
BITS,0.0
EMO,0
JKC,0.0
VTA,0.0
VTC,1.0
BBL,1
FRE,0
FRK,0.0
XC,0
DUB,0.0
SSD,0
BBC,0
SOCHI,0
EUC,0.0
IMP,0
UNB,0.0
VTR,0.0
CARB,0.0
VTX,0
FRY,0
BBR,1.0
CLR,0.0
UNO,0.0
OMC,0.0
ZED,0.0
HVC,1.0
ITC,0
CRAVE,0.0
KEY,1.0
ZEU,0
MLGB,0
VMP,0
SPICE,1
FRC,0.0
SLFI,0.0
DB,1
FUSE,0
WBB,0.0
DUCK,0.0
XJO,0
KiB,0
DT,0.0
Pal,0
DP,0.0
OFF,0
CESC,0.0
CYP,0.0
BIG,0
POT,0.0
CYX,0
POS,0
POP,0.0
TGC,0.0
RPC,0.0
RACE,0
BIZ,0
POK,0
ARN,0
TIPS,1.0
TRDR,0
NODE,0.0
WSTL,0
BITGOLD,0.0
RBY,0.0
GOD,0
DOPE,0.0
SDC,0
DOLLAR,0
LSD,0.0
SLR,0.0
MLS,0
SDM,0
XDC,0
SLG,0.0
RBC,0
MCN,0
OCUPY,0
NRB,0.0
WKC,0.0
MCC,0
QB,0.0
ISIS,0
BDSM,0.0
NRS,0.0
JPU,0
MCR,0
MET,0
AXR,0.0
EXE,0
XURO,0
EXC,0.0
CKC,0
DRX,0
MUSC,0
EAGS,0
SWARM,0.0
WDC,0.0
YLC,0
URAN,0
OAC,1
BSTY,1
BEST,0
LQC,0
VNC,0
TCO,0.0
GLOBE,0.0
VNL,0.0
RIN,0.0
TIT,0.0
YAC,1.0
RIC,1.0
WEC,0
ZEB,0
FRAC,1.0
HAM,0.0
LEA,0.0
HAC,0
Curecoin,0
DASH,1.0
LFTC,0
FVZ,0
XIV,0
None,0
EQB,0
THC,0.0
CINNI,0.0
PHI,0
OIL,0
PHO,0.0
BURST,0.0
ZEIT,0.0
GEO,0.0
NIG,1
SYS,0
HIRO,0.0
WFC,0
LXC,1.0
MZC,0.0
PHS,0
PHR,1
SPEC,0.0
PINGAS,0
CRR,1
EMD,0
BELI,0
CARSI,0
DMD,0.0
CRW,0
CRT,0
LEL,0
BELA,0.0
DOUG,0
SYNC,0.0
STEPS,1
ODNT,1
CRC,0.0
SKC,1.0
GRS,0.0
LDC,0
PP,0
BUY,0
SHIBE,0
ACOIN,0.0
XDN,0.0
SPATA,0
JUN,0
TCN,0
BUK,0.0
BUN,0
XDQ,0.0
XDP,0.0
365,0
SWIFT,0.0
GEN,0.0
JBG,0
FIBRE,1.0
LIMX,0.0
LOVE,0
ZET,0.0
LBW,0
FOOD,0
UNIC,0.0
XRA,0.0
VGC,0.0
HBN,0.0
LGBT,0
COIN,0
XBOT,0
KIMO,0
DDC,0
XRP,0.0
FUNK,0
ULTC,0
SMAC,0
WWW,0
ANG,0
MARYJ,0
UNAT,0
ANC,1.0
Kool,0
QWC,0
ANI,0.0
ANT,0
BEER,0
DGMS,0
NVC,0.0
FRSH,0
WWC,0
MOL,0
MOB,0
JLH,0.0
BCN,0
FSC,0
KMC,1
DSH,0
PAYER,0
COV,0.0
FISH,0
GRA,0
DVC,0
ETC,0
ATO,0
FST,0.0
ICASH,0.0
COF,0
ETH,0.0
COL,0.0
CON,0.0
OPTI,0
AAC,0
GRYF,0
ASAP,1
CASH,0
KDC,0.0
VRC,0.0
QORA,0.0
OLY,0
COOL,0.0
SRC,0.0
LOTTO,0
FAIR,0.0
DIME,0.0
CC,0
XMG,1.0
HEX,0.0
OBC,1
ZTC,1
NOO,0
COMM,0.0
CS,0.0
XMR,0.0
PLT,0
SNRG,0.0
CDC,0
TDC,0
CDN,0
UFC,0
Splash,0
ORO,0
NMC,0.0
OEC,0
RUP,0
EVENT,0
City,0
DOSH,1
HYC,0
LOG,1.0
MNTA,0.0
BILS,0
DIG,0
LOL,0
HYP,0
M.J,0
RCH,0
LOT,0.0
AID,0
ARCH,0.0
AIB,0.0
PPC,1
SOC,0
GAY,0
QRK,0.0
SOL,0.0
GAP,0.0
DIBS,0.0
GAM,0
CHI,0
NSR,0.0
XXL,0
UTC,0.0
MTX,0
MTS,0
INK,1
BRIT,0
XVI,0.0
VOLT,0
XCASH,0.0
HTML5,0.0
PAND,0
HPC,0
MTC,0
PINK,0.0
ARS,0
DEPO-GBP,0
TBC,0
CX,0
SBK,0
ARC,0
PWC,0
PURE,0
ARG,0.0
ARI,0.0
TRUST,0.0
CTM,0
RW,0
FLIRT,0
NAC,0
NYAN,0.0
DRZ,0.0
TIX,1.0
FATE,0
BC,0
CANN,0.0
GSX,0
DRS,0.0
BOS,0
NAN,0.0
BACK,0
HBC,0
NAS,1
DRK,1
CCN,0.0
NAV,0.0
BS,0
BCSH,0
FREEB,0
BOB,0.0
BOC,1
BOD,0.0
SHLD,0.0
CCC,0
CCB,0
SXC,0.0
CYB,0
APEX,0
PIC,0
CENT,0.0
PIG,0
UIS,0
LYC,0.0
GLB,0
RPD,0
NXT,1.0
YOLO,0
BQC,0.0
MInC,0
RKC,0
SVC,0
NXE,0.0
CRYSTAL,0
CPTL,0
XAN,0
POD,0
HAL,0
CTD,1
OK,0.0
SOV,0
CRAIG,1.0
OC,0.0
BVC,0.0
NTRN,0.0
CXC,0
BCX,0.0
OT,0
ALEA,0
HZ,0.0
HXC,1
Envy,0
XST,1.0
FLS,0
BULL,0
SMBR,0
CLOAK,0.0
MWC,0
VDC,0
QSLV,0.0
LKY,0.0
XSI,0.0
VIOR,1.0
BLOCK,0
ICN,0.0
KING,1
AMK,0
RON,0
QCN,0.0
WVS,0
AMC,0.0
PTC,0.0
ROX,0
NWC,0
OSC,0
MNC,0.0
PTS,1
MNE,0
TRI,0.0
TRK,0.0
RBT,0
TRL,0.0
BDC,0
METAL,0.0
TRC,0.0
RBR,0
MOBI,0
CRCK,0
TRS,0
USDe,0.0
HTC,0
LTCX,0
VMINE,0
VOOT,0.0
MYST,0.0
PWNY,0
SPCC,0
ENRG,0.0
NOXT,0.0
U,0
FBIT,0
ACC,0
XNP,0
SKULL,0
SUN,0
SLK,0
NEC,0.0
ELTC,0
XNC,0.0
ACP,0.0
SUP,0
NET,0.0
SILK,0.0
IDC,0
PENG,0
PMP,0.0
CGA,0
TEA,0
NC,0
GRAV,0.0
NBT,0
TEX,0
NZ,0
FSC2,0
NBL,0.0
PCC,0
TES,0
XMAS,0
CORE,0
ADT,0
CORG,0.0
FEC,0
DNC,0
GML,0
GMC,0
ELC,0.0
RBBT,0.0
J,0.0
GME,0.0
FLT,0.0
RDD,1.0
ADC,0.0
DIEM,0.0
ELP,0
MINT,0.0
AEON,1.0
ELT,0.0
SIC,1
MED,1.0
MEG,1
MEC,0.0
MEM,0.0
FBX,0
NAUT,0.0
SMLY,0
CIRC,0.0
GDC,0.0
BOOM,0
BRD,0
JPC,1
CIC,0
USC,0
FLO,0
VIRAL,0.0
IFC,0.0
CIN,0
SEED,0
KRYP,0
IQD,0
MSC,0.0
XWC,0.0
KARM,0.0
PIMP,1
EAC,0.0
CL,1
42,0
PXI,0
VDO,0
PXL,0.0
PXC,0.0
TB,0.0
SHOP,0
MYR,1
AC,0.0
BALLS,0
TRON,0.0
MOSC,0
FIRE,0
ICB,0.0
AM,0.0
ICE,0
TNZ,0
START,0.0
CND,0.0
AU,0.0
CNC,0.0
LIZE,0
AMBER,0.0
CNL,0.0
CRYPT,0.0
NKA,0.0
PFC,0
RTC,0
ZCC,0.0
PPCD,0
CLD,0
NOTE,0.0
KGC,0.0
MVC,0
NKT,0
CHILD,0
KRN,0
LK7,0
SUPER,0
EZC,0.0
AGS,0
XBC,0
TAU,0
TAM,0
PRIME,1
BTCS,0
FLAX,0
GRM,0
DSB,0
NOC,0
CBX,0
XSEED,0
CTO,0
XFC,0
HUGE,0
BANX,0
DOT,0
XUP,0
QBK,0
NIRO,0
FRDC,0
COINO,0
NEU,0
SHF,0
BTS,0
BTX,0
HEDG,0
VMC,0
INFX,0
MRKT,0
CYC,0
EBS,0
DICE,0
LGD,0
MCZ,0
WS,0
LTBC,0
SONG,0
BOT,0
INDEX,0
PR,0
TAGR,0
FUND,0
EFL,0
UNIT,0
SANDG,0
CHIP,0
BCY,0
BCR,0
CF,0
IEC,0
LDOGE,0
PLS,0
UFO,0
URC,0
GOOD,0
MTR,0
007,0
NXTTY,0
ARB,0
PARA,0
SOON,0
DARK,1
GSM,0
SHELL,0
GIVE,0
BCF,0
XAU,0
P7C,0
HNC,0
MAID,0
JUDGE,0
BTCRY,0
FLY,0
DEM,0
$MINE,0
VCN,0
VOL,0
XCO,0
PLANET,0
FLDC,0
SJCX,0
GEMZ,0
IRL,0
SJW,0
ADD,0
ADN,0
OZC,0
XEM,0
BRC,0
XWT,0
TX,0
SPACE,0
CPC,0 
NXTprivacy,0 
SIB,0 
DRKT,0 
HEEL,0 
MTLMC3,0 
BGCAFFE,0 
LAB,0 
MAD,0 
EVO,0 
CME,0 
HUN,0 
1337,0 
GRF,0 
SPRTS,0 
EKN,0 
REP,0 
FCT,0 
BST,0 
DROP,0 
BITEUR,0 
LTS,0 
AUM,0 
LTD,0 
QUIT,0 
SOIL,0 
OS76,0 
Privatebet,0 
BTA,0 
DCYP,0 
STV,0 
XPD,0 
FIC,0 
JINN,0 
SF0,0 
FNX,0 
020,0 
DIGS,0 
MMBTCD,0 
8BIT,0 
RHC,0 
GREXIT,0 
XLM,0 
FLOZ,0 
CAID,0 
WOP,0 
GCR,0 
MONETA,0 
MGW,0 
CHAO,0 
GBC,0 
BITZ,0 
X2,0 
DUO,0 
CLV,0 
KC,0 
SCRT,0 
MAZE,0 
DEUR,0 
BITCNY,0 
ACCI,0 
AGRS,0 
CYT,0 
BITBTC,0 
XGR,0 
$$$,0 
MUSE,0 
EXP,0 
LQD,0 
PAK,0 
IBITS,0 
BITUSD,0 
DCR,0 
BOST,0 
KNC,0 
BNT,0 
TRMB,0 
BNB,0 
TRBO,0 
EMC,0 
CGN,0 
SKB,0 
BUB,0 
CLUB,0 
RNC,0 
ANTI,0 
FIST,0 
BCENT,0 
TVE,0 
MND,0 
CB,0 
MOIN,0 
CBIT,0 
SAT2,0 
RUBIT,0 
OPENBTC,0 
AXIOM,0 
DGCS,0 
BUCKS,0 
G3N,0 
CNMT,0 
MAPC,0 
SDP,0 
CV2,0 
LYB,0 
IOC,0 
TROLL,0 
BOLI,0 
XAI,0 
SCOT,0 
QDOS,0 
PANGEA,0 
TICK,0 
AMP,0 
AMS,0 
DETH,0 
CAPT,0 
USDT,0 
CHIPS,0 
LFO,0 
IVZ,0 
DEX,0 
SHND,0 
NXTI,0 
NXTV,0 
CNO,0 
BITSILVER,0 
BKS,0 
DEBUNE,0 
ADZ,0 
LEO,0 
STHR,0 
BRE,0 
OBITS,0 
CUBE,0 
AV,0 
AX,0
