symbol,name,children_amount,algorithm,technical,premine,pos
BTC,Bitcoin,96,SHA-256d,0,0,0
NMC,Namecoin,0,SHA-256d,0,0,0
IXC,iXcoin,1,SHA-256d,0,1,0
I0C,I0coin,0,SHA-256d,0,0,0
SC,SolidCoin,0,SHA-256d,0,1,0
GG,GeistGeld,0,SHA-256d,0,1,0
TBX,Tenebrix,3,Scrypt,1,1,0
FBX,Fairbrix,0,Scrypt,0,0,0
LTC,Litecoin,226,Scrypt,0,1,0
BQC,BBQcoin,0,Scrypt,0,0,0
FTC,Feathercoin,1,Scrypt,0,0,0
SRC,Sunrisecoin,0,Scrypt,0,0,0
NET,Netcoin,0,Scrypt,0,0,0
FRK,Franko,0,Scrypt,0,0,0
ANC,Anoncoin,0,Scrypt,0,0,0
IFC,Infinitecoin,0,Scrypt,0,0,0
XNC,Xencoin,0,Scrypt,0,1,0
FLO,Florincoin,0,Scrypt,0,0,0
MEC,Megacoin,1,Scrypt,0,0,0
NAN,Nanotoken,0,Scrypt,0,1,0
MNC,Mincoin,1,Scrypt,0,0,0
TCN,Tr011Coin,0,Scrypt,0,0,0
DGC,Digitalcoin,0,Multi-algo,1,0,0
WDC,Worldcoin,1,Scrypt,0,0,0
PNC,PornCoin,0,Scrypt,0,0,0
NBL,Nibble,0,Scrypt,0,0,0
ALF,AlphaCoin,0,Scrypt,0,1,0
ARG,Argentum,0,Scrypt,0,0,0
PWC,Powercoin,0,Scrypt,0,1,0
KGC,Krugercoin,0,Scrypt,0,0,0
FST,Fastcoin,0,Scrypt,0,0,0
MEM,Memecoin,0,Scrypt,0,1,0
GLC,Globalcoin,0,Scrypt,0,0,0
6CN,6coin,0,Scrypt,0,0,0
RCH,Richcoin,0,Scrypt,0,1,0
REC,Realcoin,0,Scrypt,0,1,0
eDC,e-Dollar,0,Scrypt,0,1,0
EMD,Emerald,0,Scrypt,0,1,0
SXC,Sexcoin,0,Scrypt,0,1,0
NC,Nucoin,0,Scrypt,0,1,0
TDC,Tradecoin,0,Scrypt,0,0,0
VLC,Valuecoin,0,Scrypt,0,1,0
JKC,Junkcoin,3,Scrypt,0,0,0
LKY,Lukycoin,2,Scrypt,0,0,0
DOGE,Dogecoin,4,Scrypt,0,0,0
APE,Apecoin,0,Scrypt,0,1,0
NYAN,Nyancoin,0,Scrypt,0,1,0
CAT,Catcoin,0,Scrypt,0,0,0
PND,Pandacoin,0,Scrypt,0,0,0
JBG,JebigaCoin,0,Scrypt,0,0,0
SPC,Supercoin,0,Scrypt,0,0,0
GDC,Grandcoin,0,Scrypt,0,0,0
CSC,Casinocoin,0,Scrypt,0,0,0
RED,Redcoin,0,Scrypt,0,1,0
EGC,Eaglecoin,0,Scrypt,0,0,0
ELP,ElephantCoin,0,Scrypt,0,1,0
QTC,Quantumcoin,0,Scrypt,0,0,0
USC,Uscoin,0,Scrypt,0,1,0
FEC,Ferretcoin,0,Scrypt,0,0,0
GLD,Goldcoin,0,Scrypt,0,0,0
PXC,Phoenixcoin,0,Scrypt,0,0,0
RYC,Royalcoin,1,Scrypt,0,0,0
SBC,Stablecoin,0,Scrypt,0,1,0
NRB,Noirbits,0,Scrypt,0,0,0
CTC,Crimecoin=Communitycoin,0,Scrypt,0,1,0
JPC,Jupitercoin,0,Scrypt,0,1,0
CNC,CHNCoin,0,Scrypt,0,0,0
EZC,EzCoin,0,Scrypt,0,0,0
ICE,Icecoin,0,Scrypt,0,0,0
HYC,Hypercoin,0,Scrypt,0,1,0
ELC,ELACoin,0,Scrypt,0,0,0
ZEU,Zeuscoin,0,Scrypt,0,0,0
BEL,Bells,0,Scrypt,0,0,0
PLT,PlayToken,0,Scrypt,0,1,0
EXC,Extremecoin,0,Scrypt,0,1,0
ITC,Italycoin,0,Scrypt,0,0,0
GIL,GIL,0,Scrypt,0,1,0
PCN,Picoin,0,Scrypt,0,0,0
WEC,Weedcoin,0,Scrypt,0,1,0
TYC,Tinycoin(Angrycoin),0,Scrypt,0,0,0
ARC,Argcoin,0,Scrypt,0,0,0
CRC,Craftcoin,0,Scrypt,0,1,0
DBL,Doubloons,0,Scrypt,0,0,0
GME,Gamecoin,0,Scrypt,0,0,0
STR,v,1,Scrypt,0,0,1
ADT,AndroidsTokens,1,Scrypt,0,1,1
COL,Colossuscoin,0,Scrypt,0,1,1
FLS,Flashcoin,0,Scrypt,0,0,0
QWC,Quickcoin,0,Scrypt,0,1,0
VAG,VaginaCoin,0,Scrypt,0,1,0
BEST,Bestcoin,0,Scrypt,0,0,0
POK,Pokercoin,0,Scrypt,0,1,0
CYB,Cryptobits,0,Scrypt,0,1,0
AMC,Americancoin,0,Scrypt,0,1,0
BOS,Bosscoin,0,Scrypt,0,1,0
LOVE,Lovecoin,0,Scrypt,0,0,0
SMC,Smallchange,3,Scrypt,0,0,0
DNC,Dragoncoin,0,Scrypt,0,0,0
SPT,Spots,1,Scrypt,0,0,0
CPR,CopperBar,1,Scrypt,0,0,1
PINGAS,Pingas,0,Scrypt,0,0,0
GEO,GeoCoin,0,Scrypt,0,1,0
LOTTO,Lottocoin,0,Scrypt,0,1,0
XIV,Xivra,0,Scrypt,0,1,0
LDC,Leadcoin,0,Scrypt,0,0,0
CHI,Chicoin,0,Scrypt,0,1,0
MEOW,Kittehcoin,0,Scrypt,0,0,0
HTC,Hotcoin,0,Scrypt,0,0,0
NWC,Networkcoin,0,Scrypt,0,0,0
HAM,HamsterCoin,0,Scrypt,0,0,0
VWC,Vaporcoin,0,Scrypt,0,0,0
MOON,Mooncoin,0,Scrypt,0,0,0
TFC,Transfercoin,0,Scrypt,0,0,0
TIPS,Fedoracoin,0,Scrypt,0,1,0
42,42coin,0,Scrypt,0,0,0
CAGE,Cagecoin,0,Scrypt,0,1,0
BOS,Bosscoin,0,Scrypt,0,0,0
VOLT,Electric,0,Scrypt,0,1,0
MDC,Mediacoin,0,Scrypt,0,1,0
BAT,Batcoin,0,Scrypt,0,1,0
SOL,Solcoin,0,Scrypt,0,1,0
NOBL,NobleCoin,0,Scrypt,0,0,0
MOSC,Mousecoin,0,Scrypt,0,1,0
SOC,Socialcoin,0,Scrypt,0,1,0
JUN,JunnonCoin,0,Scrypt,0,0,0
BEC,Beaocoin,0,Scrypt,0,0,0
ALC,Alcohoin,0,Scrypt,0,1,0
KARM,Karmacoin,0,Scrypt,0,0,0
HBC,Hobbitcoin,0,Scrypt,0,0,0
CORG,Corgicoin,0,Scrypt,0,0,0
OLY,Olimpiccoin,0,Scrypt,0,1,0
SNP,Snapcoin,0,Scrypt,0,1,0
FLAP,Flappycoin,0,Scrypt,0,0,0
DUCK,DuckDuckcoin,0,Scrypt,0,0,0
CCC,CancerCureCoin,0,Scrypt,0,0,0
APP,Appcoin,0,Scrypt,0,1,0
GMC,Gamerscoin,0,Scrypt,0,1,0
ENC,Entropycoin,0,Scrypt,0,1,0
RON,Swansoncoin,0,Scrypt,0,1,0
PIC,Pizzacoin,14,Scrypt,0,1,0
BEER,Beercoin,0,Scrypt,0,1,0
PAS,Pastacoin,0,Scrypt,0,1,0
WWW,Internetcoin,0,Scrypt,0,1,0
FISH,Fishcoin,0,Scrypt,0,1,0
COLA,Colacoin,0,Scrypt,0,1,0
TEL,Phonecoin,0,Scrypt,0,1,0
VDC,Vodcacoin,0,Scrypt,0,1,0
OIL,Oilcoin,0,Scrypt,0,1,0
SHOP,Shopcoin,0,Scrypt,0,1,0
HAC,Hamburgercoin,0,Scrypt,0,1,0
HDC,Hotdogcoin,0,Scrypt,0,1,0
LADY,Ladycoin,0,Scrypt,0,1,0
MUSC,Musiccoin,0,Scrypt,0,1,0
CIC,Cinemacoin,0,Scrypt,0,1,0
CHAM,Championcoin,0,Scrypt,0,0,0
NOTE,DNotes,0,Scrypt,0,0,0
FUNK,Cypherfunk,0,Scrypt,0,0,0
VMP,Vampirecoin,0,Scrypt,0,0,0
LYC,Lycancoin,0,Scrypt,0,0,0
ZMB,Zombiecoin,0,Scrypt,0,0,0
MVC,Moviecoin,0,Scrypt,0,1,0
RBC,Rubycoin,0,Scrypt,0,1,0
PHI,Phicoin,0,Scrypt,0,1,0
BLA,Bladecoin,0,Scrypt,0,1,1
FRY,Frycoin,0,Scrypt,0,1,0
RPD,Rapidcoin,0,Scrypt,0,1,0
LMC,Lemoncoin,0,Scrypt,0,0,0
ANT,Antimatter,0,Scrypt,0,1,0
BEE,Beecoin,0,Scrypt,0,0,0
CARBON,Carboncoin,0,Scrypt,0,1,0
SHC,Scherlockcoin,0,Scrypt,0,1,0
VGC,Vegascoin,0,Scrypt,0,0,0
FSC,Friendshipcoin,0,Scrypt,0,0,0
EQB,EquestrianBit,0,Scrypt,0,0,0
PENG,Penguincoin,0,Scrypt,0,1,0
ONI,Onioncoin,0,Scrypt,0,1,0
PCC,Polishcoin,0,Scrypt,0,0,0
VNC,Verncoin,0,Scrypt,0,1,0
TAXI,Taxicoin,0,Scrypt,0,0,0
BLL,Billaume,0,Scrypt,0,0,0
MCR,Macrocoin,0,Scrypt,0,1,0
MRS,Marscoin,0,Scrypt,0,1,0
LTB,Litebar,0,Scrypt,0,0,0
XXL,XXLcoin,0,Scrypt,0,0,0
SDM,Spodermancoin,0,Scrypt,0,1,0
PAND,Pandacoin,0,Scrypt,0,1,0
RDD,Reddcoin,0,Scrypt,0,0,0
YACC,YACCoin,0,Scrypt,0,0,0
PRC,Prospercoin,0,Scrypt,0,0,0
SUN,Suncoin,0,Scrypt,0,1,0
SOCHI,Sochicoin,0,Scrypt,0,0,0
ZED,Zedcoin,0,Scrypt,0,1,0
TOP,Topcoin,0,Scrypt,0,0,0
AUR,Auroracoin,0,Scrypt,0,1,0
BELI,Beli,0,Scrypt,0,1,0
BELA,Bellacoin,0,Scrypt,0,1,0
COIN,Coin,0,Scrypt,0,1,0
PIG,PiggyCoin,0,Scrypt,0,1,0
CCN,C-coin,0,Scrypt,0,0,0
SVC,Sovereigncoin,0,Scrypt,0,1,0
EXE,Execoin,0,Scrypt,0,0,0
JNY,JennyCoin,0,Scrypt,0,1,0
GAM,GammaCoin,0,Scrypt,0,1,0
ISR,Isracoin,0,Scrypt,0,1,0
YOLO,Yolocoin,0,Scrypt,0,0,0
FREEB,FreebiesCoin,0,Scrypt,0,1,1
MXT,MarteXcoin,0,Scrypt,0,1,0
IDC,IndoCoin,0,Scrypt,0,1,0
FUN,FunCoin,0,Scrypt,0,1,0
AIM,AimCoin,0,Scrypt,0,0,0
WFC,World Football Coin,0,Scrypt,0,0,1
CFN,ConfessionCoin,0,Scrypt,0,1,0
G8,G8Coin,0,Scrypt,0,0,1
XXX,XXX Coin,0,Scrypt,0,1,1
QTL,Quatloo,0,Scrypt,0,0,1
FJC,FujiCoin-2.0,0,Scrypt,0,1,1
AID,Aidcoins,0,Scrypt,0,1,1
M.J,M.JCoin,0,Scrypt,0,1,1
numc,Numbercoin,0,Scrypt,0,1,1
RC,Russiacoin,0,Scrypt,0,1,1
CZC,Czechcoin,0,Multi-algo,1,0,0
Kool,Koolio Coin,0,Scrypt,0,0,1
RSC,RescueCoin,0,Scrypt,0,0,1
LTCD,LitecoinDark,0,Scrypt,0,1,0
CPTL,CapitalCoin,0,Scrypt,0,0,1
BMY,Bitmoney,0,Scrypt,0,0,1
LNKC,LINKCOIN,0,Scrypt,0,0,0
BLP,blueplanet coin,0,Scrypt,0,1,0
EVC,Evolvecoin,0,Scrypt,0,0,0
GB,GreenBacks,0,Scrypt,0,1,1
SYS,Syscoin,0,Scrypt,0,1,0
BUY,BuyCoin,0,Scrypt,0,1,0
ROOT,ROOTCOIN,0,Scrypt,0,0,1
TRDR,Trader Coin,0,Scrypt,0,1,0
MANA,Mana,0,Scrypt,0,0,0
SHADE,Shade,0,Scrypt,0,1,1
XBOT,SocialxBot,0,Scrypt,0,1,1
CGA,Crytographic Anomaly,0,Scrypt,0,1,0
BTLS,BitLitS,0,Scrypt,0,1,0
VAC,Vanadiumcoin,0,Scrypt,0,0,1
SLK,SleakCoin,0,Scrypt,0,0,0
DOLLAR,DollarCoin,0,Scrypt,0,1,0
SNG,Songcoin,0,Scrypt,0,1,0
DPC,DarkPeer,0,Scrypt,0,0,1
MTLMC,Metal Music Coin,0,Scrypt,0,1,1
SEED,Seedcoin,0,Scrypt,0,0,1
SMBR,Sembro Token,0,Scrypt,0,0,1
C2,Coin2,0,Scrypt,0,1,1
ONE,1Coin,0,Multi-algo,1,0,0
DBU,DuBeUcoin,0,Scrypt,0,0,0
VTR,vTorrent,0,Scrypt,0,1,1
INS,Insanity,0,Scrypt,0,1,0
DIBS,VIRTUALDIBS,0,Scrypt,0,1,0
DGMS,Digigems,0,Scrypt,0,0,0
FSC2,Friendshipcoin2,0,Scrypt,0,0,1
DIGI,DIGI,0,Scrypt,0,1,0
CARSI,Carsicoin,0,Scrypt,0,0,1
XTR,Extractcoin,0,Scrypt,0,1,0
EMC2,Einsteinium,0,Scrypt,0,0,0
DDC,Dokdocoin,0,Scrypt,0,1,0
BRD,Birdcoin,0,Scrypt,0,1,0
EMO,Emoticoin,0,Scrypt,0,0,0
EUC,Eurocoin,0,Scrypt,0,1,0
KIMO,KimoCoin,0,Scrypt,0,1,0
RUP,RupayaCoin,0,Scrypt,0,1,0
LEL,ComedyGold,0,Scrypt,0,0,0
GIAR,Giarcoin,0,Scrypt,0,0,0
FOF,FourOhFourCoin,0,Scrypt,0,0,0
NLG,Guldencoin,0,Scrypt,0,1,0
BUN,BunnyCoin,0,Scrypt,0,0,1
LQC,Liquidcoin,0,Scrypt,0,0,0
DVC,Devcoin,1,SHA-256d,0,0,0
STY,Stories,0,SHA-256d,0,0,0
FRC,Freicoin,1,SHA-256d,0,0,0
ZTC,Zenithcoin,0,Scrypt,1,0,0
PPC,Peercoin,3,SHA-256d,0,0,1
NVC,Novacoin,27,Scrypt,1,0,1
YAC,Yacoin,17,Scrypt,0,0,0
ONC,Onecoin,0,Scrypt,0,0,0
ZCC,ZcCoin,0,Scrypt,0,0,1
FRE,Freecoin,0,Scrypt,0,0,1
CENT,Pennies,0,Scrypt,0,1,0
APC,Applecoin,0,Scrypt,0,0,1
ECO,Ecocoin,0,Scrypt,0,1,1
KING,KingCoin,0,Multi-algo,1,0,1
PGC,Pangucoin,0,Scrypt,0,1,0
MRC,Microcoin,0,Scrypt,0,0,1
CACH,CACHeCoin,0,Scrypt,0,0,0
VTC,Vertcoin,1,Scrypt,0,1,0
ALT,Altcoin,0,Scrypt,0,1,0
QQC,QQcoin,0,Scrypt,0,0,0
JPU,J-coin,0,Scrypt,0,1,1
None,Thorcoin,0,Scrypt,0,1,1
FATE,Fatecoin,0,Scrypt,0,0,0
HRC,Herocoin,0,Scrypt,0,0,0
MCC,MadCowCoin,0,Scrypt,0,1,1
BTG,Bitgem,0,Scrypt,0,0,1
BITB,BitBar,0,Scrypt,0,0,1
PHS,Philosopherstone,0,Scrypt,0,0,1
CGB,CryptogenicBullion,0,Scrypt,0,1,1
DMD,Diamond,2,Scrypt,0,0,1
GRW,Growthcoin,0,Scrypt,0,0,1
BAC,Basecoin,0,Scrypt,0,0,1
CAP,Bottlecaps,1,Scrypt,0,0,1
LBW,Lebowskis,0,Scrypt,0,0,1
HBN,HoboNickels,0,Scrypt,0,0,1
CMC,Cosmoscoin,1,Scrypt,0,0,1
PYC,Paycoin,0,Scrypt,0,0,1
CDC,Cloudcoin,0,Scrypt,0,1,1
GLX,Galaxycoin,0,Scrypt,0,0,1
NEC,Neocoin,0,Scrypt,0,0,1
