symbol,name,children_amount,algorithm,technical,premine,pos
TAG,Tagcoin,0,Scrypt,0,1,1
LK7,Lucky7Coin,0,Scrypt,0,0,0
SAV,Savingcoin,0,Scrypt,0,0,1
PPL,Peoplecoin,0,Scrypt,0,0,1
SHT,Shitcoin,0,Scrypt,0,0,1
CIN,Cinnamoncoin,0,Scrypt,0,0,1
BOC,Bountycoin,0,SHA-256d,1,1,1
TEK,Tekcoin,0,SHA-256d,1,0,1
NIG,Nigeriacoin,0,SHA-256d,1,0,1
GRA,Graincoin,0,Scrypt,0,1,1
UFC,FederationCredits,0,Scrypt,0,1,1
XMAS,Xmascoin,0,Scrypt,0,0,1
MINT,Mintcoin,0,Scrypt,0,1,1
BC,Blackcoin,0,Scrypt,0,0,1
ZEIT,Zeitcoin,0,Scrypt,0,1,1
QBT,Qubits,0,SHA-256d,0,1,1
FLT,Fluttercoin,0,Scrypt,1,0,1
TRC,Terracoin,0,SHA-256d,0,0,1
BTE,Bytecoin,0,SHA-256d,0,0,0
XPM,Primecoin,3,Others,1,0,0
DTC,Datacoin,0,Others,0,0,0
CDN,CDNcoin,0,Others,0,0,0
FTW,pNUT,0,Others,0,1,0
MEG,Memorycoin,0,Scrypt,1,1,0
ZET,Zetacoin,4,SHA-256d,0,0,0
TEA,Teacoin,0,SHA-256d,0,0,0
MYR,Myriadcoin,0,Multi-algo,1,0,0
CHC,Chaincoin,0,Multi-algo,1,0,0
MZC,Mazacoin,0,SHA-256d,0,0,0
SIC,Sifcoin,1,Quark,1,0,0
QRK,Quark,23,Quark,0,0,0
OBC,Obamacoin,0,SHA-256d,1,0,0
RVD,RVDcoin,0,Quark,0,0,0
FZ,Frozencoin,0,Quark,0,0,0
ATO,Atomcoin,0,Quark,0,0,0
MOL,Molecule,0,Quark,0,0,0
SEC,Secondcoin,0,Quark,0,0,0
DRK,Darkcoin,99,X11,1,0,0
CC,Color-Coin,0,X11,0,1,1
Sync,Sync,0,X11,0,1,1
RTC,RIGHTCOIN,0,X11,0,1,1
MLGB,Malegebe,0,X11,0,0,0
ACC,Antarcticcoin,0,X11,0,1,0
KRYP,Kryptonite,0,X11,0,1,0
GRN,GraniteCoin,0,X11,0,1,0
PURE,PureCoin,0,X11,0,1,0
NAC,Napalcoin,0,X11,0,1,0
HPC,HAPPYCOIN,0,X11,0,1,1
suc,StarbucksCoin,0,X11,0,0,1
NL,Nanolite,0,X11,0,1,1
LTCX,LiteCoinX,0,X11,0,1,0
Iaura,Iaurab Coin,0,X11,0,1,1
BS,BitSlap,0,X11,0,1,0
Voot,VootCoin,0,X11,0,1,1
LIMX,LimeCoinX,0,X11,0,1,0
GRE,GoldReserve,0,X11,0,1,0
WCC,WorldCupCoin ,0,X11,0,0,1
MIN,Minerals,0,X11,0,0,1
TRS,Triskelecoin,0,X11,0,0,1
KiB,Kibweecoin,0,X11,0,0,1
LIT,Lightcoin,0,X11,0,1,1
FRAC,Fractalcoin,0,X11,0,1,0
WVS,WaveCoin,0,X11,0,1,1
gue,Guerillacoin,0,X11,0,0,1
NeWO,NeWOcoin,0,Multi-algo,1,0,1
GOD,Godcoin,0,X11,0,1,1
HODOR,HODORCOIN,0,X11,0,1,1
SPCC,Sportcoin,0,X11,0,1,1
BULBA,BulbaCoin,0,X11,0,1,1
TRUST,TRUSTplus,0,X11,0,1,1
PP,PeerPay,0,X11,0,1,1
CSO,CSCoin,0,X11,0,0,1
MHYC,MachineryCoin,0,X11,0,1,1
LOL,LeagueCoin,0,X11,0,0,1
MIL,Millionaire Coin,0,X11,0,0,1
PIGGY,New Piggycoin,0,X11,0,1,1
BOOTY,TreasureHuntCoin,0,X11,0,1,1
LIN,Linearcoin,0,X11,0,0,1
SND,Soundcoin,0,X11,0,0,1
BBL,BitBlock,26,X-n,1,0,0
FIRE,Firecoin,0,X-n,0,0,1
CORE,Corecoin,0,X-n,0,1,1
ALEA,Aleacoin,0,X-n,0,1,1
ISIS,Isiscoin,0,X-n,0,1,1
Dino,DinosaurCoin,0,X-n,0,1,1
POS,PosCoin,0,X-n,0,0,1
ANG,AngelCoin,0,X-n,0,0,1
COF,CoffeeCoin,0,X-n,0,0,1
SPATA,Spartacus,0,X-n,0,1,1
BACK,Backpacker,0,X-n,0,1,1
MInC,MinersCoin,0,X-n,0,0,0
LIZE,Lizarde,0,X-n,0,0,1
NHC,Neverhoodcoin,0,X-n,0,1,1
City,CityCoin,0,X-n,0,0,1
FBIT,FileBit,0,X-n,0,0,1
LIMI,LimiCoin,0,X-n,0,1,1
CRYSTAL,CrystalCoin,0,X-n,0,0,1
BBC,BigBangCoin,0,X-n,0,1,1
OT,OverTime,0,X-n,0,1,1
XDE,DoubleEagle,0,X-n,0,0,1
NMB,Nimbus,0,X-n,0,0,1
GRYF,GryfenCoin,0,X-n,0,1,1
VLT,VolatilityCoin,0,X-n,0,0,1
HTML5,Swapping,0,X-n,0,0,1
B1bl3,B1bl3Coin,0,X-n,0,1,1
U,UCoin,0,X-n,0,1,1
SRZ,SuarezCoin,0,X11,0,1,1
RW,RedWire,0,X11,0,0,1
XAN,Xanoncoin,0,X11,0,0,1
FVZ,FVZcoin,0,X11,0,1,1
ELTC,EliteCoin,0,X11,0,0,1
ESC,ESportsCoin,0,X11,0,0,1
TEX,Texas Coin,0,X11,0,1,1
MC,MultiCoin,0,X11,0,0,1
FUSE,Fusecoin,0,X11,0,1,1
WITCH,WitchCoin,0,X11,0,0,1
ZEB,Zebracoin,0,X11,0,1,1
CLD,XCloudcoin,0,X11,0,0,1
BTO,Bitore,0,X11,0,1,0
BIZ,BizCoin,0,X11,0,1,1
Pal,PalestineCoin,0,X11,0,1,1
MWC,MultiWalletCoin,0,X11,0,1,1
DSV,DSValue,0,X11,0,1,1
MTS,Mantis,0,X11,0,1,1
MAG,MagCoin,0,X11,0,0,0
VMINE,VMINE,0,X11,0,0,1
DEPO-GBP,DEPO,0,X11,0,1,1
XCR,CRYPTI,0,X11,0,0,0
X14,X14coin,2,X-n,1,1,0
SOLE,Solecoin,0,X-n,0,0,1
BCSH,BitCash,0,X-n,0,0,1
CYX,Cryptex,0,X11,0,1,1
TMC,TheoremCoin,0,X11,0,1,1
RACE,Racecoin,0,X11,0,1,1
AZC,AzzaCoin,0,X11,0,0,1
AMBER,AmberCoin,0,X11,0,0,1
LMR,LemurCoin,0,X11,0,1,0
CryptoXTC,CryptoXTC,0,X11,0,1,0
XURO,Xuro,0,X11,0,1,1
GLY,GOLDEN LOAF YANUKOVICH,0,X11,0,0,0
MWC,multiwallet,0,X11,0,1,1
Neos,Neoscoin,0,Multi-algo,1,1,0
EQX,Equinox,0,X11,0,0,1
CCB,CryptoClub,0,X11,0,1,1
TNZ,Tanzanite,0,X11,0,1,1
CRCK,CrackCoin,0,X11,0,0,1
CHILD,x-children,0,X11,0,0,0
ROS,ROSCOIN,0,X11,0,1,1
STC,scattercoin,0,X11,0,0,1
Envy,Envy Coin,0,X11,0,0,0
EXCL,Exclusive Coin,0,X11,0,0,1
DP,DigitalPrice,0,X11,0,0,0
MTC,MetalCoin,0,X11,0,0,0
METAL,MetalCoin,0,X11,0,1,1
GHOST,GhostCoin,0,X11,0,0,1
WSTL,WhistleCoin,0,X11,0,1,1
SPARK,Spark,0,X11,0,1,1
OPTI,OptimumCoin,0,X11,0,1,1
MOB,Mobcoin,0,X11,0,1,1
NKT,Nakamotodark,0,X11,0,0,1
LFTC,LFTCCoin,0,X11,0,1,1
CBR,CryptoBancor,0,X11,0,1,1
WeTk,Weed Tokens,0,X11,0,1,1
DGORE,Dogegorecoin,0,X11,0,0,1
SMAC,SMAC Coin,0,X11,0,0,0
ZUR,Zurcoin,0,Quark,0,1,0
VLD,Vanillacoin,0,Quark,0,0,0
ANI,Animecoin,0,Quark,0,0,0
WIKI,Wikicoin,0,Quark,0,1,0
UNC,Unioncoin,0,Quark,0,0,0
MTS,Metiscoin,0,Quark,0,0,0
OFF,Cthulhu Offerings,0,Quark,0,1,0
TBC,Bullcoin,0,Quark,0,1,0
PRT,Particle,0,Quark,0,0,0
DOUG,Dougcoin,0,Quark,0,1,0
MET,Metacoin,0,Quark,0,1,0
SOMA,Somacoin,0,Quark,0,0,0
QB,QuarkBar,0,Quark,0,0,0
SRC,SecureCoin,0,Quark,0,0,0
DIME,DimeCoin,0,Quark,0,1,0
MUE,MonetaryUnit,0,Quark,0,1,0
CL,Copperlark,2,SHA-3,1,1,0
ECN,eCoin,0,SHA-3,0,0,0
MAX,Maxcoin,0,SHA-3,0,0,0
GRD,Gridcoin,0,Scrypt,1,0,0
TGC,Tigercoin,0,SHA-256d,0,0,0
SKC,Skeincoin,1,Multi-algo,1,0,0
XDC,Xedoscoin,0,Multi-algo,0,0,0
ASC,AsicCoin,0,SHA-256d,0,0,0
BET,Betacoin,0,SHA-256d,0,1,0
UNO,Unobtanium,1,SHA-256d,0,0,0
AMK,AmKoin,0,SHA-256d,0,0,0
RKC,ReikiCoin,0,SHA-256d,0,1,0
NYM,Naanayam,0,SHA-256d,0,0,1
Curecoin,Curecoin,0,SHA-256d,0,0,0
HUC,Huntecoin,0,SHA-256d,0,0,0
KMC,Kimcoin,0,Multi-algo,1,0,0
GLB,Globe,0,SHA-256d,0,0,0
SNC,Snowcoin,0,SHA-256d,0,0,1
SSC,Siriuscoin,0,SHA-3,1,1,0
AAC,AllAgesCoin,0,SHA-256d,0,0,0
BLC,Blakecoin,2,SHA-3,1,0,0
PHO,Photon,0,SHA-3,0,0,0
365,365Coin,0,SHA-3,0,0,0
SPICE,Melange,0,Multi-algo,1,1,0
INK,INKcoin,0,Others,1,0,0
LGBT,Rainbowcoin,0,SHA-256d,0,0,0
LOOT,CryptoLoot,0,SHA-256d,0,0,0
TAK,Takeicoin,0,SHA-256d,0,0,0
RIC,Riecoin,0,Others,1,0,0
PWNY,Pwnycoin,0,SHA-256d,0,0,0
LUC,Lusocoin,0,SHA-256d,0,1,0
POD,Podcoin,0,SHA-256d,0,0,0
GAY,Gaycoin,0,SHA-256d,0,0,0
CKE,Cookies,0,SHA-256d,0,1,0
ORO,Orobit,0,SHA-256d,0,0,0
ATC,Altcoin,0,SHA-256d,0,0,0
BEN,Benjamins,0,SHA-256d,0,0,0
HXC,Helixcoin,0,SHA-3,1,1,0
CTD,CateDoge,0,SHA-3,1,1,0
ARS,Arkenstone,0,SHA-256d,0,1,0
BTN,BitcoinNEW,0,SHA-256d,0,0,1
CX,XtraCoin,0,SHA-256d,0,0,1
ABC,AngryBirdsCoin,0,X11,1,1,1
PRO,PAYPRO Coin,0,SHA-256d,0,1,0
EIC,CANTORcoin,0,SHA-256d,0,0,1
ChC,CHARONscoin,0,Multi-algo,1,0,1
BULL,BlueBullCoin,0,SHA-256d,0,0,0
GSY,GenesysCoin,0,SHA256,1,0,1
ODNT,Old Dogs New Tricks,0,SHA256d,1,0,1
PHR,#PHREAK,0,,1,0,1
STEPS,STEPS,0,,1,0,1
LOG,Woodcoin,0,Skein,1,0,1
GUINEA,Guinea,0,SHA-256d,0,0,1
SOV,Sovereign,0,SHA-256d,0,0,1
eTaler,Electric Taler,0,SHA-256d,0,0,1
BTCD,BitcoinDark,0,SHA-256d,0,0,1
ACOIN,Acoin,0,SHA-256d,0,0,1
TTY,Trinity,0,Multi-algo,1,1,1
UBTC,Umbrella-BTC,0,SHA-256d,0,0,1
BTI,Instant Coin,0,SHA-256d,0,0,1
YLC,YellowLionCoin,1,SHA-256d,0,0,0
PAC,Pleiades Coin,0,SHA-256d,0,0,0
SSD,SonicScrewdriver,0,SHA-256d,0,0,1
DRX,Darkfox,0,SHA-256d,0,1,1
NEOS,Neoscoin IPO,0,Multi-algo,1,1,0
ASD,ASDCoin,0,SHA-256d,0,1,0
REB,Rebirthcoin,0,SHA-256d,0,0,0
BIG,BIGBullion,0,SHA-256d,0,1,0
XMG,Magi,0,SHA-256d,0,0,1
AXR,Axron,0,Others,1,1,1
MOBI,MobiusCoin,0,SHA-256d,0,0,0
NODE,NODECoin,0,SHA-256d,0,0,1
WWC,WorldWideCoin,0,SHA-256d,0,0,0
AU,Aurumcoin,0,SHA-256d,0,1,1
PPCD,PeercoinDark,0,SHA-256d,0,1,0
DOGEBC,DOGEBLACKCOIN,0,SHA-256d,0,1,0
PPCD,PeercoinDark,0,SHA-256d,0,1,0
FUD,FUDcoin,0,SHA-256d,0,0,1
FLIRT,FlirtCoin,0,SHA-256d,0,0,1
URAN,URANUSCOIN,0,SHA-256d,0,1,0
PIMP,PimpCash,0,Scrypt,1,1,1
FLIRT,Flirt Life,0,SHA-256d,0,0,0
DECR,DecryptRcoin,0,SHA-256d,0,0,0
PAYER,ePAYERCOIN,0,SHA-256d,0,1,1
IQD,Dinarcoin,0,SHA-256d,0,1,0
IMP,Imperialcoin,0,SHA-256d,0,1,0
OAC,Overly Attached Coin,0,SHA-3,1,1,0
MTX,Matrixcoin,0,SHA-256d,0,0,0
SUP,SupCoin,0,SHA-256d,0,0,0
NXT,NXT,12,SHA-256d,0,0,1
NZ,NeXT Horizon,0,SHA-256d,0,0,1
NAS,NAS,0,SHA-256d,0,0,1
Burst,Burst,0,SHA-256d,0,0,0
ARN,ArenaCoin,0,SHA-256d,0,0,1
STB,STABLE,0,SHA-256d,0,0,1
SKULL,SKULLCOIN,0,SHA-256d,0,0,1
XPH,Pathfinder,0,SHA-256d,0,1,1
VDO,Vidio,0,SHA-256d,0,0,1
NTX,NTXcoin,0,SHA-256d,0,0,1
FIMK,FIMKrypto,0,SHA-256d,0,0,1
NODE,NODE,0,SHA-256d,0,0,1
NBT,NuBits,0,SHA-256d,0,0,1
XRP,Ripple,4,SHA-256d,0,1,0
XNP,NetPay,0,SHA-256d,0,0,1
Splash,Splash,0,SHA-256d,0,0,1
Radix,Radix,0,SHA-256d,0,0,1
Stellar,Stellar,0,SHA-256d,0,0,1
BCN,Bytecoin,15,CryptoNight,0,0,0
FCN,Fantomcoin,0,CryptoNight,0,0,0
XMR,Bitmonero/Monero,1,CryptoNight,0,0,0
AEON,AEON,0,CryptoNight-Lite,1,0,0
QCN,QuazarCoin,0,CryptoNight,0,0,0
MNT,MountCoin,0,CryptoNight,0,0,0
XDN,DarkNote,0,CryptoNight,0,0,0
BBR,Boolberry,0,Wild Keccak,1,0,0
MCN,MonetaVerde,0,CryptoNight,0,0,0
OEC,OneEvilCoin,0,CryptoNight,0,0,1
CNC,CryptoNoteCoin,6,CryptoNight,0,0,1
INF8,Infinium-8,0,CryptoNight,1,0,1
ASAP,ASAPcoin,0,CryptoNight,1,0,1
CRR,CherryNote,0,CryptoNight,1,0,1
RD,Red Wind,0,CryptoNight,1,0,0
DOSH,Dosh-Kapital,2,CryptoNight,1,0,0
DBK,DiamondBack,0,CryptoNight,0,0,0
SBK,Silverback,0,CryptoNight,0,0,0
DB,DoctorByte,0,CryptoNight,1,0,0
DSH,Dashcoin,0,CryptoNight,0,0,1
XTV,Tavos,0,CryptoNight,0,0,1
BDC,Buddhacoin,0,CryptoNight,0,0,0
PLD,Paladincoin,0,CryptoNight,0,0,0
XPB,Pebblecoin,0,Boulderhash,1,0,0
DNC,DarkNetCoin,0,Boulderhash,1,0,0
