symbol,name,url
CPC,Capricoin,https://bitcointalk.org/index.php?topic=1129322.0
XBS,BitStake,https://bitcointalk.org/index.php?topic=920272.0
TRICK,TrickyCoin,https://bitcointalk.org/index.php?topic=1004692.0
SIB,SIBCoin,https://bitcointalk.org/index.php?topic=1197623.0
YUM,CandyCoin,https://bitcointalk.org/index.php?topic=560940.0
XQN,Quotient,https://bitcointalk.org/index.php?topic=854299.0
GHC,GamerholicCoin,https://bitcointalk.org/index.php?topic=796370.0
JBS,Jumbucks,https://bitcointalk.org/index.php?topic=765082.0
ZNY,Bitzeny,https://bitcointalk.org/index.php?topic=849994.0
SAK,Sharkcoin,https://bitcointalk.org/index.php?topic=617410.0
CHA,Chancecoin,https://bitcointalk.org/index.php?topic=528023.0
MRY,Murraycoin,https://bitcointalk.org/index.php?topic=424179.0
JAY,Jay,https://bitcointalk.org/index.php?topic=1010697.0
MMNXT,MMNXT,https://bitcointalk.org/index.php?topic=930228.0
URO,Uro,https://bitcointalk.org/index.php?topic=600639.0
20,020LondonCoin,https://bitcointalk.org/index.php?topic=1101438.0
QBK,Qibuck,https://bitcointalk.org/index.php?topic=711987.0
VIA,Viacoin,https://bitcointalk.org/index.php?topic=699278.0
SFR,SaffronCoin,https://bitcointalk.org/index.php?topic=586320.0
8BIT,8Bit,https://bitcointalk.org/index.php?topic=1028119.0
NIRO,Nexus,https://bitcointalk.org/index.php?topic=657601.0
GREXIT,Grexit,https://bitcointalk.org/index.php?topic=1126239.0
KORE,KoreCoin,https://bitcointalk.org/index.php?topic=668886.0
FRDC,FreedomCoin,https://bitcointalk.org/index.php?topic=1172885.0
XLB,Libertycoin,https://bitcointalk.org/index.php?topic=600322.0
CAIx,CAIx,https://bitcointalk.org/index.php?topic=513613.0
COINO,CoinoUSD,https://bitcointalk.org/index.php?topic=1000725.0
SILK,Silkcoin,https://bitcointalk.org/index.php?topic=462517.0
SLING,Sling,https://bitcointalk.org/index.php?topic=1032166.0
PLNC,PLNcoin,https://bitcointalk.org/index.php?topic=509433.0
PKB,ParkByte,https://bitcointalk.org/index.php?topic=1042054.0
PSEUD,PseudoCash,https://bitcointalk.org/index.php?topic=676343.0
CAID,Coinaid,https://bitcointalk.org/index.php?topic=1171544.0
TENNET,TenneT,https://bitcointalk.org/index.php?topic=1094342.0
GCC,GuccioneCoin,https://bitcointalk.org/index.php?topic=1099201.0
DOGED,DogeCoinDark,https://bitcointalk.org/index.php?topic=817937.0
WOP,WorldPay,https://bitcointalk.org/index.php?topic=1202899.0
DIGS,Diggits,https://bitcointalk.org/index.php?topic=1107592.0
SHA,SHACoin,https://bitcointalk.org/index.php?topic=518895.0
GCR,Global Currency Reserve,https://bitcointalk.org/index.php?topic=1157341.0
SHF,Shift,https://bitcointalk.org/index.php?topic=1155284.0
RT2,RotoCoin,https://bitcointalk.org/index.php?topic=516138.0
ECC,ECCoin,https://bitcointalk.org/index.php?topic=503236.0
BTQ,BitQuark,https://bitcointalk.org/index.php?topic=468018.0
BTS,BitShares,https://bitcointalk.org/index.php?topic=221361.0
XCE,Cerium,https://bitcointalk.org/index.php?topic=1082918.0
XCH,ClearingHouse,https://bitcointalk.org/index.php?topic=734674.0
SSV,SSVCoin,https://bitcointalk.org/index.php?topic=661043.0
XCN,Cryptonite,https://bitcointalk.org/index.php?topic=700039.0
BTX,BitcoinTX,https://bitcointalk.org/index.php?topic=1039964.0
SPEC,SPEC,https://bitcointalk.org/index.php?topic=1102264.0
XCP,Counterparty,https://bitcointalk.org/index.php?topic=395761.0
BTA,Bata,https://bitcointalk.org/index.php?topic=1040956.0
BTB,BitBar,https://bitcointalk.org/index.php?topic=193519.0
BTM,Bitmark,https://bitcointalk.org/index.php?topic=660544.0
7,007Coin,https://bitcointalk.org/index.php?topic=1033996.0
XUP,UPcoin,https://bitcointalk.org/index.php?topic=1182202.0
CHAO,23 Skidoo,https://bitcointalk.org/index.php?topic=526224.0
SPHR,Sphere,https://bitcointalk.org/index.php?topic=1042958.0
UTIL,UtilityCoin,https://bitcointalk.org/index.php?topic=797900.0
OCTO,Octo,https://bitcointalk.org/index.php?topic=960933.0
ISL,IslaCoin,https://bitcointalk.org/index.php?topic=1051125.0
DGB,DigiByte,https://bitcointalk.org/index.php?topic=408268.0
MONETA,Moneta,https://bitcointalk.org/index.php?topic=1214522.0
EMC,EmerCoin,https://bitcointalk.org/index.php?topic=362513.0
PLANET,PlanetCoin,https://bitcointalk.org/index.php?topic=975871.0
BITZ,Bitz,https://bitcointalk.org/index.php?topic=1234560.0
KUMA,Kumacoin,https://bitcointalk.org/index.php?topic=585772.0
BITS,Bitstar,https://bitcointalk.org/index.php?topic=574652.0
JKC,Junkcoin,https://bitcointalk.org/index.php?topic=235611.0
VTA,Virtacoin,https://bitcointalk.org/index.php?topic=734859.0
DUO,ParallelCoin,https://bitcointalk.org/index.php?topic=1097017.0
XC,XCurrency,https://bitcointalk.org/index.php?topic=630547.0
DUB,Dubstep,https://bitcointalk.org/index.php?topic=1081671.0
EUC,Eurocoin,https://bitcointalk.org/index.php?topic=499294.0
UNB,UnbreakableCoin,https://bitcointalk.org/index.php?topic=539945.0
UNC,UNCoin,https://bitcointalk.org/index.php?topic=979543.0
CLV,CleverCoin,https://bitcointalk.org/index.php?topic=1054615.0
GCN,GCoin,https://bitcointalk.org/index.php?topic=556746.0
OMC,Omnicoin,https://bitcointalk.org/index.php?topic=962832.0
SCRT,SecretCoin,https://bitcointalk.org/index.php?topic=1161754.0
HVC,Heavycoin,https://bitcointalk.org/index.php?topic=470391.0
CRAVE,Crave,https://bitcointalk.org/index.php?topic=997356.0
KEY,KeyCoin,https://bitcointalk.org/index.php?topic=695457.0
INFX,Influxcoin,https://bitcointalk.org/index.php?topic=1161953.0
MAZE,MazeCoin,https://bitcointalk.org/index.php?topic=1189743.0
SLFI,Selfiecoin,https://bitcointalk.org/index.php?topic=977167.0
WBB,WildBeastBitcoin,https://bitcointalk.org/index.php?topic=952619.0
DT,DarkToken,https://bitcointalk.org/index.php?topic=785420.0
XJO,Joulecoin,https://bitcointalk.org/index.php?topic=299308.0
CYP,Cypher,https://bitcointalk.org/index.php?topic=1006527.0
CYT,Cryptokenz,https://bitcointalk.org/index.php?topic=1175960.0
POT,PotCoin,https://bitcointalk.org/index.php?topic=426324.0
MRKT,FreeMarket,https://bitcointalk.org/index.php?topic=804165.0
POP,PopularCoin,https://bitcointalk.org/index.php?topic=444745.0
CYC,Conspiracycoin,https://bitcointalk.org/index.php?topic=590841.0
RPC,RonPaulCoin,https://bitcointalk.org/index.php?topic=389070.0
BITGOLD,bitGold,https://bitcointalk.org/index.php?topic=524648.0
DOPE,DopeCoin,https://bitcointalk.org/index.php?topic=469207.0
SDC,ShadowCash,https://bitcointalk.org/index.php?topic=745352.0
RBR,RibbitRewards,https://bitcointalk.org/index.php?topic=740977.0
VCN,Vcoin,https://bitcointalk.org/index.php?topic=1059746.0
SLG,Sterlingcoin,https://bitcointalk.org/index.php?topic=721936.0
LGD,LegendaryCoin,https://bitcointalk.org/index.php?topic=530175.0
VTR,vTorrent,https://bitcointalk.org/index.php?topic=889481.0
MCZ,MangoCoinz,https://bitcointalk.org/index.php?topic=902788.0
BDSM,BDSM,https://bitcointalk.org/index.php?topic=789338.0
NRS,NoirShares,https://bitcointalk.org/index.php?topic=770038.0
XGR,GoldReserve,https://bitcointalk.org/index.php?topic=641064.0
$$$,Money,https://bitcointalk.org/index.php?topic=863954.0
CKC,Checkcoin,https://bitcointalk.org/index.php?topic=715563.0
MUSE,MUSE,https://bitcointalk.org/index.php?topic=1217871.0
SWARM,Swarm,https://bitcointalk.org/index.php?topic=664071.0
WS,Woodshares,https://bitcointalk.org/index.php?topic=1022416.0
EXP,Expanse,https://bitcointalk.org/index.php?topic=1149632.0
LQD,LIQUID,https://bitcointalk.org/index.php?topic=948702.0
PAK,Pakcoin,https://bitcointalk.org/index.php?topic=1096893.0
BSTY,GlobalBoost-Y,https://bitcointalk.org/index.php?topic=775289.0
IBITS,iBits,https://bitcointalk.org/index.php?topic=1120097.0
BUK,CryptoBuck,https://bitcointalk.org/index.php?topic=285224.0
RIN,Ringo,https://bitcointalk.org/index.php?topic=622288.0
LTBC,LTBcoin,https://bitcointalk.org/index.php?topic=712944.0
BITUSD,bitUSD,https://bitcointalk.org/index.php?topic=752258.0
DCR,DeltaCredits,https://bitcointalk.org/index.php?topic=1155319.0
RIC,Riecoin,https://bitcointalk.org/index.php?topic=288065.0
HAL,Halcyon,https://bitcointalk.org/index.php?topic=741728.0
LEA,LeaCoin,https://bitcointalk.org/index.php?topic=1006917.0
BOST,BoostCoin,https://bitcointalk.org/index.php?topic=601965.0
KNC,KhanCoin,https://bitcointalk.org/index.php?topic=1159249.0
DASH,Dash,https://bitcointalk.org/index.php?topic=421615.0
TRMB,TRMB,https://bitcointalk.org/index.php?topic=1104238.0
BNB,BnB Coin,https://bitcointalk.org/index.php?topic=1079548.0
THC,HempCoin,https://bitcointalk.org/index.php?topic=506320.0
CETI,Cetuscoin,https://bitcointalk.org/index.php?topic=790782.0
HIRO,Hirocoin,https://bitcointalk.org/index.php?topic=569717.0
LXC,Librexcoin,https://bitcointalk.org/index.php?topic=703042.0
MZC,MazaCoin,https://bitcointalk.org/index.php?topic=502628.0
XSEED,BitSeeds,https://bitcointalk.org/index.php?topic=1195172.0
INDEX,CoinoIndex,https://bitcointalk.org/index.php?topic=1064331.0
CRW,CrownCoin,https://bitcointalk.org/index.php?topic=815487.0
CRT,CRTCoin,https://bitcointalk.org/index.php?topic=555578.0
BELA,BellaCoin,https://bitcointalk.org/index.php?topic=437825.0
CGN,KolschCoin,https://bitcointalk.org/index.php?topic=1019421.0
SKB,SkullBuzz,https://bitcointalk.org/index.php?topic=1066128.0
TCO,TacoCoin,https://bitcointalk.org/index.php?topic=651500.0
XDQ,Dirac,https://bitcointalk.org/index.php?topic=616288.0
XDP,Dogeparty,https://bitcointalk.org/index.php?topic=706739.0
BUB,Bubble,https://bitcointalk.org/index.php?topic=1044272.0
SWIFT,BitSwift,https://bitcointalk.org/index.php?topic=807557.0
FIBRE,Fibre,https://bitcointalk.org/index.php?topic=737771.0
TAGR,TAGRcoin,https://bitcointalk.org/index.php?topic=1092796.0
OSC,OpenSourcecoin,https://bitcointalk.org/index.php?topic=268705.0
UNIC,UniCoin,https://bitcointalk.org/index.php?topic=392204.0
XRA,Ratecoin,https://bitcointalk.org/index.php?topic=1119477.0
FUND,Cryptofund,https://bitcointalk.org/index.php?topic=1169633.0
EFL,Electronic Gulden,https://bitcointalk.org/index.php?topic=522661.0
BRE,BREAKcoin,https://bitcointalk.org/index.php?topic=1160670.0
UNIT,Universal Currency,https://bitcointalk.org/index.php?topic=1037825.0
ULTC,Umbrella-LTC,https://bitcointalk.org/index.php?topic=687265.0
MARYJ,MaryJane,https://bitcointalk.org/index.php?topic=793704.0
ANC,Anoncoin,https://bitcointalk.org/index.php?topic=227287.0
CBIT,CryptBit,https://bitcointalk.org/index.php?topic=1188889.0
XEMP,EmpoCredits,https://bitcointalk.org/index.php?topic=1148697.0
SJCX,Storjcoin X,https://bitcointalk.org/index.php?topic=702602.0
FRSH,FreshCoin,https://bitcointalk.org/index.php?topic=670939.0
JLH,jl777hodl,https://bitcointalk.org/index.php?topic=699887.0
HNC,Helleniccoin,https://bitcointalk.org/index.php?topic=950020.0
COV,Coven,https://bitcointalk.org/index.php?topic=1029754.0
BCF,BitcoinFast,https://bitcointalk.org/index.php?topic=881774.0
DVC,Devcoin,https://bitcointalk.org/index.php?topic=34586.0
BCX,BattleCoin,https://bitcointalk.org/index.php?topic=409482.0
BCY,Bitcrystals,https://bitcointalk.org/index.php?topic=957797.0
FIST,FistBump,https://bitcointalk.org/index.php?topic=1077662.0
ETH,Ethereum,https://bitcointalk.org/index.php?topic=412878.0
BCR,Bitcredits,https://bitcointalk.org/index.php?topic=896133.0
CON,PayCon,https://bitcointalk.org/index.php?topic=912034.0
DETH,DarkEther,https://bitcointalk.org/index.php?topic=1148229.0
SPRTS,Sprouts,https://bitcointalk.org/index.php?topic=1103868.0
CASH,Cashcoin,https://bitcointalk.org/index.php?topic=424421.0
KDC,KlondikeCoin,https://bitcointalk.org/index.php?topic=407705.0
VRC,VeriCoin,https://bitcointalk.org/index.php?topic=602041.0
QORA,Qora,https://bitcointalk.org/index.php?topic=522102.0
C2,Coin2.1,https://bitcointalk.org/index.php?topic=483847.0
COOL,CoolCoin,https://bitcointalk.org/index.php?topic=601045.0
SANDG,Save and Gain,https://bitcointalk.org/index.php?topic=1091306.0
FAIR,FairCoin,https://bitcointalk.org/index.php?topic=601280.0
HEX,Heisenberg,https://bitcointalk.org/index.php?topic=481417.0
CF,Californium,https://bitcointalk.org/index.php?topic=1027613.0
COMM,CommunityCoin,https://bitcointalk.org/index.php?topic=529481.0
CS,CryptoSpots,https://bitcointalk.org/index.php?topic=971737.0
IEC,IvugeoCoin,https://bitcointalk.org/index.php?topic=1026371.0
LDOGE,LiteDoge,https://bitcointalk.org/index.php?topic=1077390.0
PLS,PLAY,https://bitcointalk.org/index.php?topic=904687.0
SNRG,Synergy,https://bitcointalk.org/index.php?topic=1070124.0
UFO,UFO Coin,https://bitcointalk.org/index.php?topic=399937.0
BILS,BilShares,https://bitcointalk.org/index.php?topic=729068.0
NMC,Namecoin,https://bitcointalk.org/?topic=6017.0
MCN,MonetaVerde,https://bitcointalk.org/index.php?topic=653141.0
MNTA,Moneta,https://bitcointalk.org/index.php?topic=737548.0
RUBIT,RubleBit,https://bitcointalk.org/index.php?topic=1243299.0
DIG,Digit,https://bitcointalk.org/index.php?topic=597634.0
HYP,HyperStake,https://bitcointalk.org/index.php?topic=678849.0
ARCH,ARCHcoin,https://bitcointalk.org/index.php?topic=754055.0
AXIOM,Axiom,https://bitcointalk.org/index.php?topic=1135151.0
AIB,AIB,https://bitcointalk.org/index.php?topic=1020912.0
URC,Unrealcoin,https://bitcointalk.org/index.php?topic=1000669.0
GAP,Gapcoin,https://bitcointalk.org/index.php?topic=647681.0
NXTcoinsco,Tradebots,https://bitcointalk.org/index.php?topic=762346.0
DGCS,Digital Credits,https://bitcointalk.org/index.php?topic=1234336.0
NSR,NuShares,https://bitcointalk.org/index.php?topic=794059.0
G3N,Genstake,https://bitcointalk.org/index.php?topic=1205536.0
UTC,UltraCoin,https://bitcointalk.org/index.php?topic=413978.0
GOOD,GoodCoin,https://bitcointalk.org/index.php?topic=578963.0
MTR,MasterTraderCoin,https://bitcointalk.org/index.php?topic=954240.0
CESC,CryptoEscudo,https://bitcointalk.org/index.php?topic=524124.0
XVI,Vibranium,https://bitcointalk.org/index.php?topic=1084038.0
XCASH,XCash,https://bitcointalk.org/index.php?topic=765360.0
CNMT,Coinomat,https://bitcointalk.org/index.php?topic=732392.0
PINK,PinkCoin,https://bitcointalk.org/index.php?topic=591666.0
MAPC,MapCoin,https://bitcointalk.org/index.php?topic=1158633.0
SDP,SydPak,https://bitcointalk.org/index.php?topic=1148686.0
NXTTY,Nxttycoin,https://bitcointalk.org/index.php?topic=735878.0
CV2,Colossuscoin V2,https://bitcointalk.org/index.php?topic=941433.0
ARB,ARbit,https://bitcointalk.org/index.php?topic=1054576.0
EBS,EBOLAShares,https://bitcointalk.org/index.php?topic=853242.0
ARI,Aricoin,https://bitcointalk.org/index.php?topic=453085.0
DRZ,Droidz,https://bitcointalk.org/index.php?topic=1024845.0
TIX,Tickets,https://bitcointalk.org/index.php?topic=297666.0
PARA,ParanoiaCoin,https://bitcointalk.org/index.php?topic=1152948.0
CANN,CannabisCoin,https://bitcointalk.org/index.php?topic=643774.0
DRS,Denarius,https://bitcointalk.org/index.php?topic=591323.0
BOT,Botcoin,https://bitcointalk.org/index.php?topic=1167349.0
SOON,SoonCoin,https://bitcointalk.org/index.php?topic=665063.0
TRBO,TurboStake,https://bitcointalk.org/index.php?topic=1203357.0
NAV,Navajo,https://bitcointalk.org/index.php?topic=679791.0
BOB,Dobbscoin,https://bitcointalk.org/index.php?topic=408969.0
BOD,Bloodcoin,https://bitcointalk.org/index.php?topic=1091421.0
SHLD,ShieldCoin,https://bitcointalk.org/index.php?topic=681570.0
SHELL,ShellPay,https://bitcointalk.org/index.php?topic=1054714.0
APEX,ApexCoin,https://bitcointalk.org/index.php?topic=686403.0
GIVE,GiveCoin,https://bitcointalk.org/index.php?topic=741714.0
UIS,Unitus,https://bitcointalk.org/index.php?topic=901069.0
LYB,Lyrabar,https://bitcointalk.org/index.php?topic=939208.0
LTD,LimitedCoin,https://bitcointalk.org/index.php?topic=1177493.0
IOC,I/O Coin,https://bitcointalk.org/index.php?topic=695855.0
CHIP,ChipCoin,https://bitcointalk.org/index.php?topic=1134886.0
BOLI,Bolivarcoin,https://bitcointalk.org/index.php?topic=1153330.0
XAU,Xaurum,https://bitcointalk.org/index.php?topic=970586.0
NXE,NXE,https://bitcointalk.org/index.php?topic=977489.0
XAI,Sapience AIFX,https://bitcointalk.org/index.php?topic=864895.0
P7C,P7Coin,https://bitcointalk.org/index.php?topic=1057120.0
OK,OKCash,https://bitcointalk.org/index.php?topic=1028368.0
QDOS,Quedos,https://bitcointalk.org/index.php?topic=1254606.0
BCN,Bytecoin,https://bitcointalk.org/index.php?topic=512747.0
OC,OrangeCoin,https://bitcointalk.org/index.php?topic=581894.0
BVC,BeaverCoin,https://bitcointalk.org/index.php?topic=761269.0
MAID,MaidSafeCoin,https://bitcointalk.org/index.php?topic=577149.0
NTRN,Neutron,https://bitcointalk.org/index.php?topic=1037272.0
FETISH,Fetish,https://bitcointalk.org/index.php?topic=789338.0
CRAIG,CraigsCoin,https://bitcointalk.org/index.php?topic=780334.0
JUDGE,Judgecoin,https://bitcointalk.org/index.php?topic=666335.0
BTCRY,BitCrystal,https://bitcointalk.org/index.php?topic=966861.0
ICASH,iCash,https://bitcointalk.org/index.php?topic=996567.0
HZ,Horizon,https://bitcointalk.org/index.php?topic=823785.0
XST,Stealthcoin,https://bitcointalk.org/index.php?topic=624726.0
CLOAK,CloakCoin,https://bitcointalk.org/index.php?topic=637704.0
DEM,Deutsche eMark,https://bitcointalk.org/index.php?topic=310939.0
QSLV,Quicksilver,https://bitcointalk.org/index.php?topic=842240.0
XSI,StabilityShares,https://bitcointalk.org/index.php?topic=572508.0
VIOR,Viorcoin,https://bitcointalk.org/index.php?topic=1053087.0
BLOCK,Blocknet,https://bitcointalk.org/index.php?topic=829576.0
ICN,iCoin,https://bitcointalk.org/index.php?topic=407866.0
PTC,Pesetacoin,https://bitcointalk.org/index.php?topic=403378.0
ROX,ROXcoin,https://bitcointalk.org/index.php?topic=668876.0
AMS,AmsterdamCoin,https://bitcointalk.org/index.php?topic=1152947.0
PTS,BitShares PTS,https://bitcointalk.org/index.php?topic=325261.0
MNE,Munne,https://bitcointalk.org/index.php?topic=797828.0
TRI,Triangles,https://bitcointalk.org/index.php?topic=697634.0
TRK,Truckcoin,https://bitcointalk.org/index.php?topic=716182.0
RBT,Rimbit,https://bitcointalk.org/index.php?topic=576704.0
TRL,Trollcoin,https://bitcointalk.org/index.php?topic=452810.0
BCENT,BitCent,https://bitcointalk.org/index.php?topic=933688.0
CAPT,CAPTcoin,https://bitcointalk.org/index.php?topic=683776.0
TRC,Terracoin,https://bitcointalk.org/index.php?topic=121405.0
USDT,Tether,https://bitcointalk.org/index.php?topic=926366.0
KOBO,Kobocoin,https://bitcointalk.org/index.php?topic=920290.0
SLR,SolarCoin,https://bitcointalk.org/index.php?topic=429119.0
USDe,USDe,https://bitcointalk.org/index.php?topic=410254.0
TIT,Titcoin,https://bitcointalk.org/index.php?topic=660482.0
MYST,MysteryCoin,https://bitcointalk.org/index.php?topic=939935.0
ENRG,Energycoin,https://bitcointalk.org/index.php?topic=589008.0
NOXT,NobleNXT,https://bitcointalk.org/index.php?topic=841741.0
XCO,X-Coin,https://bitcointalk.org/index.php?topic=969896.0
IVZ,InvisibleCoin,https://bitcointalk.org/index.php?topic=1204574.0
SCOT,Scotcoin,https://bitcointalk.org/index.php?topic=563977.0
FLY,Flycoin,https://bitcointalk.org/index.php?topic=1154550.0
SHND,StrongHands,https://bitcointalk.org/index.php?topic=1195510.0
ACP,AnarchistsPrime,https://bitcointalk.org/index.php?topic=1001407.0
NEU,NeuCoin,https://bitcointalk.org/index.php?topic=944933.0
FLDC,FoldingCoin,https://bitcointalk.org/index.php?topic=781352.0
PMP,PreminePlus,https://bitcointalk.org/index.php?topic=673760.0
BITSILVER,bitSilver,https://bitcointalk.org/index.php?topic=924481.0
GEMZ,GetGems,https://bitcointalk.org/index.php?topic=758004.0
GRAV,Graviton,https://bitcointalk.org/index.php?topic=1045089.0
BKS,BlockShares,https://bitcointalk.org/index.php?topic=1033773.0
TES,TeslaCoin,https://bitcointalk.org/index.php?topic=419494.0
DEBUNE,DeBuNe,https://bitcointalk.org/index.php?topic=908242.0
RBBT,RabbitCoin,https://bitcointalk.org/index.php?topic=466621.0
J,Joincoin,https://bitcointalk.org/index.php?topic=737405.0
IRL,IrishCoin,https://bitcointalk.org/index.php?topic=612983.0
SJW,SJWCoin,https://bitcointalk.org/index.php?topic=1094489.0
ADD,AdderalCoin,https://bitcointalk.org/index.php?topic=708718.0
ADC,AudioCoin,https://bitcointalk.org/index.php?topic=1074782.0
DIEM,CarpeDiemCoin,https://bitcointalk.org/index.php?topic=513599.0
ADN,Aiden,https://bitcointalk.org/index.php?topic=558414.0
ELT,Electron,https://bitcointalk.org/index.php?topic=624595.0
MED,MediterraneanCoin,https://bitcointalk.org/index.php?topic=397831.0
OZC,Ozziecoin,https://bitcointalk.org/index.php?topic=578881.0
MEM,Memecoin,https://bitcointalk.org/index.php?topic=217526.0
XEM,NEM,https://bitcointalk.org/index.php?topic=654845.0
NAUT,NautilusCoin,https://bitcointalk.org/index.php?topic=591114.0
SMLY,SmileyCoin,https://bitcointalk.org/index.php?topic=845761.0
LEO,LEOcoin,https://bitcointalk.org/index.php?topic=917232.0
CIRC,CryptoCircuits,https://bitcointalk.org/index.php?topic=1076404.0
GDC,GrandCoin,https://bitcointalk.org/index.php?topic=255629.0
CREVA,CrevaCoin,https://bitcointalk.org/index.php?topic=1057102.0
STHR,Stakerush,https://bitcointalk.org/index.php?topic=1161629.0
BRC,Biebercoin,https://bitcointalk.org/index.php?topic=636530.0
VIRAL,Viral,https://bitcointalk.org/index.php?topic=1041025.0
XWT,World Trade Funds,https://bitcointalk.org/index.php?topic=828967.0
SWING,Swing,https://bitcointalk.org/index.php?topic=1164721.0
MSC,Mastercoin,https://bitcointalk.org/index.php?topic=242406.0
XWC,WhiteCoin,https://bitcointalk.org/index.php?topic=804288.0
EAC,EarthCoin,https://bitcointalk.org/index.php?topic=379236.0
PXI,Prime-XI,https://bitcointalk.org/index.php?topic=701871.0
PXL,Phalanx,https://bitcointalk.org/index.php?topic=984124.0
DEX,InstantDEX,https://bitcointalk.org/index.php?topic=684090.0
AC,AsiaCoin,https://bitcointalk.org/index.php?topic=595999.0
CUBE,DigiCube,https://bitcointalk.org/index.php?topic=1211692.0
TRON,Positron,https://bitcointalk.org/index.php?topic=1021029.0
SPACE,SpaceCoin,https://bitcointalk.org/index.php?topic=1166804.0
ICB,IcebergCoin,https://bitcointalk.org/index.php?topic=673524.0
AM,AeroMe,https://bitcointalk.org/index.php?topic=955204.0
START,Startcoin,https://bitcointalk.org/index.php?topic=651307.0
CNO,Coin(O),https://bitcointalk.org/index.php?topic=419873.0
CNL,ConcealCoin,https://bitcointalk.org/index.php?topic=700289.0
NKA,IncaKoin,https://bitcointalk.org/index.php?topic=933851.0
KGC,Krugercoin,https://bitcointalk.org/index.php?topic=246803.0
NKT,Nakas,https://bitcointalk.org/index.php?topic=896354.0
SUPER,SuperCoin,https://bitcointalk.org/index.php?topic=618552.0
