coin,earliest_trade_date,network_date,user1,user1_num_mentions,user1_num_posts,user1_num_subjects,user1_days_since_first_post,user1_degree_total,user1_degree_incoming,user1_degree_outgoing,user1_clustering_coefficient,user1_closeness_centrality_unweighted,user1_closeness_centrality_weighted,user1_closeness_centrality_incoming_unweighted,user1_closeness_centrality_outgoing_unweighted,user1_closeness_centrality_incoming_weighted,user1_closeness_centrality_outgoing_weighted,user1_betweenness_centrality_weighted,user1_satoshi_distance,user1_satoshi_pagerank_weighted,user1_pagerank_weighted
AXR,2014-08-27,2014-08-15,Project Axron,1,118,1,1,0,0,0,0.0,1.591723e-05,1.591723e-05,1.591723e-05,1.591723e-05,1.591723e-05,1.591723e-05,0.0,inf,8.798088e-07,3.678028e-06
NYAN,2014-02-09,2013-12-22,myhoho,1,169,6,889,131,45,86,0.063992,0.004815489,0.004836462,0.0004782263,6.087351e-05,0.0004783776,6.087448e-05,96677.18,3,3.988759e-05,8.761625e-05
WDC,2013-05-22,2013-05-15,WorldCoin,1,12,2,1,52,52,0,0.1410256,0.01334646,0.01348064,0.0009698861,8.741259e-05,0.0009705906,8.741259e-05,0.0,3,8.662738e-05,0.0002574472
TIX,2013-11-03,2013-09-21,Lottery Tickets,1,193,4,1,47,47,0,0.0906568,0.00934608,0.009417485,0.0007379606,6.059504e-05,0.0007383869,6.059504e-05,0.0,3,4.129018e-05,0.0001215645
CKC,2014-09-19,2014-07-30,BitsendInc,1,74,1,1,17,17,0,0.007352941,0.001444416,0.001446117,0.000112591,1.624722e-05,0.0001125996,1.624722e-05,0.0,4,4.775633e-06,1.675428e-05
CANN,2014-08-02,2014-04-21,CannabisCoinDev,1,189,13,18,29,29,0,0.04679803,0.001652574,0.001655206,0.0001629383,1.998242e-05,0.0001629598,1.998242e-05,0.0,4,6.244498e-06,2.033945e-05
GSX,2014-11-23,2014-11-11,glowshares,1,50,1,1,15,15,0,0.04761905,0.001250974,0.00125206,0.0001004559,1.46619e-05,0.0001004615,1.46619e-05,0.0,4,2.122413e-06,7.830018e-06
DRS,2014-06-15,2014-05-02,Nthused,1,988,16,122,206,63,143,0.04485892,0.001642778,0.001645237,0.0001481222,2.560001e-05,0.0001481462,2.560013e-05,963583.9,3,1.76012e-05,4.529926e-05
DIEM,2014-04-28,2014-03-14,Carpe Diem Coin,1,352,11,1,33,32,1,0.03598485,0.00187541,0.001878337,0.0001985918,2.969841e-05,0.0001986276,2.969859e-05,76843.84,4,2.497634e-05,9.234106e-05
HVC,2014-03-12,2014-03-09,keccak512,1,242,2,294,442,436,6,0.003421975,0.001957573,0.001961293,0.0002070856,3.034845e-05,0.0002071137,3.034864e-05,2066649.0,3,0.0003200175,0.00111331
XBS,2015-01-13,2015-01-12,Bitstake,1,8,1,1,46,46,0,0.03574879,0.001181787,0.001182728,9.463932e-05,1.417816e-05,9.464505e-05,1.417816e-05,0.0,4,4.551779e-06,1.696346e-05
CORG,2014-02-21,2014-02-03,corgicoin,1,50,1,1,59,59,0,0.01987142,0.002914636,0.002921608,0.0002978555,2.781254e-05,0.000297929,2.781254e-05,0.0,4,1.516151e-05,4.961789e-05
LIT,2014-07-05,2014-06-13,Lightcoinproject,1,34,1,1,6,6,0,0.0,0.001563826,0.001566114,0.0001257662,1.743558e-05,0.0001257783,1.743558e-05,0.0,5,1.107025e-06,4.617553e-06
NAS,2014-04-15,2014-02-17,DNotes,1,142,3,1,1,1,0,0.0,0.002343622,0.002349541,0.0002497401,2.510923e-05,0.0002497835,2.510923e-05,0.0,4,1.293412e-06,5.45469e-06
HBN,2013-12-20,2013-08-11,lucazane,1,163,9,72,29,2,27,0.3078818,0.009996934,0.01014728,0.0008071252,9.689282e-05,0.0008076241,9.689686e-05,16.03333,4,4.237224e-06,1.574379e-05
NAV,2014-06-12,2014-05-27,soopy452000,1,982,46,193,505,469,36,0.01804375,0.001590472,0.001593089,0.0001321034,2.364149e-05,0.000132119,2.364162e-05,1539694.0,4,0.0001414192,0.000442702
GHC,2014-10-10,2014-09-26,coinweaver,1,154,5,224,265,256,9,0.01416422,0.001304,0.001305648,0.0001043086,1.993995e-05,0.0001043171,1.994003e-05,690951.5,3,0.0001160062,0.0003539252
GAIA,2014-10-11,2013-12-28,JonnyBravo,1,95,9,221,47,39,8,0.07678076,0.004220687,0.004233571,0.0004351212,5.628831e-05,0.0004352441,5.62891e-05,27490.51,4,6.330286e-05,0.0001836771
BSTY,2014-10-03,2014-09-11,wgd,1,101,1,175,18,4,14,0.09150327,0.001332758,0.001334846,0.0001062007,2.022916e-05,0.000106207,2.022925e-05,9939.595,5,4.569538e-06,1.741528e-05
SHLD,2014-07-12,2014-07-09,shieldcoindevs,1,28,1,1,34,34,0,0.003565062,0.00147678,0.001478463,0.0001170338,1.673388e-05,0.0001170423,1.673388e-05,0.0,3,4.11955e-06,1.458768e-05
AMBER,2015-02-06,2015-02-03,AmberCoinDev,1,57,2,1,12,12,0,0.1515152,0.001165043,0.001166616,9.355763e-05,1.404613e-05,9.356681e-05,1.404613e-05,0.0,4,1.162153e-06,4.479099e-06
SXC,2013-12-08,2013-08-14,gr33k,1,93,7,13,16,10,6,0.2095238,0.009872097,0.009959575,0.0007965335,9.617297e-05,0.0007970706,9.617627e-05,27.5,4,2.177486e-05,6.232601e-05
XQN,2014-11-23,2014-11-12,CedricQuotient,1,78,2,1,28,28,0,0.06084656,0.001251205,0.001252489,0.0001003576,1.465201e-05,0.0001003646,1.465201e-05,0.0,4,5.388444e-06,1.78358e-05
PRC,2014-02-20,2014-01-30,inmean,1,76,4,1,15,15,0,0.01904762,0.003045675,0.003054109,0.0003053551,2.880018e-05,0.0003054154,2.880018e-05,0.0,4,4.478475e-06,1.789364e-05
MONA,2014-03-20,2013-12-31,2chpool,1,2,1,1,2,2,0,0.0,3.882892e-05,3.882892e-05,3.882892e-05,3.88259e-05,3.882892e-05,3.88259e-05,0.0,inf,4.89689e-06,2.049696e-05
MEOW,2014-01-24,2013-12-25,lonestar108,1,26,2,41,57,55,2,0.02272727,0.004290877,0.004305353,0.0004698534,5.849743e-05,0.0004700022,5.849838e-05,23495.04,4,7.359616e-05,0.0002466322
SPR,2014-10-26,2014-07-30,Mr. Spread,1,90,2,1,19,19,0,0.01169591,0.001444423,0.001446265,0.0001125929,1.624722e-05,0.0001126036,1.624722e-05,0.0,4,4.199138e-06,1.560714e-05
SPT,2013-07-25,2013-12-26,binaryclock,1,0,0,11,41,27,14,0.04634146,0.00444312,0.004464486,0.0004554717,5.766469e-05,0.0004556563,5.766552e-05,109704.1,4,1.349178e-05,5.338227e-05
RPC,2014-01-06,2013-12-29,colinistheman,1,214,24,203,202,175,27,0.05393035,0.004279942,0.004296398,0.0004350155,5.559391e-05,0.0004351657,5.559446e-05,56469.04,3,0.0002825699,0.0006128011
MRY,2014-03-03,2014-01-21,bholzer,1,294,3,175,51,26,25,0.08627451,0.00363676,0.003654337,0.0003437176,4.547601e-05,0.0003438248,4.547661e-05,41974.71,4,8.377789e-06,3.080037e-05
RIN,2014-08-02,2014-05-24,homhomhom,1,91,1,77,15,13,2,0.06666667,0.001599525,0.00160153,0.0001335698,2.380396e-05,0.0001335784,2.380408e-05,13224.45,4,2.698679e-06,1.050215e-05
PRT,2014-01-22,2014-01-01,moonmoon,1,44,6,1,116,116,0,0.02818591,0.003906042,0.003917612,0.0004114965,3.845119e-05,0.0004116224,3.845119e-05,0.0,4,6.956451e-05,0.0002450534
TAG,2013-11-05,2013-10-25,tagbond,1,106,6,26,17,16,1,0.1838235,0.008853275,0.008915268,0.0007126984,8.774196e-05,0.0007130573,8.774384e-05,580.9548,4,1.819352e-05,5.099442e-05
DRKC,2014-07-29,2014-07-26,zlibz,1,47,2,4,106,101,5,0.02156334,0.001447131,0.001449431,0.0001121803,2.143861e-05,0.0001121894,2.14387e-05,94501.7,4,1.480198e-05,5.098102e-05
YAC,2013-06-09,2013-05-06,pocopoco,1,12,1,1,34,34,0,0.1016043,0.01514991,0.01533842,0.00108208,9.602458e-05,0.001083044,9.602458e-05,0.0,3,6.305613e-05,0.0001818959
LYC,2014-04-11,2014-02-09,vampirecoin,1,35,3,1,13,13,0,0.06410256,0.002614733,0.002624477,0.0002741185,2.640613e-05,0.0002742073,2.640613e-05,0.0,4,2.495329e-06,1.037425e-05
SPA,2014-03-15,2014-03-05,SpainCoinDev,1,54,1,1,9,9,0,0.02777778,0.002018834,0.002022473,0.0002179848,2.323312e-05,0.000218024,2.323312e-05,0.0,3,7.43865e-06,2.373687e-05
GDC,2013-12-17,2013-12-17,binaryclock,1,25,2,2,12,5,7,0.04545455,0.00493745,0.004976085,4.558716e-05,6.556587e-05,4.558716e-05,6.556725e-05,20257.0,inf,7.668444e-06,3.219294e-05
IOC,2014-08-02,2014-01-16,creditcoin_CRD,1,170,3,3,34,31,3,0.03030303,0.003813554,0.003826155,0.0003600369,4.750608e-05,0.0003601467,4.75066e-05,43842.84,4,2.678918e-05,9.741735e-05
RIC,2014-02-27,2013-09-06,gatra,1,116,5,69,22,7,15,0.2121212,0.009526832,0.009637676,0.000750944,9.254425e-05,0.0007514937,9.25471e-05,737.372,4,1.304676e-05,4.404254e-05
TAK,2014-02-27,2014-02-08,TakeiCoin,1,165,13,1,14,14,0,0.02197802,0.002657683,0.002664205,0.0002801511,2.65915e-05,0.0002802046,2.65915e-05,0.0,4,5.029273e-06,1.902258e-05
NXT,2013-12-04,2013-09-29,BCNext,1,230,10,1,14,14,0,0.07692308,0.009338695,0.009413119,0.0007214183,6.002401e-05,0.0007218308,6.002401e-05,0.0,3,1.563867e-05,4.646355e-05
GLC,2013-08-04,2013-06-29,erundook,1,703,31,51,194,172,22,0.1011334,0.01126109,0.01141475,0.0008651538,0.0001090549,0.0008659027,0.0001090584,51195.0,3,0.0003253107,0.0009405015
FRAC,2014-06-15,2014-06-13,Fractalcoin,1,1,1,1,3,3,0,0.0,0.001562606,0.001564753,0.0001257623,1.743558e-05,0.0001257738,1.743558e-05,0.0,5,1.14416e-06,4.720762e-06
HAM,2014-10-26,2014-11-14,hamhrc,1,43,1,134,44,43,1,0.01162791,0.001248097,0.001249515,0.0001001041,1.926936e-05,0.0001001122,1.926944e-05,67458.58,4,8.179587e-06,3.013389e-05
XPM,2013-07-11,2013-06-29,Sunny King,1,846,28,323,405,271,134,0.07048384,0.01131186,0.01145225,0.0008654677,0.0001090569,0.0008662056,0.0001090613,834567.8,2,0.001084373,0.002146701
CRAIG,2014-09-30,2014-12-19,tokyoghetto,1,1216,27,463,694,306,388,0.03868265,0.001220141,0.001221783,9.666797e-05,1.895002e-05,9.667605e-05,1.895011e-05,7317470.0,3,0.0001250341,0.0003146727
IXC,2013-05-08,2013-05-22,niteryder,1,155,2,35,118,97,21,0.06896552,0.0141216,0.01433803,0.0009233412,0.0001269089,0.0009241023,0.0001269149,40935.74,3,0.0001416291,0.0004220487
URO,2014-06-12,2014-01-17,YourMine.org,1,203,7,4,6,4,2,0.0,0.003892497,0.003910352,0.0003610187,4.718735e-05,0.0003611224,4.718778e-05,29.41667,5,3.257872e-06,1.358473e-05
NOBL,2014-02-08,2013-12-12,AndrewNoble,1,353,1,1,13,13,0,0.0,0.005486346,0.005513616,0.0005795861,4.781029e-05,0.0005798908,4.781029e-05,0.0,3,1.454176e-05,3.523611e-05
DASH,2014-02-14,2015-04-27,gourl.io,1,0,0,1,1,1,0,0.0,0.001118523,0.001119747,1.358585e-05,1.358566e-05,1.358585e-05,1.358566e-05,0.0,inf,7.825844e-07,3.249134e-06
PIGGY,2014-06-15,2014-02-26,piggycoin,1,320,4,1,35,33,2,0.03743316,0.002159381,0.002163057,0.0002296993,3.204347e-05,0.0002297222,3.204368e-05,93918.07,3,8.320187e-06,3.341463e-05
FIMK,2014-07-12,2014-06-01,Eliphaz Fimk,1,81,2,1,3,3,0,0.0,0.00156562,0.001567658,0.0001308301,1.780849e-05,0.0001308408,1.780849e-05,0.0,5,1.239904e-06,5.140646e-06
THC,2014-06-28,2014-03-09,HempCoin,1,64,1,1,16,16,0,0.05,0.001955653,0.001958425,0.0002070962,2.274692e-05,0.0002071275,2.274692e-05,0.0,4,4.106886e-06,1.478285e-05
BYC,2014-11-23,2015-03-23,Bytecent,1,4,1,139,11,11,0,0.0,0.001129296,0.001130315,9.08776e-05,1.376747e-05,9.088272e-05,1.376747e-05,0.0,4,1.64534e-06,6.346242e-06
BTCD,2014-07-16,2014-07-10,Azeh,1,91,3,129,23,6,17,0.1264822,0.001474523,0.001477418,0.0001166099,2.193149e-05,0.0001166189,2.193163e-05,11805.32,4,1.583735e-06,5.764048e-06
CINNI,2014-04-23,2014-04-17,CinniCoin,1,40,2,1,52,52,0,0.00678733,0.001679984,0.00168229,0.0001664872,2.019141e-05,0.0001665088,2.019141e-05,0.0,4,1.681955e-05,6.286581e-05
MUE,2014-11-01,2014-09-12,Mue,1,99,2,1,5,3,2,0.1,0.001339671,0.001341396,1.538012e-05,2.021074e-05,1.538012e-05,2.021084e-05,128.6667,inf,9.419707e-07,3.930248e-06
VIA,2014-07-18,2014-07-19,btcdrak,1,196,5,411,333,317,16,0.005589927,0.001458089,0.001460115,0.0001134691,2.165134e-05,0.000113477,2.165142e-05,1535008.0,3,9.750708e-05,0.0003259418
PHO,2014-05-23,2014-01-09,rinovma,1,3,2,2,19,19,0,0.04093567,0.003770827,0.00378353,0.0003673319,3.579226e-05,0.0003674505,3.579226e-05,0.0,4,8.168418e-06,2.814902e-05
MEC,2013-07-07,2013-05-30,kimoto,1,73,3,1,37,37,0,0.1921922,0.01282418,0.01295779,0.000893609,7.916403e-05,0.0008942209,7.916403e-05,0.0,3,5.347302e-05,0.0001522995
ELT,2014-06-12,2014-05-26,electron-coin,1,17,1,1,12,12,0,0.01515152,0.001591135,0.001593323,0.000132753,1.803947e-05,0.000132768,1.803947e-05,0.0,4,2.863849e-06,9.97754e-06
ZEIT,2014-03-20,2014-02-27,ZEITCOIN,1,182,2,13,117,117,0,0.001473622,0.002136453,0.002141379,0.0002295448,2.38749e-05,0.0002295781,2.38749e-05,0.0,3,4.091697e-05,0.0001685317
MAX,2014-02-12,2014-01-30,maxcoinproject,1,2,1,1,147,147,0,0.01509645,0.003049752,0.003056286,0.0003070312,2.880018e-05,0.0003070883,2.880018e-05,0.0,3,0.0001165422,0.0003318815
SFR,2014-06-15,2014-04-28,saffroncoin,1,362,1,1,8,8,0,0.0,0.001640697,0.00164302,0.0001531678,1.957483e-05,0.0001531807,1.957483e-05,0.0,4,5.615891e-06,1.973207e-05
KRN,2014-03-15,2014-01-19,pengar,1,32,1,1,13,12,1,0.05128205,0.003714138,0.003726998,0.0003585096,3.325684e-05,0.0003586218,3.325684e-05,2001.324,4,1.269825e-05,4.146614e-05
JPC,2014-05-21,2014-04-26,JackpotCoin,1,69,1,1,14,14,0,0.03296703,0.001657624,0.001659988,0.0001562322,1.968775e-05,0.0001562535,1.968775e-05,0.0,4,6.900783e-06,2.472202e-05
SYS,2014-08-20,2014-04-28,danosphere,1,341,20,118,437,431,6,0.01495301,0.001642509,0.0016456,0.000153142,2.599316e-05,0.0001531632,2.59933e-05,845381.6,3,0.0002036227,0.0006428873
MAC,2015-02-07,2014-01-28,Ripcurl99983,1,176,1,1,6,6,0,0.06666667,0.003182494,0.003191384,0.0003099455,2.923036e-05,0.0003100296,2.923036e-05,0.0,4,4.698128e-06,1.686802e-05
CCN,2014-04-25,2014-03-25,Cannacoin,1,76,3,31,18,16,2,0.0,0.001787954,0.001790436,0.0001832259,2.855614e-05,0.0001832437,2.855632e-05,179.0857,4,3.124301e-06,1.193665e-05
LXC,2014-08-05,2014-07-22,Librexcoindev,1,55,1,1,23,23,0,0.007905138,0.001452752,0.001454436,0.0001131348,1.643142e-05,0.0001131427,1.643142e-05,0.0,5,2.170214e-06,8.984726e-06
MZC,2014-02-27,2014-03-06,crazyearner,1,285,25,499,261,157,104,0.08727308,0.002021634,0.002025887,0.0002148758,3.087807e-05,0.0002149207,3.087831e-05,532920.4,3,0.0002951844,0.0004163149
APC,2014-02-09,2013-12-07,JohnDorien,1,369,24,248,206,116,90,0.150316,0.006003803,0.006037389,0.0006010707,7.282507e-05,0.0006013636,7.282655e-05,103244.1,3,0.0001449146,0.0003524932
PYC,2014-12-06,2013-08-07,deppJ,1,24,2,70,26,25,1,0.1538462,0.01028319,0.01038532,0.0008095215,6.509145e-05,0.0008100795,6.509145e-05,3.666667,4,5.188277e-05,0.0001508783
MAL,2014-11-24,2014-10-15,malibudev,1,35,1,1,11,11,0,0.03636364,0.001283051,0.001284448,0.0001019717,1.494322e-05,0.0001019797,1.494322e-05,0.0,4,1.277544e-06,4.971554e-06
EMD,2013-08-04,2013-06-17,picasso,1,74,3,2,70,62,8,0.1487179,0.01267211,0.01285149,0.0008620895,0.0001134454,0.0008626424,0.0001134504,108356.2,3,0.0001912453,0.0005721599
GUA,2014-11-23,2014-12-21,guaranycrypto,1,0,0,1,3,3,0,0.3333333,0.001218598,0.001220052,9.643464e-05,1.434741e-05,9.644e-05,1.434741e-05,0.0,5,2.464447e-06,8.550606e-06
ARG,2013-07-04,2013-06-11,eddyfitz,1,201,2,35,22,0,22,0.1948052,0.01249676,0.01267599,7.628347e-05,0.0001167574,7.628347e-05,0.000116763,0.0,inf,3.631744e-06,1.492295e-05
DMD,2013-12-19,2013-07-14,JohnLuc,1,50,1,7,17,2,15,0.4705882,0.01173144,0.01185837,0.0008606348,0.0001029997,0.0008611776,0.0001030022,0.0,4,4.712922e-06,1.739852e-05
GUE,2014-06-23,2014-06-18,guerillacoin,1,21,1,1,6,6,0,0.0,0.00153502,0.001536844,0.0001242423,1.730852e-05,0.0001242505,1.730852e-05,0.0,4,1.420926e-06,5.436087e-06
OC,2014-05-13,2014-04-24,Orangecoin,1,59,1,1,14,14,0,0.03296703,0.001671754,0.00167411,0.0001594058,1.981768e-05,0.0001594268,1.981768e-05,0.0,4,5.590384e-06,1.974007e-05
BELA,2014-03-20,2014-01-30,twoturtles,1,28,2,1,15,15,0,0.01904762,0.003044847,0.003054986,0.0003054507,2.880018e-05,0.0003055243,2.880018e-05,0.0,4,2.216261e-05,7.927558e-05
GUN,2014-05-11,2014-03-04,guncoin_support,1,96,1,1,0,0,0,0.0,2.335466e-05,2.335466e-05,2.335466e-05,2.335466e-05,2.335466e-05,2.335466e-05,0.0,inf,1.142853e-06,4.910684e-06
SBC,2013-07-07,2013-06-08,artos,1,59,4,1,78,74,4,0.06631579,0.01250768,0.01263082,0.0008665261,0.0001177035,0.0008670828,0.0001177078,31168.22,3,9.263349e-05,0.0002901934
QSLV,2014-11-13,2014-11-01,QuicksilverCoin,1,40,2,6,14,14,0,0.0,0.001261992,0.001263588,0.0001009324,1.475209e-05,0.0001009377,1.475209e-05,0.0,4,3.463943e-06,1.195268e-05
LKY,2013-06-14,2013-05-25,LuckyC,1,6,2,1,131,131,0,0.08009395,0.01354332,0.0136753,0.0009251725,8.126778e-05,0.0009257355,8.126778e-05,0.0,3,0.0001929264,0.000575934
YBC,2014-01-16,2013-06-27,orange,1,3,3,1,17,17,0,0.2205882,0.01133649,0.01145521,0.0008723491,7.223868e-05,0.0008729349,7.223868e-05,0.0,3,1.852439e-05,6.25362e-05
VIOR,2014-11-23,2014-10-26,Viorcoin,1,116,1,1,13,13,0,0.06410256,0.001262145,0.001263519,0.0001017455,1.481679e-05,0.0001017533,1.481679e-05,0.0,4,8.018491e-06,2.180868e-05
BOB,2014-08-27,2014-01-11,deeppurple72,1,373,74,195,21,12,9,0.1333333,0.003746368,0.003756747,0.0003653904,4.937875e-05,0.0003654738,4.937928e-05,24.5,4,2.777399e-06,1.115603e-05
BET,2013-12-14,2013-10-31,betacoindev,1,84,4,1,11,11,0,0.03636364,0.009141163,0.009226219,0.0007074489,5.819367e-05,0.000707972,5.819367e-05,0.0,4,3.450538e-05,0.0001100885
TRL,2014-09-30,2014-02-08,TrollCoins,1,100,2,1,7,7,0,0.0,0.002654324,0.002660622,0.0002799716,2.65915e-05,0.0002800207,2.65915e-05,0.0,5,1.801548e-06,7.840355e-06
BVC,2014-10-04,2014-08-30,Sumpfbiene,1,114,4,207,20,16,4,0.05789474,0.001371373,0.001373418,0.0001079863,2.050161e-05,0.000107993,2.050169e-05,3700.347,4,5.556346e-06,2.020313e-05
LSD,2014-09-13,2014-09-05,lightspeedLS,1,45,1,1,11,11,0,0.05454545,0.001346914,0.001348318,0.0001071253,1.549667e-05,0.0001071311,1.549667e-05,0.0,4,2.040192e-06,8.229609e-06
SHIBE,2014-05-06,2014-08-05,ShibecoinON,1,0,0,1,0,0,0,0.0,1.612565e-05,1.612565e-05,1.612565e-05,1.612565e-05,1.612565e-05,1.612565e-05,0.0,inf,8.879946e-07,3.720627e-06
START,2014-06-15,2014-06-14,startcoinproject,1,2,1,1,11,11,0,0.05454545,0.001557065,0.00155907,0.0001254298,1.740644e-05,0.0001254434,1.740644e-05,0.0,4,1.963393e-06,7.773047e-06
ACOIN,2014-09-13,2012-11-12,crazy_rabbit,1,2137,181,345,296,191,105,0.1225912,0.02835514,0.02913599,0.001480683,0.0002803826,0.001482725,0.0002804084,100348.1,3,0.0009256491,0.001653262
PLNC,2014-04-15,2014-03-11,WalutowyKrol,1,17,1,49,11,6,5,0.0,0.001899987,0.001902865,0.0002042549,3.012076e-05,0.0002042917,3.012091e-05,767.0661,4,1.74094e-06,6.835847e-06
PTC,2014-02-22,2014-01-16,CryptoMP,1,154,10,32,150,143,7,0.0233557,0.003816695,0.003833756,0.0003600742,4.750624e-05,0.0003601794,4.750699e-05,105196.8,4,4.721071e-05,0.0001783848
ROX,2014-07-01,2014-06-29,Roxcoin,1,23,1,1,59,59,0,0.01168907,0.001501337,0.001502991,0.0001199577,1.701635e-05,0.0001199669,1.701635e-05,0.0,4,8.607661e-06,2.603668e-05
TCO,2014-07-21,2014-06-15,bassguitarman,1,30,3,31,78,64,14,0.02768284,0.001559906,0.001561764,0.0001251506,2.283025e-05,0.00012516,2.283035e-05,201242.6,3,0.0001678937,0.0001208976
PSEUD,2014-07-21,2014-07-04,twhh,1,35,2,107,18,6,12,0.1633987,0.001485308,0.001487182,0.0001175745,2.211479e-05,0.0001175833,2.211488e-05,96.20606,5,1.020731e-06,4.258153e-06
CXC,2014-12-25,2015-02-14,cxc.bid,1,0,0,1,0,0,0,0.0,1.39821e-05,1.39821e-05,1.39821e-05,1.39821e-05,1.39821e-05,1.39821e-05,0.0,inf,7.919562e-07,3.291003e-06
