coin_name,coin_symbol,first_date_price
007Coin,007,2015-04-23
020LondonCoin,020,2015-09-15
2BACCO,2BACCO,2015-07-25
42 Coin,42,2014-01-14
8Bit,8BIT,2015-04-18
Asset Backed Coin,ABC,2015-05-24
ArtByte,ABY,2014-06-12
AsiaCoin,AC,2014-04-20
Acoin,ACOIN,2014-09-13
AnarchistsPrime,ACP,2015-07-13
AudioCoin,ADC,2015-06-05
AdderalCoin,ADD,2015-02-28
Aiden,ADN,2014-04-15
Aeon,AEON,2015-08-04
Aegis,AGS,2014-08-25
AIB,AIB,2015-04-30
AlphaCoin,ALF,2013-07-07
Aliencoin,ALN,2014-03-15
AeroMe,AM,2014-07-07
AmberCoin,AMBER,2015-02-06
AmericanCoin,AMC,2013-06-09
AmsterdamCoin,AMS,2015-08-20
AnalCoin,ANAL,2015-03-29
Anoncoin,ANC,2013-07-14
Animecoin,ANI,2014-02-28
Applecoin,APC,2014-02-09
ApexCoin,APEX,2014-07-18
ARbit,ARB,2015-05-21
ARCHcoin,ARCH,2014-10-06
Argentum,ARG,2013-07-04
Aricoin,ARI,2014-02-20
AsicCoin,ASC,2013-12-31
Ascension,ASN,2015-03-15
AurumCoin,AU,2014-10-09
Alexium,AUM,2015-08-20
Auroracoin,AUR,2014-02-27
Axiom,AXIOM,2015-07-30
Axron,AXR,2014-08-27
BanxShares,BANX,2014-09-30
BatCoin,BAT,2014-03-03
BitBay,BAY,2014-11-16
Boolberry,BBR,2014-06-24
BitCent,BCENT,2015-02-06
BitcoinFast,BCF,2014-12-06
Bytecoin,BCN,2014-06-17
Bitcredits,BCR,2015-03-29
BattleCoin,BCX,2014-01-31
Bitcrystals,BCY,2015-09-14
BDSM,BDSM,2014-10-20
BellaCoin,BELA,2014-03-20
Benjamins,BEN,2014-02-27
BetaCoin,BET,2013-12-14
Buongiorno Caffe,BGCAFFE,2015-05-13
BilShares,BILS,2014-08-25
Bios Crypto,BIOS,2015-07-27
BitBean,BITB,2015-02-18
bitBTC,BITBTC,2014-09-23
bitCNY,BITCNY,2014-09-23
bitEUR,BITEUR,2015-06-08
bitGold,BITGOLD,2015-01-04
Bitstar,BITS,2014-04-23
bitSilver,BITSILVER,2015-02-25
bitUSD,BITUSD,2014-09-23
Bitz,BITZ,2015-03-08
BlockShares,BKS,2015-09-09
Blakecoin,BLC,2014-02-12
Blitz,BLITZ,2014-11-16
BlackCoin,BLK,2014-02-28
Blocknet,BLOCK,2014-11-01
BlueCoin,BLU,2014-04-28
BnB Coin,BNB,2015-06-08
Dobbscoin,BOB,2014-08-27
Bloodcoin,BOD,2015-06-18
Bolivarcoin,BOLI,2015-09-08
BoostCoin,BOST,2014-05-30
Botcoin,BOT,2015-09-08
BBQCoin,BQC,2013-05-08
Biebercoin,BRC,2015-07-21
BREAKcoin,BRE,2015-09-08
BritCoin,BRIT,2014-07-03
BowsCoin,BSC,2015-07-13
GlobalBoost-Y,BSTY,2014-10-03
Bata,BTA,2015-05-29
BitBar,BTB,2013-05-09
Bitcoin,BTC,2013-04-28
BitcoinDark,BTCD,2014-07-16
BitCrystal,BTCRY,2015-03-22
Bitcoin Scrypt,BTCS,2014-03-17
Bytecoin,BTE,2013-05-10
Bitgem,BTG,2013-07-04
Bitmark,BTM,2014-08-19
BitQuark,BTQ,2014-07-29
BitShares,BTS,2014-07-21
BitcoinTX,BTX,2015-04-26
CryptoBuck,BUK,2014-10-04
BunnyCoin,BUN,2014-09-11
Burst,BURST,2014-08-30
BeaverCoin,BVC,2014-10-04
Bytecent,BYC,2014-11-23
Coin2.1,C2,2014-06-08
CacheCoin,CACH,2014-02-15
CageCoin,CAGE,2014-04-15
Coinaid,CAID,2015-09-15
CAIx,CAIx,2014-04-15
CannabisCoin,CANN,2014-08-02
Bottlecaps,CAP,2013-07-04
CAPTcoin,CAPT,2014-08-20
Carboncoin,CARB,2014-08-02
Cashcoin,CASH,2014-02-27
Catcoin,CAT,2013-12-28
CryptBit,CBIT,2015-10-01
Crypto Bullion,CBX,2013-08-04
CyberCoin,CC,2015-04-03
Cannacoin,CCN,2014-04-25
Canada eCoin,CDN,2014-05-11
SolarFarm,CELL,2015-01-25
Pennies,CENT,2014-08-25
CryptoEscudo,CESC,2014-04-03
Cetuscoin,CETI,2015-01-31
Californium,CF,2015-04-21
ConfessionCoin,CFN,2014-12-16
Cryptographic Anomaly,CGA,2014-02-21
KolschCoin,CGN,2015-04-21
Chancecoin,CHA,2014-05-20
23 Skidoo,CHAO,2015-07-25
ChainCoin,CHC,2015-07-16
X-Children,CHILD,2014-09-20
ChipCoin,CHIP,2015-08-04
Cinni,CINNI,2014-04-23
CryptoCircuits,CIRC,2015-06-18
Checkcoin,CKC,2014-09-19
Clams,CLAM,2014-08-25
CloakCoin,CLOAK,2014-06-06
Copperlark,CLR,2013-11-03
CleverCoin,CLV,2015-05-13
CHNCoin,CNC,2013-05-08
CannabisDarkcoin,CND,2014-10-24
ConcealCoin,CNL,2014-07-21
Coinomat,CNMT,2014-09-05
Coin(O),CNO,2014-03-18
CoinoUSD,COINO,2014-12-25
Colossuscoin,COL,2013-12-01
CommunityCoin,COMM,2014-04-15
PayCon,CON,2015-02-15
CoolCoin,COOL,2014-06-28
CorgiCoin,CORG,2014-02-21
Coven,COV,2015-04-21
Capricoin,CPC,2015-07-23
CompuCoin,CPN,2015-07-16
CrackCoin,CRACK,2014-09-19
CraigsCoin,CRAIG,2014-09-30
Crave,CRAVE,2015-03-26
CraftCoin,CRC,2013-07-07
CrevaCoin,CREVA,2015-07-07
CRTCoin,CRT,2014-05-11
CrownCoin,CRW,2014-11-08
CRYcoin,CRY,2015-04-07
CryptCoin,CRYPT,2014-05-26
CryptoSpots,CS,2015-08-04
CasinoCoin,CSC,2013-07-25
ContinuumCoin,CTM,2014-02-27
Crypto,CTO,2015-05-18
CureCoin,CURE,2014-05-26
Colossuscoin V2,CV2,2015-03-20
Conspiracycoin,CYC,2014-07-05
Cypher,CYP,2015-04-11
Cryptokenz,CYT,2015-09-21
CzechCrownCoin,CZC,2014-10-20
DarkCoin,DARK,2014-12-06
Dash,DASH,2014-02-14
Doubloons,DBL,2013-07-04
DeltaCredits,DCR,2015-08-30
DeBuNe,DEBUNE,2015-02-06
Deutsche eMark,DEM,2013-12-14
DarkEther,DETH,2015-08-10
InstantDEX,DEX,2014-09-14
DigiByte,DGB,2014-02-06
Digitalcoin,DGC,2013-06-09
Dibbits,DIBS,2015-06-24
NeoDICE,DICE,2014-11-08
CarpeDiemCoin,DIEM,2014-04-28
Digit,DIG,2014-06-28
Diggits,DIGS,2015-07-16
Dimecoin,DIME,2014-01-06
Diamond,DMD,2013-12-19
Dogecoin,DOGE,2013-12-15
DogeCoinDark,DOGED,2014-10-25
Donationcoin,DON,2014-06-15
DopeCoin,DOPE,2014-02-22
Dotcoin,DOT,2015-02-15
DigitalPrice,DP,2014-10-04
DarkCash,DRKC,2014-07-29
DarkTron,DRKT,2015-06-10
Denarius,DRS,2014-06-15
Droidz,DRZ,2015-04-27
DarkShibe,DSB,2014-10-25
Dashcoin,DSH,2014-10-07
DarkToken,DT,2014-09-17
Datacoin,DTC,2013-12-07
Dubstep,DUB,2015-06-30
DuckDuckCoin,DUCK,2014-02-22
Devcoin,DVC,2013-04-28
EarthCoin,EAC,2013-12-28
EBOLAShares,EBS,2015-07-21
ECCoin,ECC,2014-03-20
Electronic Gulden,EFL,2014-03-26
EggCoin,EGG,2015-04-30
Elektron,EKN,2015-04-11
Elacoin,ELC,2013-06-09
ElephantCoin,ELP,2014-08-26
Electron,ELT,2014-06-12
EmerCoin,EMC,2014-08-23
Einsteinium,EMC2,2014-04-09
Emerald Crypto,EMD,2013-08-04
Energycoin,ENRG,2014-05-15
Empyrean,EPY,2015-05-13
Equilibrium,EQM,2015-05-27
EuropeCoin,ERC,2015-06-18
Ermis,ERM,2014-12-25
Ethereum,ETH,2015-08-07
Eurocoin,EUC,2015-08-23
Extremecoin,EXC,2014-01-16
ExclusiveCoin,EXCL,2014-09-30
Execoin,EXE,2014-03-10
Expanse,EXP,2015-09-15
EZCoin,EZC,2013-07-04
FairCoin,FAIR,2014-03-22
FuelCoin,FC2,2014-06-12
Fantomcoin,FCN,2014-06-08
Factom,FCT,2015-10-05
Fetish,FETISH,2014-10-20
FireFlyCoin,FFC,2014-10-26
Fibre,FIBRE,2014-08-30
Full Integrity Coin,FIC,2015-07-09
FIMKrypto,FIMK,2014-07-12
FistBump,FIST,2015-06-08
FujiCoin,FJC,2015-06-14
FlappyCoin,FLAP,2014-02-22
Flaxscript,FLAX,2015-07-25
FoldingCoin,FLDC,2014-09-16
FlorinCoin,FLO,2013-11-27
FlutterCoin,FLT,2014-03-20
Flycoin,FLY,2015-09-14
Fonziecoin,FONZ,2015-09-15
Fractalcoin,FRAC,2014-06-15
Freicoin,FRC,2013-05-03
FreedomCoin,FRDC,2015-09-21
Franko,FRK,2013-06-09
FreshCoin,FRSH,2014-08-22
FriendshipCoin 2,FSC2,2015-01-25
Fastcoin,FST,2013-07-04
Feathercoin,FTC,2013-05-03
Cryptofund,FUND,2015-09-21
The Cypherfunks,FUNK,2015-06-18
FutCoin,FUTC,2015-07-21
GAIA,GAIA,2014-10-11
Gambit,GAM,2015-05-22
Gapcoin,GAP,2014-11-01
GreenBacks,GB,2014-08-23
GuccioneCoin,GCC,2015-08-20
GCoin,GCN,2014-11-16
Global Currency Reserve,GCR,2015-08-26
GrandCoin,GDC,2013-12-17
GetGems,GEMZ,2015-01-12
Genstake,GEN,2015-06-10
Geniuscoin,GENI,2015-06-26
GeoCoin,GEO,2015-02-21
GamerholicCoin,GHC,2014-10-10
GiveCoin,GIVE,2015-02-20
GlobalCoin,GLC,2013-08-04
GoldCoin,GLD,2013-06-14
Global,GLOBE,2015-06-18
Glyph,GLYPH,2014-06-17
GameCredits,GMC,2014-09-01
GameCoin,GME,2013-08-25
GoodCoin,GOOD,2014-06-08
GoldPieces,GP,2015-01-16
Graviton,GRAV,2015-05-04
GridCoin,GRC,2015-02-28
Greencoin,GRE,2014-06-23
Grexit,GREXIT,2015-07-23
Graffiti,GRF,2015-08-17
Gridmaster,GRM,2015-06-26
GraniteCoin,GRN,2014-06-12
GroestlCoin,GRS,2014-04-11
Grantcoin,GRT,2015-07-27
GSMcoin,GSM,2015-02-28
GenesysCoin,GSY,2015-09-15
Guarany,GUA,2014-11-23
Guerillacoin,GUE,2014-06-23
Guncoin,GUN,2014-05-11
Halcyon,HAL,2014-08-19
HamRadioCoin,HAM,2014-10-26
HoboNickels,HBN,2013-12-20
HedgeCoin,HEDG,2015-07-05
Heisenberg,HEX,2014-03-15
Hirocoin,HIRO,2014-03-26
HellasCoin,HLC,2014-11-16
Helleniccoin,HNC,2015-07-21
HTMLCOIN,HTML5,2014-09-19
HunterCoin,HUC,2014-02-14
BigCoin,HUGE,2015-04-24
Hundredcoin,HUN,2015-06-19
Heavycoin,HVC,2014-03-12
HyperStake,HYP,2014-08-09
Hyper,HYPER,2014-05-31
Horizon,HZ,2014-07-14
HazMatCoin,HZT,2015-04-17
I0Coin,I0C,2013-11-27
iBits,IBITS,2015-07-27
iCash,ICASH,2015-03-27
IcebergCoin,ICB,2014-07-16
iCoin,ICN,2014-02-17
IvugeoCoin,IEC,2015-04-29
Infinitecoin,IFC,2013-07-10
CoinoIndex,INDEX,2015-06-18
Influxcoin,INFX,2015-09-15
I/O Coin,IOC,2014-08-02
IrishCoin,IRL,2015-07-07
IslaCoin,ISL,2015-09-28
Isracoin,ISR,2014-04-08
InvisibleCoin,IVZ,2015-10-12
Ixcoin,IXC,2013-05-08
Joincoin,J,2014-08-25
Jay,JAY,2015-04-17
Jumbucks,JBS,2014-09-07
Jinn,JINN,2014-10-03
Junkcoin,JKC,2013-06-14
jl777hodl,JLH,2014-07-23
Judgecoin,JUDGE,2014-07-08
Karmacoin,KARM,2014-02-08
KlondikeCoin,KDC,2014-02-02
KeyCoin,KEY,2014-07-18
Krugercoin,KGC,2013-07-07
KhanCoin,KNC,2015-09-28
Kobocoin,KOBO,2015-02-15
KoreCoin,KORE,2014-06-21
Kryptkoin,KTK,2014-06-08
Kumacoin,KUMA,2014-08-02
Coinworkscoin,LAB,2014-10-25
LiteDoge,LDOGE,2015-03-19
LeaCoin,LEA,2015-04-19
LeafCoin,LEAF,2014-02-02
LEOcoin,LEO,2015-08-04
Local Family Owned,LFO,2015-07-07
LegendaryCoin,LGD,2014-04-28
LimeCoinX,LIMX,2014-06-08
LIQUID,LIQUID,2015-02-06
Lightcoin,LIT,2014-07-05
Luckycoin,LKY,2013-06-14
Woodcoin,LOG,2015-03-22
LottoCoin,LOT,2013-12-28
Lightspeed,LSD,2014-09-13
LiteBar,LTB,2014-03-12
LTBcoin,LTBC,2014-08-20
Litecoin,LTC,2013-04-28
LitecoinDark,LTCD,2014-09-11
LimitedCoin,LTD,2015-09-15
Librexcoin,LXC,2014-08-05
Lycancoin,LYC,2014-04-11
Supply Shock,M1,2015-05-21
Macro,MACRO,2015-09-01
SatoshiMadness,MAD,2015-09-01
MaidSafeCoin,MAID,2014-04-28
MapCoin,MAPC,2015-09-08
MaryJane,MARYJ,2014-10-04
MaxCoin,MAX,2014-02-12
MonetaVerde,MCN,2014-08-25
MangoCoinz,MCZ,2015-03-22
Megacoin,MEC,2013-07-07
MediterraneanCoin,MED,2014-10-22
Memecoin,MEM,2013-06-09
Kittehcoin,MEOW,2014-01-24
MetalCoin,METAL,2015-01-28
MGW,MGW,2014-08-22
Xiaomicoin,MI,2015-09-04
Mineralscoin,MIN,2014-06-21
InstaMineNuggets,$MINE,2015-03-08
InstaMineNuggets A,$MINEW,2015-03-08
InstaMineNuggets B,$MINEZ,2015-03-08
Mintcoin,MINT,2014-02-19
MMBTCD,MMBTCD,2015-07-07
Memorycoin,MMC,2013-12-24
MMNXT,MMNXT,2014-10-22
Mincoin,MNC,2013-05-03
Munne,MNE,2014-10-25
Moneta,MNTA,2014-08-30
MonaCoin,MONA,2014-03-20
Mooncoin,MOON,2014-01-06
Motocoin,MOTO,2014-06-03
microCoin,MRC,2014-03-03
FreeMarket,MRKT,2014-09-23
Marscoin,MRS,2014-02-24
Murraycoin,MRY,2014-03-03
Mastercoin,MSC,2013-12-24
Metal Music Coin,MTLMC3,2015-07-02
MasterTraderCoin,MTR,2015-03-02
MonetaryUnit,MUE,2014-11-01
MultiWalletCoin,MWC,2014-08-09
Myriadcoin,MYR,2014-03-08
MysteryCoin,MYST,2015-02-06
Mysticoin,MYSTIC,2015-09-14
MazaCoin,MZC,2014-02-27
NanoToken,NAN,2013-07-17
Nas,NAS,2014-04-15
NautilusCoin,NAUT,2014-05-15
Navajo,NAV,2014-06-12
Nibble,NBL,2013-06-14
NuBits,NBT,2014-09-23
Neocoin,NEC,2014-03-26
NeosCoin,NEOS,2014-08-25
NetCoin,NET,2013-12-17
NeuCoin,NEU,2015-09-25
Nexus,NIRO,2015-01-25
IncaKoin,NKA,2015-01-28
Nakas,NKT,2014-12-29
Gulden,NLG,2014-04-08
Nimbus,NMB,2014-09-05
Namecoin,NMC,2013-04-28
NobleCoin,NOBL,2014-02-08
Nocturna,NOC,2015-07-27
Node,NODE,2014-09-13
NOTE,NOTE,2015-05-07
NobleNXT,NOXT,2014-12-06
Noirbits,NRB,2013-07-04
NoirShares,NRS,2014-04-20
NuShares,NSR,2014-10-25
Neutrino,NTR,2014-06-12
Neutron,NTRN,2015-04-21
Novacoin,NVC,2013-04-28
NXE,NXE,2015-03-22
Nxt,NXT,2013-12-04
Tradebots,NXTcoinsco,2014-10-04
NXTInspect,NXTI,2014-10-09
NXTprivacy,NXTprivacy,2014-10-04
Nxttycoin,NXTTY,2014-08-12
NXTventure,NXTV,2014-09-23
Nyancoin,NYAN,2014-02-09
NewYorkCoin,NYC,2014-05-06
OrangeCoin,OC,2014-05-13
Octo,OCTO,2015-03-22
Cthulhu Offerings,OFF,2015-07-25
OKCash,OK,2014-12-14
Omnicoin,OMC,2014-05-11
Opal,OPAL,2014-09-13
Orbitcoin,ORB,2013-12-21
ORObit,ORO,2014-02-27
OpenSourcecoin,OSC,2014-03-15
Ozziecoin,OZC,2015-07-23
P7Coin,P7C,2015-04-17
Pakcoin,PAK,2015-09-15
Pangea Poker,PANGEA,2014-12-13
ParanoiaCoin,PARA,2015-09-25
Photon,PHO,2014-05-23
Phreak,PHR,2015-09-17
Philosopher Stones,PHS,2013-12-17
Piggycoin,PIGGY,2014-06-15
PinkCoin,PINK,2014-05-11
ParkByte,PKB,2015-05-18
PlanetCoin,PLANET,2015-03-22
Polcoin,PLC2,2014-04-11
PLNcoin,PLNC,2014-04-15
PLAY,PLS,2015-10-12
PreminePlus,PMP,2014-10-20
Pandacoin,PND,2014-02-27
Polybit,POLY,2015-06-26
PopularCoin,POP,2014-04-23
PotCoin,POT,2014-02-10
Peercoin,PPC,2013-04-28
Prototanium,PR,2015-10-12
ProsperCoin,PRC,2014-02-20
PrimeChain,PRIME,2015-09-14
Privatebet,Privatebet,2014-10-04
ProsperityCoin,PRO,2015-04-27
Particle,PRT,2014-01-22
PseudoCash,PSEUD,2014-07-21
Pesetacoin,PTC,2014-02-22
BitShares PTS,PTS,2013-11-21
PurePOS,PURE,2015-08-23
Phoenixcoin,PXC,2013-07-04
Prime-XI,PXI,2014-10-04
Phalanx,PXL,2015-04-07
Paycoin,PYC,2014-12-06
Quarkbar,QB,2014-05-26
Qibuck,QBK,2014-08-17
QuazarCoin,QCN,2014-05-26
Qora,QORA,2014-05-26
Quark,QRK,2013-08-25
Quicksilver,QSLV,2014-11-13
Quatloo,QTL,2014-07-12
RabbitCoin,RBBT,2014-08-30
RibbitRewards,RBR,2015-01-23
Rimbit,RBT,2014-10-26
Rubycoin,RBY,2014-03-20
ReddCoin,RDD,2014-02-09
RedCoin,RED,2014-01-24
Riecoin,RIC,2014-02-27
Ringo,RIN,2014-08-02
RipoffCoin,RIPO,2014-08-23
Resumeo Shares,RMS,2015-10-08
RosCoin,ROS,2014-09-30
ROXcoin,ROX,2014-07-01
RonPaulCoin,RPC,2014-01-06
RotoCoin,RT2,2014-03-29
Razor,RZR,2014-06-21
Sharkcoin,SAK,2015-03-08
Save and Gain,SANDG,2015-10-12
Saturn2Coin,SAT2,2014-07-05
StableCoin,SBC,2013-07-07
SmartChips,SC,2015-05-06
ShadowCash,SDC,2014-07-31
SydPak,SDP,2015-08-23
sharkfund0,SF0,2014-09-14
SaffronCoin,SFR,2014-06-15
SHACoin,SHA,2014-06-25
ShadeCoin,SHADE,2014-09-06
ShellPay,SHELL,2015-06-18
Shift,SHF,2015-09-05
ShibeCoin,SHIBE,2014-05-06
ShieldCoin,SHLD,2014-07-12
SIBCoin,SIB,2015-09-25
Silkcoin,SILK,2014-05-11
Storjcoin X,SJCX,2014-08-20
SJWCoin,SJW,2015-08-07
Skeincoin,SKC,2014-03-15
SkyNET,SKYNET,2014-12-13
Selfiecoin,SLFI,2015-03-22
Sterlingcoin,SLG,2014-09-23
Sling,SLING,2015-04-21
SolarCoin,SLR,2014-03-29
Sembro Token,SMBR,2014-10-20
SmartCoin,SMC,2014-02-06
SmileyCoin,SMLY,2015-01-28
Synergy,SNRG,2015-06-08
Solcoin,SOL,2014-09-07
Solecoin,SOLE,2014-08-21
SongCoin,SONG,2015-03-22
SoonCoin,SOON,2015-01-28
SpainCoin,SPA,2014-03-15
SpaceCoin,SPACE,2015-09-09
SpikesPrivateCoin,SPC,2015-08-04
SPEC,SPEC,2015-07-27
Sphere,SPHR,2015-05-02
SpreadCoin,SPR,2014-10-26
Sprouts,SPRTS,2015-07-21
Spots,SPT,2013-07-25
SecureCoin,SRC,2013-09-28
SonicScrewdriver,SSD,2014-08-12
SSVCoin,SSV,2014-09-07
Startcoin,START,2014-06-15
Steps,STEPS,2015-09-19
Stakerush,STHR,2015-09-14
StarCoin,STR,2014-02-02
SuperCoin,SUPER,2014-05-26
Swarm,SWARM,2014-09-16
BitSwift,SWIFT,2014-10-05
Swing,SWING,2015-09-28
Sexcoin,SXC,2013-12-08
Sync,SYNC,2014-05-21
SysCoin,SYS,2014-08-20
TagCoin,TAG,2013-11-05
TAGRcoin,TAGR,2015-07-16
TakCoin,TAK,2014-02-27
Tamagucci,TAM,2015-06-26
Agoras Tokens,TAU,2015-08-23
TeleBET,TB,2015-05-15
TacoCoin,TCO,2014-07-21
TEKcoin,TEK,2014-05-20
TenneT,TENNET,2015-08-10
TeslaCoin,TES,2014-02-06
Tigercoin,TGC,2013-12-21
HempCoin,THC,2014-06-28
FedoraCoin,TIPS,2013-12-31
Titcoin,TIT,2014-08-25
Tickets,TIX,2013-11-03
TuringCoin,TNG,2015-05-21
TopCoin,TOP,2014-02-17
TorCoin,TOR,2014-07-12
Terracoin,TRC,2013-04-28
Triangles,TRI,2014-07-21
TrickyCoin,TRICK,2015-03-31
Truckcoin,TRK,2014-07-16
Trollcoin,TRL,2014-09-30
TRMB,TRMB,2015-05-25
Positron,TRON,2015-04-14
TrustPlus,TRUST,2014-07-10
TittieCoin,TTC,2014-11-08
Trinity,TTY,2015-01-18
TransferCoin,TX,2015-08-20
UCoin,U,2014-11-16
UFO Coin,UFO,2014-02-27
Unitus,UIS,2015-01-12
Umbrella-LTC,ULTC,2014-08-31
UnbreakableCoin,UNB,2014-05-23
UNCoin,UNC,2015-03-22
UniCoin,UNIC,2015-06-14
Universal Currency,UNIT,2015-05-07
SuperNET,UNITY,2014-10-01
Unobtanium,UNO,2013-12-21
Unrealcoin,URC,2015-03-31
Uro,URO,2014-06-12
USDe,USDe,2014-02-06
Tether,USDT,2015-02-25
UltraCoin,UTC,2014-02-09
UtilityCoin,UTIL,2014-09-30
Vcoin,VCN,2015-06-10
Vidio,VDO,2014-10-20
Vector,VEC,2015-09-04
Versa,VERSA,2015-07-07
VegasCoin,VGC,2014-05-06
Viacoin,VIA,2014-07-18
Viorcoin,VIOR,2014-11-23
Viral,VIRAL,2015-05-08
VirtualMiningCoin,VMC,2014-05-06
Vanillacoin,VNL,2015-03-06
VolumeCoin,VOL,2015-08-23
VootCoin,VOOT,2014-06-12
VPNCoin,VPN,2014-11-23
VeriCoin,VRC,2014-05-16
Virtacoin,VTA,2014-08-09
Vertcoin,VTC,2014-01-20
vTorrent,VTR,2014-12-25
WildBeastBitcoin,WBB,2015-02-28
WorldCoin,WDC,2013-05-22
WankCoin,WKC,2014-06-25
WorldPay,WOP,2015-10-12
Woodshares,WS,2015-07-02
Sapience AIFX,XAI,2014-12-25
Xaurum,XAU,2015-04-21
Bitcoin Plus,XBC,2014-05-03
BitStake,XBS,2015-01-13
XCurrency,XC,2014-05-23
XCash,XCASH,2014-09-11
Cerium,XCE,2015-06-10
ClearingHouse,XCH,2014-10-04
Cryptonite,XCN,2014-08-02
X-Coin,XCO,2015-03-06
Counterparty,XCP,2014-02-15
Scotcoin,XCPSCO,2014-05-26
Crypti,XCR,2014-08-07
DigitalNote,XDN,2014-06-24
Dogeparty,XDP,2014-08-28
Dirac,XDQ,2014-05-26
NEM,XEM,2015-03-31
EmpoCredits,XEMP,2015-09-14
Forevercoin,XFC,2015-06-24
GoldReserve,XGR,2014-06-28
Joulecoin,XJO,2013-12-06
Libertycoin,XLB,2014-05-13
Magi,XMG,2014-09-24
Monero,XMR,2014-05-20
XenCoin,XNC,2013-07-25
Pebblecoin,XPB,2015-03-31
Pharma,XPH,2015-06-08
Primecoin,XPM,2013-07-11
PayCoin,XPY,2014-12-16
Quotient,XQN,2014-11-23
Ratecoin,XRA,2015-06-26
Ripple,XRP,2013-08-04
BitSeeds,XSEED,2015-04-21
StabilityShares,XSI,2014-04-23
Stealthcoin,XST,2014-07-10
TileCoin,XTC,2014-10-25
UPcoin,XUP,2015-09-22
Vibranium,XVI,2015-07-02
WhiteCoin,XWC,2014-04-18
World Trade Funds,XWT,2014-10-26
XxXcoin,XXX,2014-07-03
Yacoin,YAC,2013-06-09
YbCoin,YBC,2014-01-16
CandyCoin,YUM,2014-11-16
ZcCoin,ZCC,2014-08-05
Zedcoin,ZED,2014-03-06
Zeitcoin,ZEIT,2014-03-20
Zetacoin,ZET,2013-09-10
Bitzeny,ZNY,2015-07-09
Zoom,ZOOM,2015-07-16
ZiftrCOIN,ZRC,2015-03-03
ZimStake,ZS,2014-05-02
