name, symbol, first_price_date
Capricoin, CPC, 1437658769
BitStake, XBS, 1421155763
NXTprivacy, NXTprivacy, 1412442565
SIBCoin, SIB, 1443219569
CandyCoin, YUM, 1416177265
SkyNET, SKYNET, 1418523864
NewYorkCoin, NYC, 1399378669
GAIA, GAIA, 1413052163
Aegis, AGS, 1409020493
Bitcoin Plus, XBC, 1399167105
DarkTron, DRKT, 1433936367
MonaCoin, MONA, 1395292195
SpreadCoin, SPR, 1414365867
Blitz, BLITZ, 1416177265
TagCoin, TAG, 1383658328
DarkCash, DRKC, 1406636358
Monero, XMR, 1400636473
SpainCoin, SPA, 1394924634
SpikesPrivateCoin, SPC, 1438711769
HeelCoin, HEEL, 1445966070
TakCoin, TAK, 1393479215
PrimeChain, PRIME, 1442251766
Pharma, XPH, 1433738668
Primecoin, XPM, 1373512879
GoldPieces, GP, 1421414971
Bitcoin Scrypt, BTCS, 1395033282
Ixcoin, IXC, 1367990418
Metal Music Coin, MTLMC3, 1435830268
NobleCoin, NOBL, 1391873604
Full Integrity Coin, FIC, 1436455961
PayCoin, XPY, 1418708065
Catcoin, CAT, 1388205718
Piggycoin, PIGGY, 1402844308
Buongiorno Caffe, BGCAFFE, 1431516865
FIMKrypto, FIMK, 1405143774
Bytecent, BYC, 1416773367
BitcoinDark, BTCD, 1405512334
TrickyCoin, TRICK, 1427853291
RosCoin, ROS, 1412063663
MaxCoin, MAX, 1392212039
Coinworkscoin, LAB, 1414278866
SatoshiMadness, MAD, 1441127070
FireFlyCoin, FFC, 1414365867
Guarany, GUA, 1416773966
Benjamins, BEN, 1393479215
Guerillacoin, GUE, 1403523428
DayTraderCoin, DTC, 1416177265
Cashme, CME, 1448308768
Guncoin, GUN, 1399828089
YbCoin, YBC, 1389879161
BetaCoin, BET, 1387072334
Lightspeed, LSD, 1410628465
HunterCoin, HUC, 1392385449
Hundredcoin, HUN, 1434723866
TittieCoin, TTC, 1415487265
BilShares, BILS, 1408967961
Grantcoin, GRT, 1438012467
GroestlCoin, GRS, 1397249153
BlueCoin, BLU, 1398655286
1337, 1337, 1447093168
Solecoin, SOLE, 1408619062
CoinoUSD, COINO, 1419480564
Flaxscript, FLAX, 1437860368
Graffiti, GRF, 1439825670
Feathercoin, FTC, 1367551515
Greencoin, GRE, 1403523429
GridCoin, GRC, 1425147866
BlackCoin, BLK, 1393564424
CrackCoin, CRACK, 1411100663
GraniteCoin, GRN, 1402573418
Sprouts, SPRTS, 1437496769
DarkShibe, DSB, 1414275266
Blakecoin, BLC, 1392187814
CoolCoin, COOL, 1403973214
Hyper, HYPER, 1401544471
Xiaomicoin, MI, 1441384769
Nocturna, NOC, 1438012468
Einsteinium, EMC2, 1397016624
Crypto Bullion, CBX, 1375642291
Opal, OPAL, 1410628465
Elektron, EKN, 1428758669
EuropeCoin, ERC, 1434643167
ShadeCoin, SHADE, 1410018863
FujiCoin, FJC, 1434300866
CryptCoin, CRYPT, 1401121887
Augur, REP, 1445966070
GlobalCoin, GLC, 1375642291
GoldCoin, GLD, 1371192328
ContinuumCoin, CTM, 1393479216
Crypto, CTO, 1431995666
SmartCoin, SMC, 1391692421
RedCoin, RED, 1390570666
Clams, CLAM, 1409020493
Factom, FCT, 1444095269
Fantom, FCX, 1448308764
Forevercoin, XFC, 1435149567
Faucetcoin, DROP, 1446500669
Zoom, ZOOM, 1437076783
SOILcoin, SOIL, 1447353309
Fantomcoin, FCN, 1402237212
BowsCoin, BSC, 1436819971
LiteStarCoin, LTS, 1445610270
FuelCoin, FC2, 1402573418
DraftCoin, DFT, 1448308768
Alexium, AUM, 1440122970
Litecoin, LTC, 1367174842
LiteBar, LTB, 1394602090
SuperNET, UNITY, 1412133265
Auroracoin, AUR, 1393479207
TileCoin, XTC, 1414275266
Vector, VEC, 1441384769
Tamagucci, TAM, 1435322067
LeafCoin, LEAF, 1391324249
BitBay, BAY, 1416176665
Aliencoin, ALN, 1394924640
AlphaCoin, ALF, 1373205409
Neutrino, NTR, 1402573417
StableCoin, SBC, 1373211127
Siacoin, SC, 1440613168
Orbitcoin, ORB, 1387649574
Memorycoin, MMC, 1387928263
Glyph, GLYPH, 1403008840
I0Coin, I0C, 1385530902
BatCoin, BAT, 1393824841
Dogecoin, DOGE, 1387118554
FutCoin, FUTC, 1437496769
TorCoin, TOR, 1405141458
bitEUR, BITEUR, 1433795970
TopCoin, TOP, 1392643506
Bottlecaps, CAP, 1372914937
RipoffCoin, RIPO, 1408829961
Viral, VIRAL, 1431088466
Motocoin, MOTO, 1401799674
OsmiumCoin, OS76, 1445277870
StrongHands, SHND, 1446228568
Cthulhu Offerings, OFF, 1437860368
WorldCoin, WDC, 1369192820
Crypti, XCR, 1407412157
ARCHcoin, ARCH, 1412598263
Counterparty, XCP, 1392472776
SolarFarm, CELL, 1422212666
Privatebet, Privatebet, 1412442564
Pebblecoin, XPB, 1427853288
Bata, BTA, 1432899867
VPNCoin, VPN, 1416773666
Asset Backed Coin, ABC, 1432508966
BigCoin, HUGE, 1429876467
DarkCypher, DCYP, 1445706604
BanxShares, BANX, 1412063662
NeosCoin, NEOS, 1409020497
Sativacoin, STV, 1413781164
ZiftrCOIN, ZRC, 1425430466
Razor, RZR, 1403356660
StarCoin, STR, 1391324254
CzechCrownCoin, CZC, 1413781165
ArtByte, ABY, 1402573416
ExclusiveCoin, EXCL, 1412063661
PetroDollar, XPD, 1397536615
CacheCoin, CACH, 1392450566
ORObit, ORO, 1393479214
HazMatCoin, HZT, 1429253669
Jinn, JINN, 1412339963
Pandacoin, PND, 1393479213
GreenBacks, GB, 1408829062
Quark, QRK, 1377452782
Quotient, XQN, 1416773368
Mineralscoin, MIN, 1403356661
sharkfund0, SF0, 1410716663
Lightcoin, LIT, 1404533878
GamerholicCoin, GHC, 1412942962
UPcoin, XUP, 1442957990
Bitzeny, ZNY, 1436456067
MediterraneanCoin, MED, 1413979766
AmberCoin, AMBER, 1423228467
Tradebots, NXTcoinsco, 1412442565
ProsperCoin, PRC, 1392903658
Kittehcoin, MEOW, 1390570665
Particle, PRT, 1390397259
Chancecoin, CHA, 1400591324
ChainCoin, CHC, 1437077371
Murraycoin, MRY, 1393824843
Unrealcoin, URC, 1427853290
MMNXT, MMNXT, 1413979766
Uro, URO, 1402573418
Marscoin, MRS, 1393249274
020LondonCoin, 020, 1442340565
Qibuck, QBK, 1408285460
Joulecoin, XJO, 1386311199
microCoin, MRC, 1393824833
MonetaryUnit, MUE, 1414875565
Viacoin, VIA, 1405686259
Doubloons, DBL, 1372914935
MMBTCD, MMBTCD, 1436286567
SaffronCoin, SFR, 1402844312
8Bit, 8BIT, 1429386267
Applecoin, APC, 1391962731
Nexus, NIRO, 1422212063
Paycoin, PYC, 1417915467
Grexit, GREXIT, 1437658769
Stellar, XLM, 1407217459
Argentum, ARG, 1372914941
KoreCoin, KORE, 1403356662
FreedomCoin, FRDC, 1442871878
Libertycoin, XLB, 1399951699
CAIx, CAIx, 1397536618
Infinitecoin, IFC, 1373462822
Silkcoin, SILK, 1399828085
Sling, SLING, 1429618468
PLNcoin, PLNC, 1397536618
ParkByte, PKB, 1431995666
PseudoCash, PSEUD, 1405922061
Coinaid, CAID, 1442347467
Gulden, NLG, 1396930260
TenneT, TENNET, 1439234671
GuccioneCoin, GCC, 1440122970
Resumeo Shares, RMS, 1444318173
DogeCoinDark, DOGED, 1414275266
WorldPay, WOP, 1444667437
CasinoCoin, CSC, 1374721588
Diggits, DIGS, 1437076783
SHACoin, SHA, 1403671384
Global Currency Reserve, GCR, 1440613168
Shift, SHF, 1441460968
RotoCoin, RT2, 1396107313
Moneta, MONETA, 1445706603
vTorrent, VTR, 1419481166
CageCoin, CAGE, 1397536425
BitQuark, BTQ, 1406636654
BitShares, BTS, 1405914258
Cerium, XCE, 1433936367
ClearingHouse, XCH, 1412456071
SSVCoin, SSV, 1410125962
Cryptonite, XCN, 1407014360
BitcoinTX, BTX, 1430057069
Mooncoin, MOON, 1388990851
Bytecoin, BTE, 1368162022
Bitgem, BTG, 1372914947
MGW, MGW, 1408708460
Bitcoin, BTC, 1367174841
BitBar, BTB, 1368115818
Bitmark, BTM, 1408449563
Sonic, SSD, 1407845362
Jumbucks, JBS, 1410125962
CoinoIndex, INDEX, 1434643167
Isracoin, ISR, 1396930253
Jay, JAY, 1429253669
XCash, XCASH, 1410434061
23 Skidoo, CHAO, 1437860368
Sphere, SPHR, 1430581765
UtilityCoin, UTIL, 1412063662
Octo, OCTO, 1427077767
CureCoin, CURE, 1401127931
IslaCoin, ISL, 1443455071
DigiByte, DGB, 1391692418
Digitalcoin, DGC, 1370800521
ECCoin, ECC, 1395292195
EmerCoin, EMC, 1408829062
EBOLAShares, EBS, 1437496769
Spots, SPT, 1374795085
BitBean, BITB, 1424265565
AsicCoin, ASC, 1388506642
Bitz, BITZ, 1425859766
Kumacoin, KUMA, 1407014360
Quatloo, QTL, 1405141458
Bitstar, BITS, 1398254473
Junkcoin, JKC, 1371192329
Virtacoin, VTA, 1407606859
Vertcoin, VTC, 1390195677
ParallelCoin, DUO, 1445703868
Franko, FRK, 1370800522
XCurrency, XC, 1400844132
Dubstep, DUB, 1435667672
BlockShares, BKS, 1441826066
Eurocoin, EUC, 1440384568
UnbreakableCoin, UNB, 1400844132
UNCoin, UNC, 1427075967
Carboncoin, CARB, 1407014360
CleverCoin, CLV, 1431519867
Boolberry, BBR, 1403614723
Yacoin, YAC, 1370800520
Unobtanium, UNO, 1387649855
Omnicoin, OMC, 1399828088
SecretCoin, SCRT, 1447710870
Zedcoin, ZED, 1394083165
Heavycoin, HVC, 1394602096
Crave, CRAVE, 1427373568
Zetacoin, ZET, 1378864041
Influxcoin, INFX, 1442347467
MazeCoin, MAZE, 1445277870
bitCNY, BITCNY, 1411446262
Freicoin, FRC, 1367551515
bitGBP, BITGBP, NaN
Selfiecoin, SLFI, 1427075967
AmsterdamCoin, AMS, 1440122970
Agoras Tokens, AGRS, 1440384568
WildBeastBitcoin, WBB, 1425143665
DuckDuckCoin, DUCK, 1393091561
DarkToken, DT, 1410928462
DigitalPrice, DP, 1412456073
CryptoEscudo, CESC, 1396500929
Cypher, CYP, 1428758669
Cryptokenz, CYT, 1442871878
PotCoin, POT, 1392006213
FreeMarket, MRKT, 1411446862
PopularCoin, POP, 1398254473
Conspiracycoin, CYC, 1404533879
Tigercoin, TGC, 1387649854
RonPaulCoin, RPC, 1388990850
FedoraCoin, TIPS, 1388506646
Node, NODE, 1410628466
bitGold, BITGOLD, 1420403364
Rubycoin, RBY, 1395292196
bitBTC, BITBTC, 1411446261
DopeCoin, DOPE, 1393091554
Rimbit, RBT, 1414365868
RibbitRewards, RBR, 1422020363
SolarCoin, SLR, 1396107311
Sterlingcoin, SLG, 1411449266
MonetaVerde, MCN, 1409020492
NeoDICE, DICE, 1415487265
Noirbits, NRB, 1372914939
LegendaryCoin, LGD, 1398655281
Quarkbar, QB, 1401121893
MangoCoinz, MCZ, 1427075967
BDSM, BDSM, 1413781165
NoirShares, NRS, 1398005474
GoldReserve, XGR, 1403973207
Money, $$$, 1447353310
Axron, AXR, 1409141061
Execoin, EXE, 1394454240
Extremecoin, EXC, 1389879163
Checkcoin, CKC, 1411100663
MUSE, MUSE, 1430968166
Swarm, SWARM, 1410845678
Paccoin, PAC, 1446501567
Woodshares, WS, 1435830268
Expanse, EXP, 1442347467
LIQUID, LQD, 1423228467
Pakcoin, PAK, 1442347467
GlobalBoost-Y, BSTY, 1412339964
iBits, IBITS, 1438012468
CryptoBuck, BUK, 1412456071
Vanillacoin, VNL, 1425616468
Ringo, RIN, 1407014360
LTBcoin, LTBC, 1408536861
Copperlark, CLR, 1383526610
bitUSD, BITUSD, 1411446262
DeltaCredits, DCR, 1440905369
Riecoin, RIC, 1393479212
Halcyon, HAL, 1408449563
HamRadioCoin, HAM, 1414365867
SongCoin, SONG, 1427075967
BoostCoin, BOST, 1401422850
Botcoin, BOT, 1441747765
KhanCoin, KNC, 1443455071
Dash, DASH, 1392385449
TRMB, TRMB, 1432526666
BnB Coin, BNB, 1433738668
HempCoin, THC, 1403973213
Cetuscoin, CETI, 1422741863
Photon, PHO, 1400844040
Burst, BURST, 1409437462
Zeitcoin, ZEIT, 1395292159
GeoCoin, GEO, 1424571265
SysCoin, SYS, 1408532661
Hirocoin, HIRO, 1395837889
Cannacoin, CCN, 1398425823
Librexcoin, LXC, 1407216259
MazaCoin, MZC, 1393479215
Philosopher Stones, PHS, 1387332417
Navajo, NAV, 1402573416
BitSeeds, XSEED, 1429618468
Emerald Crypto, EMD, 1375642291
Diamond, DMD, 1387456319
CrownCoin, CRW, 1415487265
CRTCoin, CRT, 1399828086
BellaCoin, BELA, 1395292207
Sync, SYNC, 1400642243
Droidz, DRZ, 1430133869
CraftCoin, CRC, 1373211126
Skeincoin, SKC, 1394924635
SkullBuzz, SKB, 1444868069
FlappyCoin, FLAP, 1393091560
Prototanium, PR, 1444667437
Acoin, ACOIN, 1410637462
DigitalNote, XDN, 1403614723
TacoCoin, TCO, 1405922061
BunnyCoin, BUN, 1410434061
Dirac, XDQ, 1401122518
Dogeparty, XDP, 1409228065
Bubble, BUB, 1430967866
BitSwift, SWIFT, 1412531064
Fibre, FIBRE, 1409437462
LimeCoinX, LIMX, 1402237212
KeyCoin, KEY, 1405686259
TAGRcoin, TAGR, 1437076783
UniCoin, UNIC, 1434300867
Ratecoin, XRA, 1435322067
VegasCoin, VGC, 1399378684
Cryptofund, FUND, 1442871878
ShellPay, SHELL, 1434643168
Electronic Gulden, EFL, 1395837890
Ripple, XRP, 1375642265
Universal Currency, UNIT, 1430967866
Umbrella-LTC, ULTC, 1409511861
MaryJane, MARYJ, 1412456071
Anoncoin, ANC, 1373851895
CryptBit, CBIT, 1443711268
EmpoCredits, XEMP, 1442251766
Storjcoin X, SJCX, 1408536861
Novacoin, NVC, 1367174843
FreshCoin, FRSH, 1408711160
jl777hodl, JLH, 1406117658
Helleniccoin, HNC, 1437496768
Myriadcoin, MYR, 1394294188
Dashcoin, DSH, 1412657663
Coven, COV, 1429618468
ChipCoin, CHIP, 1438661371
Devcoin, DVC, 1367174854
BattleCoin, BCX, 1391143629
iCash, ICASH, 1427458770
FistBump, FIST, 1433738668
Ethereum, ETH, 1438958970
Colossuscoin, COL, 1385872594
Bitcredits, BCR, 1427657368
PayCon, CON, 1424021966
BitCent, BCENT, 1423228466
Gridmaster, GRM, 1435322067
Cashcoin, CASH, 1393479212
KlondikeCoin, KDC, 1391324248
VeriCoin, VRC, 1400242414
The Cypherfunks, FUNK, 1434643167
Qora, QORA, 1401121894
Coin2.1, C2, 1402237212
ZimStake, ZS, 1399053200
Save and Gain, SANDG, 1444667437
FairCoin, FAIR, 1395500352
Dimecoin, DIME, 1388994149
CyberCoin, CC, 1428064468
CryptoByte, CB, 1445706604
Magi, XMG, 1411527863
Heisenberg, HEX, 1394924638
Californium, CF, 1429618468
CommunityCoin, COMM, 1397536625
CryptoSpots, CS, 1438711769
IvugeoCoin, IEC, 1430282069
LiteDoge, LDOGE, 1426743267
PLAY, PLS, 1444667437
Synergy, SNRG, 1433738668
UFO Coin, UFO, 1393479215
CannabisCoin, CANN, 1407017060
Canada eCoin, CDN, 1399828080
Nimbus, NMB, 1409888961
Namecoin, NMC, 1367174842
Saturn2Coin, SAT2, 1404533877
Woodcoin, LOG, 1427076267
Moneta, MNTA, 1409437462
RubleBit, RUBIT, 1448308768
Digit, DIG, 1403973208
Animecoin, ANI, 1393564418
HyperStake, HYP, 1407606859
bitSilver, BITSILVER, 1424870066
LottoCoin, LOT, 1388205718
Trinity, TTY, 1421633666
Axiom, AXIOM, 1438225470
AIB, AIB, 1430367866
Peercoin, PPC, 1367174843
XxXcoin, XXX, 1404391614
Solcoin, SOL, 1410125962
Gapcoin, GAP, 1414876766
Dibbits, DIBS, 1435149566
Digital Credits, DGCS, 1447710870
Gambit, GAM, 1432268367
NuShares, NSR, 1414278866
Genstake, G3N, 1433937570
UltraCoin, UTC, 1391993900
GoodCoin, GOOD, 1402237214
MasterTraderCoin, MTR, 1425304468
GCoin, GCN, 1416182066
Vibranium, XVI, 1435829671
007Coin, 007, 1429769068
HTMLCOIN, HTML5, 1411100662
Coinomat, CNMT, 1409888961
PinkCoin, PINK, 1399828090
MapCoin, MAPC, 1441747765
SydPak, SDP, 1440384568
Nxttycoin, NXTTY, 1407845362
Colossuscoin V2, CV2, 1426824567
ARbit, ARB, 1432181665
PurePOS, PURE, 1440384568
ShadowCash, SDC, 1406810660
Aricoin, ARI, 1392903657
TrustPlus, TRUST, 1404994612
Nyancoin, NYAN, 1391993899
HoboNickels, HBN, 1387546359
Tickets, TIX, 1383517004
ParanoiaCoin, PARA, 1443209669
Titcoin, TIT, 1409020495
Denarius, DRS, 1402844313
NanoToken, NAN, 1374111996
SoonCoin, SOON, 1422419963
DarkCoin, DARK, 1417915466
Nas, NAS, 1397536626
TurboStake, TRBO, 1446228568
Steps, STEPS, 1442692466
Donationcoin, DON, 1402844307
Dobbscoin, BOB, 1409140761
Bloodcoin, BOD, 1434643168
ShieldCoin, SHLD, 1405141457
Sexcoin, SXC, 1386551832
ApexCoin, APEX, 1405686259
GiveCoin, GIVE, 1424440767
Pennies, CENT, 1409020477
Unitus, UIS, 1421069963
Lyrabar, LYB, 1447710870
Lycancoin, LYC, 1397249154
Truckcoin, TRK, 1405512608
I/O Coin, IOC, 1407004462
BitcoinFast, BCF, 1417915467
Nxt, NXT, 1386136000
BBQCoin, BQC, 1367987719
Bolivarcoin, BOLI, 1441747765
Xaurum, XAU, 1429618768
NXE, NXE, 1427075967
Sapience AIFX, XAI, 1419480565
P7Coin, P7C, 1429253669
OKCash, OK, 1418527765
CraigsCoin, CRAIG, 1412063663
Bytecoin, BCN, 1403010113
OrangeCoin, OC, 1399951699
GenesysCoin, GSY, 1442347467
BeaverCoin, BVC, 1412456365
MaidSafeCoin, MAID, 1398655286
Neutron, NTRN, 1429618468
Fetish, FETISH, 1413781164
Quedos, QDOS, 1447886371
Judgecoin, JUDGE, 1404791994
Fastcoin, FST, 1372914943
BitCrystal, BTCRY, 1427075967
Bitcrystals, BCY, 1442251766
Flycoin, FLY, 1442251766
Stealthcoin, XST, 1404994592
Sembro Token, SMBR, 1413781164
CloakCoin, CLOAK, 1402099681
MultiWalletCoin, MWC, 1407606859
Deutsche eMark, DEM, 1387072335
FlorinCoin, FLO, 1385532106
Luckycoin, LKY, 1371192324
Pangea Poker, PANGEA, 1418523864
StabilityShares, XSI, 1398254474
Viorcoin, VIOR, 1416773965
Blocknet, BLOCK, 1414876766
Positron, TRON, 1429053167
QuazarCoin, QCN, 1401121887
AmericanCoin, AMC, 1370801127
Pesetacoin, PTC, 1393091560
ROXcoin, ROX, 1404219185
Dotcoin, DOT, 1424013265
OpenSourcecoin, OSC, 1394924633
Mincoin, MNC, 1367551515
BitShares PTS, PTS, 1385041311
Munne, MNE, 1414275266
Triangles, TRI, 1405919059
LimitedCoin, LTD, 1442347467
Trollcoin, TRL, 1412063662
DarkEther, DETH, 1439234671
CAPTcoin, CAPT, 1408537462
MetalCoin, METAL, 1422420264
Terracoin, TRC, 1367174842
Tether, USDT, 1424871266
Kobocoin, KOBO, 1424013265
Vcoin, VCN, 1433936367
Sharkcoin, SAK, 1425859766
USDe, USDe, 1391692420
VootCoin, VOOT, 1402573416
MysteryCoin, MYST, 1423228466
Energycoin, ENRG, 1400157745
NobleNXT, NOXT, 1417915467
X-Coin, XCO, 1425616468
LitecoinDark, LTCD, 1410434061
Local Family Owned, LFO, 1436284167
InvisibleCoin, IVZ, 1444667437
PlanetCoin, PLANET, 1427075967
Scotcoin, XCPSCO, 1401121894
Horizon, HZ, 1405339457
NXTInspect, NXTI, 1412828063
Neocoin, NEC, 1395837890
SPEC, SPEC, 1438012467
XenCoin, XNC, 1374721589
AnarchistsPrime, ACP, 1436819971
NXTventure, NXTV, 1411446863
NetCoin, NET, 1387253236
NeuCoin, NEU, 1443209669
FoldingCoin, FLDC, 1410845677
TEKcoin, TEK, 1400591324
PreminePlus, PMP, 1413781165
KolschCoin, CGN, 1429618468
Cryptographic Anomaly, CGA, 1392991006
GetGems, GEMZ, 1421041162
Graviton, GRAV, 1430709565
NuBits, NBT, 1411522463
FriendshipCoin 2, FSC2, 1422212063
Nibble, NBL, 1371192325
TeslaCoin, TES, 1391693013
DeBuNe, DEBUNE, 1423228467
CORE, CORE, 1434604767
CorgiCoin, CORG, 1392991006
GameCredits, GMC, 1409590461
Elacoin, ELC, 1370800523
RabbitCoin, RBBT, 1409437462
Joincoin, J, 1409020496
IrishCoin, IRL, 1436284167
SJWCoin, SJW, 1438967672
GameCoin, GME, 1377453990
FlutterCoin, FLT, 1395292208
ReddCoin, RDD, 1391993897
AdderalCoin, ADD, 1425143666
AudioCoin, ADC, 1433509167
CarpeDiemCoin, DIEM, 1398655280
Aiden, ADN, 1397536616
ElephantCoin, ELP, 1409086143
Mintcoin, MINT, 1392817193
Aeon, AEON, 1438711769
Electron, ELT, 1402623793
LeaCoin, LEA, 1429457969
Ozziecoin, OZC, 1437658769
Megacoin, MEC, 1373205411
Memecoin, MEM, 1370800524
NEM, XEM, 1427848181
NautilusCoin, NAUT, 1400157745
SmileyCoin, SMLY, 1422420562
LEOcoin, LEO, 1438711769
CryptoCircuits, CIRC, 1434604767
GrandCoin, GDC, 1387253236
CrevaCoin, CREVA, 1436284167
Stakerush, STHR, 1442251766
Biebercoin, BRC, 1437496768
Quicksilver, QSLV, 1415885666
SecureCoin, SRC, 1380384577
World Trade Funds, XWT, 1414365867
Swing, SWING, 1443455071
BREAKcoin, BRE, 1441747765
Mastercoin, MSC, 1387928261
WhiteCoin, XWC, 1397823127
Karmacoin, KARM, 1391873603
Fractalcoin, FRAC, 1402844315
TransferCoin, TX, 1440122970
EarthCoin, EAC, 1388249544
42 Coin, 42, 1389673921
Prime-XI, PXI, 1412456074
Vidio, VDO, 1413777865
Phalanx, PXL, 1428410068
Phoenixcoin, PXC, 1372914949
InstantDEX, DEX, 1410716663
AsiaCoin, AC, 1398005458
DigiCube, CUBE, 1445706603
iCoin, ICN, 1392643507
SpaceCoin, SPACE, 1441823366
IcebergCoin, ICB, 1405512432
AeroMe, AM, 1404784202
Startcoin, START, 1402844313
UCoin, U, 1416177265
CHNCoin, CNC, 1367987717
Coin(O), CNO, 1395117602
ConcealCoin, CNL, 1405919059
IncaKoin, NKA, 1422420264
ZcCoin, ZCC, 1407216561
DNotes, NOTE, 1394294188
Krugercoin, KGC, 1373209321
Nakas, NKT, 1419827366
X-Children, CHILD, 1411234164
SuperCoin, SUPER, 1401121889
EZCoin, EZC, 1372916202
