coin_name,coin_symbol,first_date_price
compucoin,CPN,2015-07-16
capricoin,CPC,2015-07-23
crevacoin,CREVA,2015-07-07
bitstake,XBS,2015-01-13
nxtprivacy,NXTprivacy,2014-10-04
sibcoin,SIB,2015-09-25
candycoin,YUM,2014-11-16
skynet-asset,SKYNET,2014-12-13
newyorkcoin,NYC,2014-05-06
gaia,GAIA,2014-10-11
aegis,AGS,2014-08-25
bitcoin-plus,XBC,2014-05-03
agoras-tokens,TAU,2015-08-23
darktron,DRKT,2015-06-10
monacoin,MONA,2014-03-20
spreadcoin,SPR,2014-10-26
blitz,BLITZ,2014-11-16
volumecoin,VOL,2015-08-23
instaminenuggets-minew,$MINEW,2015-03-08
tagcoin,TAG,2013-11-05
darkcash,DRKC,2014-07-29
monero,XMR,2014-05-20
spaincoin,SPA,2014-03-15
spikesprivatecoin,SPC,2015-08-04
takcoin,TAK,2014-02-27
primechain,PRIME,2015-09-14
pharma,XPH,2015-06-08
primecoin,XPM,2013-07-11
goldpieces,GP,2015-01-16
bitcoin-scrypt,BTCS,2014-03-17
ixcoin,IXC,2013-05-08
metal-music-coin,MTLMC3,2015-07-02
noblecoin,NOBL,2014-02-08
full-integrity-coin,FIC,2015-07-09
paycoin2,XPY,2014-12-16
piggycoin,PIGGY,2014-06-15
buongiorno-caffe,BGCAFFE,2015-05-13
fimkrypto,FIMK,2014-07-12
bytecent,BYC,2014-11-23
bitcoindark,BTCD,2014-07-16
trickycoin,TRICK,2015-03-31
roscoin,ROS,2014-09-30
maxcoin,MAX,2014-02-12
coinworkscoin,LAB,2014-10-25
polcoin,PLC2,2014-04-11
satoshimadness,MAD,2015-09-01
fireflycoin,FFC,2014-10-26
guarany,GUA,2014-11-23
benjamins,BEN,2014-02-27
guerillacoin,GUE,2014-06-23
datacoin,DTC,2013-12-07
007coin,007,2015-04-23
guncoin,GUN,2014-05-11
supply-shock,M1,2015-05-21
versa,VERSA,2015-07-07
ybcoin,YBC,2014-01-16
betacoin,BET,2013-12-14
lightspeed,LSD,2014-09-13
huntercoin,HUC,2014-02-14
hundredcoin,HUN,2015-06-19
klondikecoin,KDC,2014-02-02
tittiecoin,TTC,2014-11-08
nimbus,NMB,2014-09-05
grantcoin,GRT,2015-07-27
groestlcoin,GRS,2014-04-11
bluecoin,BLU,2014-04-28
solecoin,SOLE,2014-08-21
flaxscript,FLAX,2015-07-25
graffiti,GRF,2015-08-17
feathercoin,FTC,2013-05-03
greencoin,GRE,2014-06-23
gridcoin,GRC,2015-02-28
blackcoin,BLK,2014-02-28
crackcoin,CRACK,2014-09-19
granitecoin,GRN,2014-06-12
sprouts,SPRTS,2015-07-21
darkshibe,DSB,2014-10-25
blakecoin,BLC,2014-02-12
coolcoin,COOL,2014-06-28
hyper,HYPER,2014-05-31
unrealcoin,URC,2015-03-31
xiaomicoin,MI,2015-09-04
nocturna,NOC,2015-07-27
einsteinium,EMC2,2014-04-09
cryptogenic-bullion,CBX,2013-08-04
hellascoin,HLC,2014-11-16
opal,OPAL,2014-09-13
elektron,EKN,2015-04-11
donationcoin,DON,2014-06-15
shadecoin,SHADE,2014-09-06
fujicoin,FJC,2015-06-14
cryptcoin,CRYPT,2014-05-26
globalcoin,GLC,2013-08-04
goldcoin,GLD,2013-06-14
bitseeds,XSEED,2015-04-21
polybit,POLY,2015-06-26
continuumcoin,CTM,2014-02-27
crypto,CTO,2015-05-18
smartcoin,SMC,2014-02-06
redcoin,RED,2014-01-24
clams,CLAM,2014-08-25
factom,FCT,2015-10-05
forevercoin,XFC,2015-06-24
zoom,ZOOM,2015-07-16
tamagucci,TAM,2015-06-26
fantomcoin,FCN,2014-06-08
bowscoin,BSC,2015-07-13
ermis,ERM,2014-12-25
fuelcoin,FC2,2014-06-12
alexium,AUM,2015-08-20
litecoin,LTC,2013-04-28
litebar,LTB,2014-03-12
supernet-unity,UNITY,2014-10-01
auroracoin,AUR,2014-02-27
tilecoin,XTC,2014-10-25
vector,VEC,2015-09-04
limitedcoin,LTD,2015-09-15
bitquark,BTQ,2014-07-29
catcoin,CAT,2013-12-28
aliencoin,ALN,2014-03-15
bitshares,BTS,2014-07-21
alphacoin,ALF,2013-07-07
neutrino,NTR,2014-06-12
stablecoin,SBC,2013-07-07
smartchips,SC,2015-05-06
orbitcoin,ORB,2013-12-21
memorycoin,MMC,2013-12-24
glyph,GLYPH,2014-06-17
i0coin,I0C,2013-11-27
batcoin,BAT,2014-03-03
ssvcoin,SSV,2014-09-07
futcoin,FUTC,2015-07-21
torcoin,TOR,2014-07-12
biteur,BITEUR,2015-06-08
topcoin,TOP,2014-02-17
bottlecaps,CAP,2013-07-04
ripoffcoin,RIPO,2014-08-23
bitbay,BAY,2014-11-16
europecoin,ERC,2015-06-18
halcyon,HAL,2014-08-19
bytecoin-bte,BTE,2013-05-10
bitgem,BTG,2013-07-04
solarfarm,CELL,2015-01-25
privatebet,Privatebet,2014-10-04
pebblecoin,XPB,2015-03-31
bata,BTA,2015-05-29
vpncoin,VPN,2014-11-23
asset-backed-coin,ABC,2015-05-24
bigcoin,HUGE,2015-04-24
macro,MACRO,2015-09-01
banxshares,BANX,2014-09-30
neoscoin,NEOS,2014-08-25
ziftrcoin,ZRC,2015-03-03
razor,RZR,2014-06-21
starcoin,STR,2014-02-02
czechcrowncoin,CZC,2014-10-20
applebyte,ABY,2014-06-12
exclusivecoin,EXCL,2014-09-30
cachecoin,CACH,2014-02-15
confessioncoin,CFN,2014-12-16
orobit,ORO,2014-02-27
hazmatcoin,HZT,2015-04-17
jinn,JINN,2014-10-03
geniuscoin,GENI,2015-06-26
pandacoin-pnd,PND,2014-02-27
greenbacks,GB,2014-08-23
xxxcoin,XXX,2014-07-03
quotient,XQN,2014-11-23
minerals,MIN,2014-06-21
sharkfund0,SF0,2014-09-14
lightcoin,LIT,2014-07-05
gamerholiccoin,GHC,2014-10-10
upcoin,XUP,2015-09-22
bitzeny,ZNY,2015-07-09
gapcoin,GAP,2014-11-01
eggcoin,EGG,2015-04-30
ambercoin,AMBER,2015-02-06
dibbits,DIBS,2015-06-24
prospercoin,PRC,2014-02-20
kittehcoin,MEOW,2014-01-24
prosperitycoin,PRO,2015-04-27
particle,PRT,2014-01-22
chancecoin,CHA,2014-05-20
chaincoin,CHC,2015-07-16
murraycoin,MRY,2014-03-03
jay,JAY,2015-04-17
mmnxt,MMNXT,2014-10-22
uro,URO,2014-06-12
marscoin,MRS,2014-02-24
o2olondoncoin,020,2015-09-15
qibuck,QBK,2014-08-17
diggits,DIGS,2015-07-16
microcoin,MRC,2014-03-03
utilitycoin,UTIL,2014-09-30
viacoin,VIA,2014-07-18
doubloons,DBL,2013-07-04
mmbtcd,MMBTCD,2015-07-07
saffroncoin,SFR,2014-06-15
8bit,8BIT,2015-04-18
applecoin,APC,2014-02-09
coinshield,NIRO,2015-01-25
paycoin,PYC,2014-12-06
grexit,GREXIT,2015-07-23
korecoin,KORE,2014-06-21
freedomcoin,FRDC,2015-09-21
libertycoin,XLB,2014-05-13
caix,CAIx,2014-04-15
infinitecoin,IFC,2013-07-10
silkcoin,SILK,2014-05-11
sling,SLING,2015-04-21
plncoin,PLNC,2014-04-15
parkbyte,PKB,2015-05-18
pseudocoin,PSEUD,2014-07-21
coinaid,CAID,2015-09-15
guldencoin,NLG,2014-04-08
tennet,TENNET,2015-08-10
guccionecoin,GCC,2015-08-20
resumeoshares,RMS,2015-10-08
dogecoindark,DOGED,2014-10-25
worldpay,WOP,2015-10-12
casinocoin,CSC,2013-07-25
gcoin,GCN,2014-11-16
shacoin,SHA,2014-06-25
global-currency-reserve,GCR,2015-08-26
motocoin,MOTO,2014-06-03
shift,SHF,2015-09-05
phreak,PHR,2015-09-17
cagecoin,CAGE,2014-04-15
leafcoin,LEAF,2014-02-02
genesyscoin,GSY,2015-09-15
cerium,XCE,2015-06-10
clearinghouse,XCH,2014-10-04
dogecoin,DOGE,2013-12-15
cryptonite,XCN,2014-08-02
bitcointx,BTX,2015-04-26
mooncoin,MOON,2014-01-06
crypti,XCR,2014-08-07
counterparty,XCP,2014-02-15
mgw,MGW,2014-08-22
bitcoin,BTC,2013-04-28
bitbar,BTB,2013-05-09
bitmark,BTM,2014-08-19
sonicscrewdriver,SSD,2014-08-12
hedgecoin,HEDG,2015-07-05
coinmarketscoin,JBS,2014-09-07
emerald,EMD,2013-08-04
isracoin,ISR,2014-04-08
kryptkoin,KTK,2014-06-08
swing,SWING,2015-09-28
23-skidoo,CHAO,2015-07-25
sphere,SPHR,2015-05-02
monetaryunit,MUE,2014-11-01
octo,OCTO,2015-03-22
curecoin,CURE,2014-05-26
2bacco,2BACCO,2015-07-25
islacoin,ISL,2015-09-28
digibyte,DGB,2014-02-06
digitalcoin,DGC,2013-06-09
eccoin,ECC,2014-03-20
crtcoin,CRT,2014-05-11
liquid,LIQUID,2015-02-06
ebolashares,EBS,2015-07-21
bitbean,BITB,2015-02-18
asiccoin,ASC,2013-12-31
bitz,BITZ,2015-03-08
kumacoin,KUMA,2014-08-02
quatloo,QTL,2014-07-12
bitstar,BITS,2014-04-23
ascension,ASN,2015-03-15
junkcoin,JKC,2013-06-14
virtacoin,VTA,2014-08-09
vertcoin,VTC,2014-01-20
franko,FRK,2013-06-09
xcurrency,XC,2014-05-23
dubstep,DUB,2015-06-30
nibble,NBL,2013-06-14
eurocoin,EUC,2015-08-23
unbreakablecoin,UNB,2014-05-23
uncoin,UNC,2015-03-22
carboncoin,CARB,2014-08-02
clevercoin,CLV,2015-05-13
boolberry,BBR,2014-06-24
yacoin,YAC,2013-06-09
unobtanium,UNO,2013-12-21
omnicoin,OMC,2014-05-11
zedcoin,ZED,2014-03-06
craftcoin,CRC,2013-07-07
heavycoin,HVC,2014-03-12
virtualminingcoin,VMC,2014-05-06
crave,CRAVE,2015-03-26
zetacoin,ZET,2013-09-10
influxcoin,INFX,2015-09-15
bitcny,BITCNY,2014-09-23
freicoin,FRC,2013-05-03
selfiecoin,SLFI,2015-03-22
rotocoin,RT2,2014-03-29
shadowcoin,SDC,2014-07-31
wildbeastbitcoin,WBB,2015-02-28
duckduckcoin,DUCK,2014-02-22
darktoken,DT,2014-09-17
digitalprice,DP,2014-10-04
cthulhu-offerings,OFF,2015-07-25
cryptoescudo,CESC,2014-04-03
cypher,CYP,2015-04-11
cryptokenz,CYT,2015-09-21
potcoin,POT,2014-02-10
freemarket,MRKT,2014-09-23
umbrella-ltc,ULTC,2014-08-31
popularcoin,POP,2014-04-23
conspiracycoin,CYC,2014-07-05
tigercoin,TGC,2013-12-21
ronpaulcoin,RPC,2014-01-06
fedoracoin,TIPS,2013-12-31
node,NODE,2014-09-13
bitgold,BITGOLD,2015-01-04
rubycoin,RBY,2014-03-20
bitbtc,BITBTC,2014-09-23
dopecoin,DOPE,2014-02-22
rimbit,RBT,2014-10-26
ribbitrewards,RBR,2015-01-23
solarcoin,SLR,2014-03-29
sterlingcoin,SLG,2014-09-23
ucoin,U,2014-11-16
monetaverde,MCN,2014-08-25
neodice,DICE,2014-11-08
noirbits,NRB,2013-07-04
wankcoin,WKC,2014-06-25
legendarycoin,LGD,2014-04-28
quarkbar,QB,2014-05-26
mangocoinz,MCZ,2015-03-22
bdsm,BDSM,2014-10-20
noirshares,NRS,2014-04-20
goldreserve,XGR,2014-06-28
axron,AXR,2014-08-27
execoin,EXE,2014-03-10
extremecoin,EXC,2014-01-16
checkcoin,CKC,2014-09-19
swarm,SWARM,2014-09-16
hobonickels,HBN,2013-12-20
woodshares,WS,2015-07-02
expanse,EXP,2015-09-15
pakcoin,PAK,2015-09-15
globalboost-y,BSTY,2014-10-03
elephantcoin,ELP,2014-08-26
ibits,IBITS,2015-07-27
tacocoin,TCO,2014-07-21
global,GLOBE,2015-06-18
vanillacoin,VNL,2015-03-06
ringo,RIN,2014-08-02
ltbcoin,LTBC,2014-08-20
copperlark,CLR,2013-11-03
bitusd,BITUSD,2014-09-23
deltacredits,DCR,2015-08-30
riecoin,RIC,2014-02-27
coven,COV,2015-04-21
fractalcoin,FRAC,2014-06-15
hamradiocoin,HAM,2014-10-26
songcoin,SONG,2015-03-22
boostcoin,BOST,2014-05-30
nanotoken,NAN,2013-07-17
khancoin,KNC,2015-09-28
dash,DASH,2014-02-14
trmb,TRMB,2015-05-25
equilibrium,EQM,2015-05-27
bnb-coin,BNB,2015-06-08
hempcoin,THC,2014-06-28
cetuscoin,CETI,2015-01-31
cinni,CINNI,2014-04-23
photon,PHO,2014-05-23
burst,BURST,2014-08-30
zeitcoin,ZEIT,2014-03-20
bitswift,SWIFT,2014-10-05
syscoin,SYS,2014-08-20
memecoin,MEM,2013-06-09
librexcoin,LXC,2014-08-05
mazacoin,MZC,2014-02-27
philosopher-stones,PHS,2013-12-17
steps,STEPS,2015-09-19
analcoin,ANAL,2015-03-29
spec,SPEC,2015-07-27
coinoindex,INDEX,2015-06-18
diamond,DMD,2013-12-19
crowncoin,CRW,2014-11-08
emercoin,EMC,2014-08-23
bellacoin,BELA,2014-03-20
crycoin,CRY,2015-04-07
sync,SYNC,2014-05-21
droidz,DRZ,2015-04-27
kolschcoin,CGN,2015-04-21
skeincoin,SKC,2014-03-15
flappycoin,FLAP,2014-02-22
prototanium,PR,2015-10-12
shibecoin,SHIBE,2014-05-06
acoin,ACOIN,2014-09-13
trinity,TTY,2015-01-18
darknote,XDN,2014-06-24
cryptobuk,BUK,2014-10-04
bunnycoin,BUN,2014-09-11
dirac,XDQ,2014-05-26
dogeparty,XDP,2014-08-28
geocoin,GEO,2015-02-21
genstake,GEN,2015-06-10
fibre,FIBRE,2014-08-30
limecoinx,LIMX,2014-06-08
keycoin,KEY,2014-07-18
tagrcoin,TAGR,2015-07-16
opensourcecoin,OSC,2014-03-15
unicoin,UNIC,2015-06-14
ratecoin,XRA,2015-06-26
vegascoin,VGC,2014-05-06
cryptofund,FUND,2015-09-21
shellpay,SHELL,2015-06-18
electronic-gulden,EFL,2014-03-26
ripple,XRP,2013-08-04
universal-currency,UNIT,2015-05-07
leacoin,LEA,2015-04-19
save-and-gain,SANDG,2015-10-12
maryjane,MARYJ,2014-10-04
anoncoin,ANC,2013-07-14
cryptbit,CBIT,2015-10-01
empocredits,XEMP,2015-09-14
storjcoin-x,SJCX,2014-08-20
novacoin,NVC,2013-04-28
freshcoin,FRSH,2014-08-22
jl777hodl,JLH,2014-07-23
bytecoin-bcn,BCN,2014-06-17
dashcoin,DSH,2014-10-07
givecoin,GIVE,2015-02-20
mysticoin,MYSTIC,2015-09-14
chipcoin,CHIP,2015-08-04
devcoin,DVC,2013-04-28
fastcoin,FST,2013-07-04
icash,ICASH,2015-03-27
fistbump,FIST,2015-06-08
ethereum,ETH,2015-08-07
colossuscoin,COL,2013-12-01
bitcredits,BCR,2015-03-29
paycon,CON,2015-02-15
bitcent,BCENT,2015-02-06
gridmaster,GRM,2015-06-26
cashcoin,CASH,2014-02-27
spots,SPT,2013-07-25
vericoin,VRC,2014-05-16
the-cypherfunks,FUNK,2015-06-18
qora,QORA,2014-05-26
coin2-1,C2,2014-06-08
zimstake,ZS,2014-05-02
gsmcoin,GSM,2015-02-28
securecoin,SRC,2013-09-28
faircoin,FAIR,2014-03-22
dimecoin,DIME,2014-01-06
cybercoin,CC,2015-04-03
magi,XMG,2014-09-24
heisenberg,HEX,2014-03-15
californium,CF,2015-04-21
communitycoin,COMM,2014-04-15
cryptospots,CS,2015-08-04
ivugeocoin,IEC,2015-04-29
litedoge,LDOGE,2015-03-19
denarius,DRS,2014-06-15
play,PLS,2015-10-12
synergy,SNRG,2015-06-08
ufo-coin,UFO,2014-02-27
canada-ecoin,CDN,2014-05-11
bilshares,BILS,2014-08-25
namecoin,NMC,2013-04-28
saturn2coin,SAT2,2014-07-05
woodcoin,LOG,2015-03-22
moneta,MNTA,2014-08-30
digit,DIG,2014-06-28
animecoin,ANI,2014-02-28
hyperstake,HYP,2014-08-09
lottocoin,LOT,2013-12-28
archcoin,ARCH,2014-10-06
axiom,AXIOM,2015-07-30
asian-investment-bond,AIB,2015-04-30
peercoin,PPC,2013-04-28
instaminenuggets-minez,$MINEZ,2015-03-08
quark,QRK,2013-08-25
solcoin,SOL,2014-09-07
quazarcoin,QCN,2014-05-26
tradebots,NXTcoinsco,2014-10-04
gambit,GAM,2015-05-22
nushares,NSR,2014-10-25
ultracoin,UTC,2014-02-09
goodcoin,GOOD,2014-06-08
mastertradercoin,MTR,2015-03-02
britcoin,BRIT,2014-07-03
vibranium,XVI,2015-07-02
xcash,XCASH,2014-09-11
htmlcoin,HTML5,2014-09-19
coinomat,CNMT,2014-09-05
pinkcoin,PINK,2014-05-11
mapcoin,MAPC,2015-09-08
sydpak,SDP,2015-08-23
nxttycoin,NXTTY,2014-08-12
colossuscoin-v2,CV2,2015-03-20
arbit,ARB,2015-05-21
purepos,PURE,2015-08-23
argentum,ARG,2013-07-04
aricoin,ARI,2014-02-20
trustplus,TRUST,2014-07-10
nyancoin,NYAN,2014-02-09
worldcoin,WDC,2013-05-22
tickets,TIX,2013-11-03
paranoiacoin,PARA,2015-09-25
empyrean,EPY,2015-05-13
cannabiscoin,CANN,2014-08-02
joulecoin,XJO,2013-12-06
botcoin,BOT,2015-09-08
sooncoin,SOON,2015-01-28
fudcoin,DARK,2014-12-06
nas,NAS,2014-04-15
cannacoin,CCN,2014-04-25
navajo,NAV,2014-06-12
dobbscoin,BOB,2014-08-27
bloodcoin,BOD,2015-06-18
shieldcoin,SHLD,2014-07-12
sexcoin,SXC,2013-12-08
apexcoin,APEX,2014-07-18
myriadcoin,MYR,2014-03-08
pennies,CENT,2014-08-25
unitus,UIS,2015-01-12
lycancoin,LYC,2014-04-11
iocoin,IOC,2014-08-02
bitcoinfast,BCF,2014-12-06
nxt,NXT,2013-12-04
bbqcoin,BQC,2013-05-08
bolivarcoin,BOLI,2015-09-08
xaurum,XAU,2015-04-21
nxe,NXE,2015-03-22
sapience-aifx,XAI,2014-12-25
p7coin,P7C,2015-04-17
okcash,OK,2014-12-14
craigscoin,CRAIG,2014-09-30
helleniccoin,HNC,2015-07-21
orangecoin,OC,2014-05-13
beavercoin,BVC,2014-10-04
maidsafecoin,MAID,2014-04-28
neutron,NTRN,2015-04-21
fetish,FETISH,2014-10-20
judgecoin,JUDGE,2014-07-08
battlecoin,BCX,2014-01-31
bitcrystal,BTCRY,2015-03-22
bitcrystals,BCY,2015-09-14
next-horizon,HZ,2014-07-14
stealthcoin,XST,2014-07-10
sembro-token,SMBR,2014-10-20
cloakcoin,CLOAK,2014-06-06
multiwalletcoin,MWC,2014-08-09
deutsche-emark,DEM,2013-12-14
florincoin,FLO,2013-11-27
luckycoin,LKY,2013-06-14
pangea-poker,PANGEA,2014-12-13
stabilityshares,XSI,2014-04-23
viorcoin,VIOR,2014-11-23
blocknet,BLOCK,2014-11-01
icoin,ICN,2014-02-17
instaminenuggets-mine,$MINE,2015-03-08
americancoin,AMC,2013-06-09
pesetacoin,PTC,2014-02-22
roxcoin,ROX,2014-07-01
dotcoin,DOT,2015-02-15
amsterdamcoin,AMS,2015-08-20
mincoin,MNC,2013-05-03
bitshares-pts,PTS,2013-11-21
munne,MNE,2014-10-25
triangles,TRI,2014-07-21
truckcoin,TRK,2014-07-16
trollcoin,TRL,2014-09-30
darkether,DETH,2015-08-10
captcoin,CAPT,2014-08-20
aerocoin,AM,2014-07-07
terracoin,TRC,2013-04-28
tether,USDT,2015-02-25
kobocoin,KOBO,2015-02-15
vcoin,VCN,2015-06-10
sharkcoin,SAK,2015-03-08
usde,USDe,2014-02-06
titcoin,TIT,2014-08-25
vootcoin,VOOT,2014-06-12
mysterycoin,MYST,2015-02-06
turingcoin,TNG,2015-05-21
energycoin,ENRG,2014-05-15
noblenxt,NOXT,2014-12-06
x-coin,XCO,2015-03-06
litecoindark,LTCD,2014-09-11
local-family-owned,LFO,2015-07-07
invisiblecoin,IVZ,2015-10-12
planetcoin,PLANET,2015-03-22
scotcoin,XCPSCO,2014-05-26
instantdex,DEX,2014-09-14
nxtinspect,NXTI,2014-10-09
neocoin,NEC,2014-03-26
xencoin,XNC,2013-07-25
anarchistsprime,ACP,2015-07-13
nxtventure,NXTV,2014-09-23
netcoin,NET,2013-12-17
neucoin,NEU,2015-09-25
foldingcoin,FLDC,2014-09-16
tekcoin,TEK,2014-05-20
premineplus,PMP,2014-10-20
bitsilver,BITSILVER,2015-02-25
cryptographic-anomaly,CGA,2014-02-21
gems,GEMZ,2015-01-12
graviton,GRAV,2015-05-04
nubits,NBT,2014-09-23
bios-crypto,BIOS,2015-07-27
friendshipcoin2,FSC2,2015-01-25
blockshares,BKS,2015-09-09
teslacoin,TES,2014-02-06
debune,DEBUNE,2015-02-06
corgicoin,CORG,2014-02-21
gamecredits,GMC,2014-09-01
elacoin,ELC,2013-06-09
rabbitcoin,RBBT,2014-08-30
joincoin,J,2014-08-25
irishcoin,IRL,2015-07-07
sjwcoin,SJW,2015-08-07
gamecoin,GME,2013-08-25
fluttercoin,FLT,2014-03-20
reddcoin,RDD,2014-02-09
adderalcoin,ADD,2015-02-28
audiocoin,ADC,2015-06-05
carpediemcoin,DIEM,2014-04-28
aiden,ADN,2014-04-15
vtorrent,VTR,2014-12-25
mintcoin,MINT,2014-02-19
aeon,AEON,2015-08-04
electron,ELT,2014-06-12
mediterraneancoin,MED,2014-10-22
ozziecoin,OZC,2015-07-23
megacoin,MEC,2013-07-07
hirocoin,HIRO,2014-03-26
nem,XEM,2015-03-31
nautiluscoin,NAUT,2014-05-15
smileycoin,SMLY,2015-01-28
leocoin,LEO,2015-08-04
cryptocircuits,CIRC,2015-06-18
grandcoin,GDC,2013-12-17
flycoin,FLY,2015-09-14
stakerush,STHR,2015-09-14
biebercoin,BRC,2015-07-21
fonziecoin,FONZ,2015-09-15
quicksilver,QSLV,2014-11-13
viral,VIRAL,2015-05-08
wtf-coin,XWT,2014-10-26
coinousd,COINO,2014-12-25
breakcoin,BRE,2015-09-08
mastercoin,MSC,2013-12-24
whitecoin,XWC,2014-04-18
karmacoin,KARM,2014-02-08
transfercoin,TX,2015-08-20
earthcoin,EAC,2013-12-28
42-coin,42,2014-01-14
prime-xi,PXI,2014-10-04
vidio,VDO,2014-10-20
phalanx,PXL,2015-04-07
phoenixcoin,PXC,2013-07-04
telebet,TB,2015-05-15
asiacoin,AC,2014-04-20
positron,TRON,2015-04-14
spacecoin,SPACE,2015-09-09
icebergcoin,ICB,2014-07-16
metalcoin,METAL,2015-01-28
startcoin,START,2014-06-15
cannabisdarkcoin,CND,2014-10-24
aurumcoin,AU,2014-10-09
chncoin,CNC,2013-05-08
coin,CNO,2014-03-18
concealcoin,CNL,2014-07-21
incakoin,NKA,2015-01-28
zccoin,ZCC,2014-08-05
bitshares-music,NOTE,2015-05-07
krugercoin,KGC,2013-07-07
nakamotodark,NKT,2014-12-29
x-children,CHILD,2014-09-20
supercoin,SUPER,2014-05-26
ezcoin,EZC,2013-07-04
